---------- Players ----------
Player 0: still
Player 1: love
Player 2: 17
Player 3: years
Player 4: first
Player 5: time
Player 6: saw
Player 7: it,
Player 8: fact
Player 9: discovered
Player 10: lost
Player 11: copy
Player 12: upset.
Player 13: despite
Player 14: non - association
Player 15: original
Player 16: ( which
Player 17: kid
Player 18: never
Player 19: noticed
Player 20: adult
Player 21: care
Player 22: about ),
Player 23: cartoons
Player 24: like.
Player 25: dark
Player 26: enough
Player 27: interesting
Player 28: light
Player 29: enough
Player 30: enjoyed
Player 31: everyone.
Player 32: i'm
Player 33: glad
Player 34: parents
Player 35: raised
Player 36: kind
Player 37: thing
Player 38: rather
Player 39: cartoons
Player 40: see
Player 41: today
Player 42: teach
Player 43: kids
Player 44: nothing.
Player 45: music
Player 46: great,
Player 47: gets
Player 48: stuck
Player 49: head
Player 50: forever... i
Player 51: downloaded
Player 52: entire
Player 53: soundtrack
---------- AND Interactions (Pairwise Only) ----------
I(10,12): 2.459848642349243	 ([lost][upset.])
I(34,35): -2.1607189178466797	 ([parents][raised])
I(45,46): 2.110147476196289	 ([music][great,])
I(1,50): -2.0978336334228516	 ([love][forever... i])
I(1,12): 2.095329761505127	 ([love][upset.])
I(12,39): -1.5597872734069824	 ([upset.][cartoons])
I(1,35): -1.523758888244629	 ([love][raised])
I(1,36): 1.4595880508422852	 ([love][kind])
I(35,50): -1.4170336723327637	 ([raised][forever... i])
I(30,36): 1.2976776361465454	 ([enjoyed][kind])
I(42,43): -1.279671549797058	 ([teach][kids])
I(23,39): -1.176522135734558	 ([cartoons][cartoons])
I(12,53): -1.1559104919433594	 ([upset.][soundtrack])
I(12,23): -1.1524443626403809	 ([upset.][cartoons])
I(1,51): -1.1430258750915527	 ([love][downloaded])
I(34,50): -1.0652251243591309	 ([parents][forever... i])
I(1,41): -1.0471223592758179	 ([love][today])
I(35,43): -1.0230145454406738	 ([raised][kids])
I(9,12): -1.007032871246338	 ([discovered][upset.])
I(33,35): -1.0046380758285522	 ([glad][raised])
I(10,53): -0.9397554993629456	 ([lost][soundtrack])
I(36,38): 0.9243686199188232	 ([kind][rather])
I(1,39): -0.9016083478927612	 ([love][cartoons])
I(27,28): 0.901116669178009	 ([interesting][light])
I(10,36): -0.8959488272666931	 ([lost][kind])
I(46,53): 0.8882697820663452	 ([great,][soundtrack])
I(1,23): -0.8553797006607056	 ([love][cartoons])
I(1,30): -0.8519278764724731	 ([love][enjoyed])
I(29,30): -0.842568039894104	 ([enough][enjoyed])
I(42,50): -0.8376644849777222	 ([teach][forever... i])
I(10,34): 0.8049666285514832	 ([lost][parents])
I(51,53): 0.7741022109985352	 ([downloaded][soundtrack])
I(13,14): 0.7657878398895264	 ([despite][non - association])
I(1,46): -0.7627812623977661	 ([love][great,])
I(34,36): -0.7489911317825317	 ([parents][kind])
I(12,41): 0.7459112405776978	 ([upset.][today])
I(36,37): 0.7372193932533264	 ([kind][thing])
I(35,46): -0.7369428873062134	 ([raised][great,])
I(36,41): 0.7340923547744751	 ([kind][today])
I(3,53): 0.7258944511413574	 ([years][soundtrack])
I(42,46): -0.7191323041915894	 ([teach][great,])
I(51,52): 0.714873194694519	 ([downloaded][entire])
I(43,44): -0.6858905553817749	 ([kids][nothing.])
I(12,36): -0.6850762367248535	 ([upset.][kind])
I(47,50): -0.681653618812561	 ([gets][forever... i])
I(10,11): 0.6743931770324707	 ([lost][copy])
I(9,10): -0.6669502854347229	 ([discovered][lost])
I(39,45): -0.6592720746994019	 ([cartoons][music])
I(1,21): 0.658811092376709	 ([love][care])
I(23,36): 0.6566158533096313	 ([cartoons][kind])
I(34,37): -0.6513422727584839	 ([parents][thing])
I(12,45): -0.6467651128768921	 ([upset.][music])
I(1,2): 0.6461086273193359	 ([love][17])
