---------- Players ----------
Player 0: entertaining
Player 1: film
Player 2: follows
Player 3: rehearsal
Player 4: process
Player 5: ny
Player 6: production
Player 7: macbeth.
Player 8: although
Player 9: lot
Player 10: say
Player 11: power,
Player 12: jealousy
Player 13: ambition
Player 14: ( the
Player 15: themes
Player 16: macbeth )
Player 17: modern
Player 18: world,
Player 19: film
Player 20: works
Player 21: best
Player 22: taking
Player 23: seriously.
Player 24: recognizable
Player 25: actors
Player 26: john
Player 27: glover,
Player 28: gloria
Player 29: reubens
Player 30: david
Player 31: lansbury
Player 32: nice
Player 33: jobs
Player 34: main
Player 35: roles,
Player 36: highlight
Player 37: hilarious
Player 38: scene
Player 39: murder
Player 40: "
Player 41: banquo
Player 42: ( john
Player 43: elsen )
Player 44: rehearsed.
Player 45: probably
Player 46: entertaining
Player 47: film
Player 48: involved
Player 49: theatre,
Player 50: anyone
Player 51: enjoys
Player 52: shakespeare
Player 53: enjoy
Player 54: film. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -4.3444132804870605	 ([entertaining][film])
I(0,53): -3.787794589996338	 ([entertaining][enjoy])
I(0,18): -2.258004665374756	 ([entertaining][world,])
I(0,9): -2.0977096557617188	 ([entertaining][lot])
I(37,39): 2.070777416229248	 ([hilarious][murder])
I(0,15): -1.804171085357666	 ([entertaining][themes])
I(1,53): -1.7865285873413086	 ([film][enjoy])
I(0,51): -1.5530762672424316	 ([entertaining][enjoys])
I(25,31): 1.5358808040618896	 ([actors][lansbury])
I(10,11): -1.494150161743164	 ([say][power,])
I(29,30): 1.4223270416259766	 ([reubens][david])
I(44,53): 1.3542511463165283	 ([rehearsed.][enjoy])
I(18,54): 1.331667423248291	 ([world,][film. "])
I(0,36): -1.3233628273010254	 ([entertaining][highlight])
I(17,18): -1.315659523010254	 ([modern][world,])
I(38,53): -1.3144454956054688	 ([scene][enjoy])
I(26,27): 1.2233636379241943	 ([john][glover,])
I(51,53): -1.1912364959716797	 ([enjoys][enjoy])
I(37,44): 1.184099555015564	 ([hilarious][rehearsed.])
I(51,52): -1.1718807220458984	 ([enjoys][shakespeare])
I(25,53): 1.1612927913665771	 ([actors][enjoy])
I(1,7): -1.144148826599121	 ([film][macbeth.])
I(37,46): 1.1204733848571777	 ([hilarious][entertaining])
I(28,29): 1.1101977825164795	 ([gloria][reubens])
I(46,53): -1.1002355813980103	 ([entertaining][enjoy])
I(37,49): 1.0870015621185303	 ([hilarious][theatre,])
I(15,16): -1.0848180055618286	 ([themes][macbeth )])
I(39,53): 1.0421111583709717	 ([murder][enjoy])
I(0,52): -0.9839720726013184	 ([entertaining][shakespeare])
I(9,11): -0.973893404006958	 ([lot][power,])
I(18,36): 0.9359354972839355	 ([world,][highlight])
I(17,53): -0.9345927238464355	 ([modern][enjoy])
I(36,49): 0.9341138601303101	 ([highlight][theatre,])
I(1,19): -0.9204630851745605	 ([film][film])
I(11,18): -0.9116470813751221	 ([power,][world,])
I(2,18): 0.9114036560058594	 ([follows][world,])
I(10,18): -0.8832206726074219	 ([say][world,])
I(38,46): -0.8756465911865234	 ([scene][entertaining])
I(6,7): 0.8590123653411865	 ([production][macbeth.])
I(4,9): -0.8557090759277344	 ([process][lot])
I(9,53): -0.854590892791748	 ([lot][enjoy])
I(25,36): 0.8388670086860657	 ([actors][highlight])
I(0,16): 0.8213343620300293	 ([entertaining][macbeth )])
I(13,14): 0.8164088726043701	 ([ambition][( the])
I(44,51): 0.7962057590484619	 ([rehearsed.][enjoys])
I(9,37): 0.7885661125183105	 ([lot][hilarious])
I(12,53): -0.7880476713180542	 ([jealousy][enjoy])
I(16,18): -0.7811790704727173	 ([macbeth )][world,])
I(16,36): -0.7782673835754395	 ([macbeth )][highlight])
I(52,53): -0.7782316207885742	 ([shakespeare][enjoy])
I(18,38): 0.7741076946258545	 ([world,][scene])
I(24,25): 0.7700721025466919	 ([recognizable][actors])
I(9,13): 0.7685035467147827	 ([lot][ambition])
I(30,31): 0.7643005847930908	 ([david][lansbury])
