---------- Players ----------
Player A: ' baptists
Player B: barbecue '
Player C: best
Player D: film
Player E: ever
Player F: made.
Player G: now,
Player H: got
Player I: attention
Player J: horribly
Player K: inaccurate
Player L: statement
Player M: hanging
Player N: offense
Player O: spoken,
Player P: let
Player Q: begin
Player R: short
Player S: overview
Player T: tacky,
Player U: offensive,
Player V: pretentious
Player W: boring
Player X: hunk
Player Y: junk
Player Z: guess
Player [: could
Player \: consider
Player ]: movie.
Player ^: first
Player _: all,
Player `: low
Player a: budget
Player b: stinker
Player c: totally
Player d: obvious
Player e: based
Player f: poor
Player g: inexperienced
Player h: direction
Player i: christian
Player j: vuissa,
Player k: tacky,
Player l: overly
Player m: preachy,
Player n: whiny
Player o: stilted
Player p: screenplay
Player q: f.
Player r: mathew
Player s: smith.
Player t: really
Player u: despise
Player v: fact
Player w: sends
Player x: pro - mormon,
Player y: sort
Player z: anti - every
Player {: religion
Player |: message.
Player }: yes,
Player ~: story
Player : small
Player : town
Player : half
---------- AND Interactions (Pairwise Only) ----------
I(Tb): -7.756494998931885	 ([tacky,][stinker])
I(TU): -5.791402816772461	 ([tacky,][offensive,])
I(To): -5.53840446472168	 ([tacky,][stilted])
I(bo): -5.360630989074707	 ([stinker][stilted])
I(Ub): -5.315162658691406	 ([offensive,][stinker])
I(Tn): -4.994252681732178	 ([tacky,][whiny])
I(bn): -4.955599308013916	 ([stinker][whiny])
I(Tk): -4.280141353607178	 ([tacky,][tacky,])
I(Uo): -4.158944606781006	 ([offensive,][stilted])
I(no): -4.022536277770996	 ([whiny][stilted])
I(Un): -3.9573569297790527	 ([offensive,][whiny])
I(UV): -3.937786817550659	 ([offensive,][pretentious])
I(kn): -3.9284186363220215	 ([tacky,][whiny])
I(`a): 3.902383327484131	 ([low][budget])
I(bk): -3.577212333679199	 ([stinker][tacky,])
I(tu): 3.571822166442871	 ([really][despise])
I(Uk): -3.277057647705078	 ([offensive,][tacky,])
I(ko): -2.9415159225463867	 ([tacky,][stilted])
I(Jb): -2.7992427349090576	 ([horribly][stinker])
I(JT): -2.748892068862915	 ([horribly][tacky,])
I(fk): -2.7058348655700684	 ([poor][tacky,])
I(CD): -2.680359125137329	 ([best][film])
I(op): 2.6790380477905273	 ([stilted][screenplay])
I(Vb): -2.6675586700439453	 ([pretentious][stinker])
I(mn): -2.54331374168396	 ([preachy,][whiny])
I(kl): 2.4599502086639404	 ([tacky,][overly])
I(KT): -2.4483041763305664	 ([inaccurate][tacky,])
I(TV): -2.4423112869262695	 ([tacky,][pretentious])
I(Kb): -2.4300074577331543	 ([inaccurate][stinker])
I(UW): -2.3966946601867676	 ([offensive,][boring])
I(np): 2.375950336456299	 ([whiny][screenplay])
I(Vn): -2.2341935634613037	 ([pretentious][whiny])
I(ns): -2.146637439727783	 ([whiny][smith.])
I(Jo): -2.1041481494903564	 ([horribly][stilted])
I(JU): -2.0980546474456787	 ([horribly][offensive,])
I(KU): -2.0180606842041016	 ([inaccurate][offensive,])
I(Ko): -2.0097885131835938	 ([inaccurate][stilted])
I(Xn): -1.9470674991607666	 ([hunk][whiny])
I(SU): 1.9038848876953125	 ([overview][offensive,])
I(IJ): 1.876096487045288	 ([attention][horribly])
I(Vk): -1.8541457653045654	 ([pretentious][tacky,])
I(YZ): 1.762129783630371	 ([junk][guess])
I(Jn): -1.745415449142456	 ([horribly][whiny])
I(Vo): -1.7407910823822021	 ([pretentious][stilted])
I(TX): -1.7284574508666992	 ([tacky,][hunk])
I(Xb): -1.7188215255737305	 ([hunk][stinker])
I(Kn): -1.7070422172546387	 ([inaccurate][whiny])
I(NU): -1.6325170993804932	 ([offense][offensive,])
I(]a): 1.5579994916915894	 ([movie.][budget])
I(nu): -1.5530402660369873	 ([whiny][despise])
I(UX): -1.5238087177276611	 ([offensive,][hunk])
I(TW): -1.520782470703125	 ([tacky,][boring])
I(Co): 1.5097198486328125	 ([best][stilted])
I(T`): -1.461310863494873	 ([tacky,][low])
I(IK): 1.4606528282165527	 ([attention][inaccurate])
