---------- Players ----------
Player 0: movie
Player 1: simple
Player 2: yet
Player 3: clever
Player 4: premise
Player 5: -
Player 6: unemployed
Player 7: man
Player 8: trying
Player 9: steal
Player 10: convenience
Player 11: store,
Player 12: store
Player 13: clerk
Player 14: catches
Player 15: act...
Player 16: thief
Player 17: runs
Player 18: away
Player 19: store - clerk
Player 20: right
Player 21: him.
Player 22: while,
Player 23: store
Player 24: clerk
Player 25: trouble
Player 26: low - rank
Player 27: yakuza
Player 28: chinpira
Player 29: ( gangster ).
Player 30: along
Player 31: chase
Player 32: thief,
Player 33: catch
Player 34: eye
Player 35: yakuza
Player 36: who's
Player 37: looking
Player 38: convenience
Player 39: store
Player 40: clerk.
Player 41: story
Player 42: moves
Player 43: high
Player 44: gear
Player 45: form
Player 46: tom
Player 47: &
Player 48: jerry
Player 49: ( cat
Player 50: &
Player 51: mouse ),
Player 52: added
Player 53: dog
Player 54: chasing
Player 55: cat.
Player 56: entire
Player 57: 2nd
Player 58: act
Player 59: d. a. n. g. a. n.
Player 60: runner
Player 61: ( can
Player 62: translate
Player 63: english
---------- Rewards ----------
v(): 0.3826392889022827	 ([])
v(0): -1.156518816947937	 ([movie])
v(1): 1.9696025848388672	 ([simple])
v(2): 0.20703496038913727	 ([yet])
v(3): 1.3948192596435547	 ([clever])
v(4): 0.2133040577173233	 ([premise])
v(5): 0.4970170557498932	 ([-])
v(6): -2.2634010314941406	 ([unemployed])
v(7): 0.4125369191169739	 ([man])
v(8): -3.351712226867676	 ([trying])
v(9): -1.4762639999389648	 ([steal])
v(10): -0.453381210565567	 ([convenience])
v(11): 0.11354221403598785	 ([store,])
v(12): 0.49140623211860657	 ([store])
v(13): 0.49397554993629456	 ([clerk])
v(14): 0.32361865043640137	 ([catches])
v(15): -0.29960596561431885	 ([act...])
v(16): -0.9285790324211121	 ([thief])
v(17): 0.21774016320705414	 ([runs])
v(18): 0.14516817033290863	 ([away])
v(19): 0.468722403049469	 ([store - clerk])
v(20): 0.3992462158203125	 ([right])
v(21): 0.5835660099983215	 ([him.])
v(22): 0.7886291742324829	 ([while,])
v(23): 0.5880745053291321	 ([store])
v(24): 0.455206036567688	 ([clerk])
v(25): -2.1529526710510254	 ([trouble])
v(26): -0.7348549365997314	 ([low - rank])
v(27): 1.2768607139587402	 ([yakuza])
v(28): 0.8671082854270935	 ([chinpira])
v(29): 1.150132179260254	 ([( gangster ).])
v(30): 0.43619781732559204	 ([along])
v(31): 0.4384613335132599	 ([chase])
v(32): 0.2593134939670563	 ([thief,])
v(33): 0.719206690788269	 ([catch])
v(34): 0.7107304334640503	 ([eye])
v(35): 1.597737193107605	 ([yakuza])
v(36): 0.6171213388442993	 ([who's])
v(37): -0.19935061037540436	 ([looking])
v(38): -0.4102437496185303	 ([convenience])
v(39): 0.22698374092578888	 ([store])
v(40): 0.5483113527297974	 ([clerk.])
v(41): 1.054904580116272	 ([story])
v(42): 0.16462884843349457	 ([moves])
v(43): 0.31106024980545044	 ([high])
v(44): 0.03402194380760193	 ([gear])
v(45): 0.49312812089920044	 ([form])
v(46): 0.2467571198940277	 ([tom])
v(47): 0.1671312153339386	 ([&])
v(48): -0.12072241306304932	 ([jerry])
v(49): 0.3193032741546631	 ([( cat])
v(50): 0.26939302682876587	 ([&])
v(51): 0.0018399357795715332	 ([mouse ),])
v(52): -0.013216465711593628	 ([added])
v(53): 0.47031015157699585	 ([dog])
v(54): 0.08717292547225952	 ([chasing])
v(55): 0.5868908166885376	 ([cat.])
v(56): 0.030011296272277832	 ([entire])
v(57): 0.43136751651763916	 ([2nd])
v(58): 0.14903783798217773	 ([act])
v(59): 0.7747383117675781	 ([d. a. n. g. a. n.])
v(60): 0.07404834032058716	 ([runner])
v(61): 0.7085892558097839	 ([( can])
v(62): 0.5947427749633789	 ([translate])
v(63): 1.667231559753418	 ([english])
v(0,1): 1.6368985176086426	 ([movie][simple])
v(0,2): -1.5038158893585205	 ([movie][yet])
v(0,3): 0.7397292852401733	 ([movie][clever])
v(0,4): -1.0675697326660156	 ([movie][premise])
v(0,5): -1.1203334331512451	 ([movie][-])
v(0,6): -4.346090316772461	 ([movie][unemployed])
v(0,7): -1.117581844329834	 ([movie][man])
v(0,8): -5.665182590484619	 ([movie][trying])
v(0,9): -3.819044828414917	 ([movie][steal])
v(0,10): -2.1278979778289795	 ([movie][convenience])
v(0,11): -2.1275131702423096	 ([movie][store,])
v(0,12): -1.268097162246704	 ([movie][store])
v(0,13): -0.9719652533531189	 ([movie][clerk])
v(0,14): -1.3851150274276733	 ([movie][catches])
v(0,15): -2.5230703353881836	 ([movie][act...])
v(0,16): -2.319718360900879	 ([movie][thief])
v(0,17): -1.2437525987625122	 ([movie][runs])
v(0,18): -1.5851337909698486	 ([movie][away])
v(0,19): -1.4072208404541016	 ([movie][store - clerk])
v(0,20): -1.101356029510498	 ([movie][right])
v(0,21): -0.6664415001869202	 ([movie][him.])
v(0,22): -0.8948767781257629	 ([movie][while,])
v(0,23): -1.1691105365753174	 ([movie][store])
v(0,24): -1.1745572090148926	 ([movie][clerk])
v(0,25): -2.884235382080078	 ([movie][trouble])
v(0,26): -2.6846818923950195	 ([movie][low - rank])
v(0,27): 0.2995761036872864	 ([movie][yakuza])
v(0,28): -0.388535737991333	 ([movie][chinpira])
v(0,29): -0.6915363073348999	 ([movie][( gangster ).])
v(0,30): -0.9568612575531006	 ([movie][along])
v(0,31): -1.346999168395996	 ([movie][chase])
v(0,32): -1.1361110210418701	 ([movie][thief,])
v(0,33): -0.8462174534797668	 ([movie][catch])
v(0,34): -0.8312788009643555	 ([movie][eye])
v(0,35): 0.1329992562532425	 ([movie][yakuza])
v(0,36): -1.034515619277954	 ([movie][who's])
v(0,37): -1.9754478931427002	 ([movie][looking])
v(0,38): -1.86306893825531	 ([movie][convenience])
v(0,39): -1.2748401165008545	 ([movie][store])
v(0,40): -0.9103277921676636	 ([movie][clerk.])
v(0,41): -0.7008269429206848	 ([movie][story])
v(0,42): -1.5870897769927979	 ([movie][moves])
v(0,43): -1.0790897607803345	 ([movie][high])
v(0,44): -1.3688668012619019	 ([movie][gear])
v(0,45): -0.9474873542785645	 ([movie][form])
v(0,46): -1.3590302467346191	 ([movie][tom])
v(0,47): -1.3374464511871338	 ([movie][&])
v(0,48): -1.9540890455245972	 ([movie][jerry])
