---------- Players ----------
Player 0: starring
Player 1: unknown
Player 2: cast
Player 3: seem
Player 4: likely
Player 5: remain
Player 6: way,
Player 7: film
Player 8: "
Player 9: yet
Player 10: another
Player 11: cheap
Player 12: slasher
Player 13: flick
Player 14: amazes
Player 15: released.
Player 16: problem
Player 17: horrors
Player 18: slasher
Player 19: flicks
Player 20: particular,
Player 21: fact
Player 22: favourites.
Player 23: done
Player 24: bad,
Player 25: really
Player 26: take
Player 27: monkey
Player 28: wonder
Player 29: genre
Player 30: hard
Player 31: time.
Player 32: story
Player 33: clich
Player 34: without
Player 35: imagination
Player 36: possible
Player 37: bunch
Player 38: people
Player 39: cabin
Player 40: woods
Player 41: slashed
Player 42: hacked
Player 43: zombie
Player 44: ghost
Player 45: guy.
Player 46: story
Player 47: sucks
Player 48: most,
Player 49: atrocious
Player 50: acting
Player 51: dialouge,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
