---------- Players ----------
Player A: taking
Player B: break
Player C: escapist
Player D: run
Player E: early
Player F: ' 80s,
Player G: steven
Player H: spielberg
Player I: directed
Player J: whoopi
Player K: goldberg
Player L: adaptation
Player M: alice
Player N: walker's
Player O: color
Player P: purple
Player Q: ",
Player R: desperate
Player S: existence
Player T: african - american
Player U: woman
Player V: 1930s.
Player W: watching
Player X: goldberg
Player Y: play
Player Z: celie,
Player [: incredible
Player \: woman
Player ]: starred
Player ^: movies
Player _: like
Player `: " sister
Player a: act
Player b: ".
Player c: sort
Player d: movie
Player e: could
Player f: easily
Player g: -
Player h: no,
Player i: make
Player j: -
Player k: part
Player l: curriculum
Player m: black
Player n: studies
Player o: women's
Player p: studies.
Player q: there's
Player r: one
Player s: scene
Player t: may
Player u: magnificent
Player v: editing
Player w: job
Player x: that's
Player y: ever
Player z: screen
Player {: ( you'll
Player |: know
Player }: see
Player ~: it ).
Player : can't
Player : believe
Player : win
---------- AND Interactions (Pairwise Only) ----------
I(HI): 1.3624200820922852	 ([spielberg][directed])
I(uv): 1.0986567735671997	 ([magnificent][editing])
I(uz): 1.0750494003295898	 ([magnificent][screen])
I(]u): 1.0689865350723267	 ([starred][magnificent])
I(\]): -1.0015050172805786	 ([woman][starred])
I(sv): -1.0006392002105713	 ([scene][editing])
I(st): 0.9743750095367432	 ([scene][may])
I(u|): 0.9632928967475891	 ([magnificent][know])
I(uw): 0.8685840368270874	 ([magnificent][job])
I(XY): 0.8181273937225342	 ([goldberg][play])
I(tu): 0.812673807144165	 ([may][magnificent])
I(]^): 0.7877285480499268	 ([starred][movies])
I(): 0.7332115769386292	 ([can't][win])
I(du): 0.7079741954803467	 ([movie][magnificent])
I({): 0.6895445585250854	 ([( you'll][can't])
I(dl): -0.682410478591919	 ([movie][curriculum])
I(qs): -0.6670464873313904	 ([there's][scene])
I(Tu): 0.6357321739196777	 ([african - american][magnificent])
I(R): 0.6296560764312744	 ([desperate][win])
I(u): 0.6121289730072021	 ([magnificent][win])
I(Rv): -0.6044034957885742	 ([desperate][editing])
I(tv): -0.6038434505462646	 ([may][editing])
I(\a): -0.6024959683418274	 ([woman][act])
I(^z): 0.6024616956710815	 ([movies][screen])
I(\u): 0.5937972664833069	 ([woman][magnificent])
I(]a): -0.5928549766540527	 ([starred][act])
I(vy): -0.5927603244781494	 ([editing][ever])
I(FI): -0.5882785320281982	 ([' 80s,][directed])
I(yz): -0.5592125654220581	 ([ever][screen])
I(]k): -0.5571123361587524	 ([starred][part])
I(hi): -0.5548627376556396	 ([no,][make])
I(no): 0.5537006855010986	 ([studies][women's])
I(nu): -0.5509436130523682	 ([studies][magnificent])
I(Fu): 0.535947322845459	 ([' 80s,][magnificent])
I(|): 0.5252357721328735	 ([know][can't])
I(H): -0.5221637487411499	 ([spielberg][win])
I(kl): -0.5140075087547302	 ([part][curriculum])
I(z{): -0.5117111206054688	 ([screen][( you'll])
I(VW): 0.4986189007759094	 ([1930s.][watching])
I(T]): -0.4904710054397583	 ([african - american][starred])
I(xz): -0.4904007911682129	 ([that's][screen])
I(MN): 0.4872218370437622	 ([alice][walker's])
I(uy): 0.4864426851272583	 ([magnificent][ever])
I(rs): 0.46235907077789307	 ([one][scene])
I(pu): -0.4580516815185547	 ([studies.][magnificent])
I(ds): -0.4554048776626587	 ([movie][scene])
I(dt): 0.45523959398269653	 ([movie][may])
I(BV): 0.45408111810684204	 ([break][1930s.])
I(RV): 0.4539230465888977	 ([desperate][1930s.])
I(JK): -0.4518657922744751	 ([whoopi][goldberg])
I(ad): -0.4445453882217407	 ([act][movie])
I(Cv): -0.44375741481781006	 ([escapist][editing])
I(wy): -0.4436585307121277	 ([job][ever])
I(|~): -0.44306474924087524	 ([know][it ).])
I(^a): -0.44059157371520996	 ([movies][act])
I(R): 0.4401392340660095	 ([desperate][can't])
I(\l): -0.43848806619644165	 ([woman][curriculum])
I(): 0.43668800592422485	 ([can't][believe])
I(R]): -0.42809784412384033	 ([desperate][starred])
I(Hu): 0.4239084720611572	 ([spielberg][magnificent])
I(`a): 0.42384809255599976	 ([" sister][act])
I(p): -0.4238389730453491	 ([studies.][win])
I(RY): -0.41594231128692627	 ([desperate][play])
I(KX): -0.41544240713119507	 ([goldberg][goldberg])
I(qt): -0.4142802953720093	 ([there's][may])
I(nv): 0.41066980361938477	 ([studies][editing])
I(Hh): 0.408363401889801	 ([spielberg][no,])
I(]): -0.4059385061264038	 ([starred][win])
I(^u): 0.4013906717300415	 ([movies][magnificent])
I(F]): -0.39971303939819336	 ([' 80s,][starred])
I(OV): -0.3930922746658325	 ([color][1930s.])
I(z): -0.38855504989624023	 ([screen][win])
I(U]): -0.3851557970046997	 ([woman][starred])
I(^d): 0.38302546739578247	 ([movies][movie])
I(JL): 0.380609393119812	 ([whoopi][adaptation])
I(w): 0.3722382187843323	 ([job][can't])
I([l): 0.37204301357269287	 ([incredible][curriculum])
I(d): -0.36987996101379395	 ([movie][win])
I(dz): 0.36896854639053345	 ([movie][screen])
I(IJ): -0.3681744933128357	 ([directed][whoopi])
I([i): 0.3671059012413025	 ([incredible][make])
I(TU): -0.3643414378166199	 ([african - american][woman])
I(QV): -0.36142998933792114	 ([",][1930s.])
I(Uo): 0.3582726716995239	 ([woman][women's])
I(lz): -0.3562270998954773	 ([curriculum][screen])
I(v~): 0.355330228805542	 ([editing][it ).])
I(EV): -0.3543283939361572	 ([early][1930s.])
I(~): -0.3527594208717346	 ([it ).][can't])
I(Tv): -0.3518795967102051	 ([african - american][editing])
I(Td): -0.35124748945236206	 ([african - american][movie])
I(]z): 0.3495138883590698	 ([starred][screen])
I(dv): -0.34809672832489014	 ([movie][editing])
I(di): 0.34705793857574463	 ([movie][make])
I([j): -0.33931630849838257	 ([incredible][-])
I(BR): 0.3384785056114197	 ([break][desperate])
I(wz): -0.33625519275665283	 ([job][screen])
I(J\): 0.33623337745666504	 ([whoopi][woman])
I(Iu): 0.3324107527732849	 ([directed][magnificent])
I({): 0.33211851119995117	 ([( you'll][win])
I(cs): 0.32971590757369995	 ([sort][scene])
I(YZ): 0.32546067237854004	 ([play][celie,])
I(EI): -0.3251277208328247	 ([early][directed])
I(Cu): 0.3204646110534668	 ([escapist][magnificent])
I(Qu): 0.3202340602874756	 ([",][magnificent])
I(pv): 0.3182547092437744	 ([studies.][editing])
I(vz): -0.31773173809051514	 ([editing][screen])
I(Y]): 0.3151453137397766	 ([play][starred])
I(V): -0.31397634744644165	 ([1930s.][can't])
I(F): 0.31367379426956177	 ([' 80s,][win])
I(Wz): 0.3133416771888733	 ([watching][screen])
I(QR): 0.3132408857345581	 ([",][desperate])
I(HU): -0.3105178475379944	 ([spielberg][woman])
