---------- Players ----------
Player 0: first,
Player 1: let's
Player 2: agree
Player 3: lorenzo
Player 4: lamas
Player 5: could
Player 6: never
Player 7: considered
Player 8: skilled
Player 9: actor,
Player 10: barely
Player 11: even
Player 12: decent,
Player 13: sometimes
Player 14: plain
Player 15: lousy.
Player 16: however,
Player 17: piece
Player 18: !
Player 19: called
Player 20: snakeeater,
Player 21: film
Player 22: industry
Player 23: whole
Player 24: sank.
Player 25: first,
Player 26: let's
Player 27: start
Player 28: plot.
Player 29: vietnam
Player 30: vet
Player 31: named
Player 32: jack
Player 33: kelly,
Player 34: aka
Player 35: soldier
Player 36: ( who
Player 37: supposed
Player 38: tough
Player 39: strap
Player 40: leather
Player 41: some,
Player 42: believe
Player 43: shoves
Player 44: palate
Player 45: nails
Player 46: 2
Player 47: guys '
Player 48: feet
Player 49: pins
Player 50: floor ),
Player 51: gets
Player 52: word
Player 53: family
Player 54: killed
Player 55: sister
Player 56: kidnapped.
Player 57: therefore
Player 58: goes
Player 59: solo
Player 60: mission
Player 61: save
Player 62: sister.
Player 63: potential,
Player 64: still
Player 65: pretty
---------- Rewards ----------
v(): -0.9448516964912415	 ([])
v(20,21,22,23,24): 7.2177042961120605	 ([snakeeater,][film][industry][whole][sank.])
v(4,5,6,7,8,9,10,11,13): 2.9771676063537598	 ([lamas][could][never][considered][skilled][actor,][barely][even][sometimes])
v(26,35,36,37,50,51): 3.3884544372558594	 ([let's][soldier][( who][supposed][floor ),][gets])
v(1,12,15,61,62,65): 5.892518043518066	 ([let's][decent,][lousy.][save][sister.][pretty])
v(0,25): -0.7622151374816895	 ([first,][first,])
v(14,18,38,39,41,42,43,44,45,46,47,48,49,52,54,56,63,64): 5.889309883117676	 ([plain][!][tough][strap][some,][believe][shoves][palate][nails][2][guys '][feet][pins][word][killed][kidnapped.][potential,][still])
v(2,3,19,27,28,29,30,31,32,33,34): 2.9988603591918945	 ([agree][lorenzo][called][start][plot.][vietnam][vet][named][jack][kelly,][aka])
v(16,17,40,53,55,57,58,59,60): 2.9980387687683105	 ([however,][piece][leather][family][sister][therefore][goes][solo][mission])
v(4,5,6,7,8,9,10,11,13,20,21,22,23,24): 7.560369491577148	 ([lamas][could][never][considered][skilled][actor,][barely][even][sometimes][snakeeater,][film][industry][whole][sank.])
v(20,21,22,23,24,26,35,36,37,50,51): 8.141307830810547	 ([snakeeater,][film][industry][whole][sank.][let's][soldier][( who][supposed][floor ),][gets])
