---------- AND Interactions ----------
I(32): 3.4793148040771484	 ([horror])
I(8,9): 2.084404468536377	 ([howling][ii :])
I(10,11): 1.9836087226867676	 ([acting][terrible])
I(32,33): -1.5939035415649414	 ([horror][movies])
I(27): -1.5690068006515503	 ([friends])
I(36): 1.5246119499206543	 ([film])
I(35): 1.4044389724731445	 ([saw])
I(7,9): 1.1916232109069824	 ([movie][ii :])
I(8): 1.1324915885925293	 ([howling])
I(23,24): -1.1307291984558105	 ([laughing][lot])
I(59): 1.1161231994628906	 ([movie])
I(46): -1.0596344470977783	 ([trivia])
I(9): 1.0567817687988281	 ([ii :])
I(33,36): -1.0563685894012451	 ([movies][film])
I(58): 1.0328102111816406	 ([tv])
I(45,46): 1.0265522003173828	 ([couple][trivia])
I(10,51): 1.023433804512024	 ([acting][played])
I(32,59): -0.9941372871398926	 ([horror][movie])
I(38): -0.9924112558364868	 ([know])
I(46,64): -0.9735081195831299	 ([trivia][inspiration])
I(52): -0.9628771543502808	 ([ben])
I(8,32): -0.9508795738220215	 ([howling][horror])
I(17,60): -0.8908101320266724	 ([marsha][marsha])
I(62): 0.8882632255554199	 ([mick])
I(54): 0.8695902824401855	 ([played])
I(32,58): -0.8687424659729004	 ([horror][tv])
I(33,59): -0.8344779014587402	 ([movies][movie])
I(26,28): 0.8334701657295227	 ([saw.][wonder])
I(30,32): -0.8312772512435913	 ([want][horror])
I(53,54): -0.8002158403396606	 ([white][played])
I(10): 0.7884385585784912	 ([acting])
I(9,27): 0.7867499589920044	 ([ii :][friends])
I(29,30): -0.7857778668403625	 ([never][want])
I(57,59): 0.784835934638977	 ([made][movie])
I(0,1): 0.7816574573516846	 ([starz][free])
I(11,32): -0.7714247703552246	 ([terrible][horror])
I(56): 0.7639153003692627	 ([american])
I(32,36): -0.7556667327880859	 ([horror][film])
I(62,63): -0.745830774307251	 ([mick][jaggers])
I(33,46): -0.7433370351791382	 ([movies][trivia])
I(9,23): 0.7375379204750061	 ([ii :][laughing])
I(11): 0.7369472980499268	 ([terrible])
I(9,11): 0.7262856960296631	 ([ii :][terrible])
I(61,62): -0.7236199378967285	 ([brown][mick])
I(27,32): 0.7192114591598511	 ([friends][horror])
I(33,35): 0.7174344062805176	 ([movies][saw])
I(37,38): 0.7123987674713135	 ([would][know])
I(33,58): -0.7102243900299072	 ([movies][tv])
I(16): -0.7093383073806763	 ([danning])
I(32,35): -0.6980814933776855	 ([horror][saw])
I(36,59): -0.6977901458740234	 ([film][movie])
I(1,9): 0.687301754951477	 ([free][ii :])
I(36,37): 0.6845892667770386	 ([film][would])
I(15,16): 0.6694530248641968	 ([sybil][danning])
I(51,54): -0.666579008102417	 ([played][played])
