---------- AND Interactions ----------
I(3): 7.649306297302246	 ([minister])
I(20 21): 7.538240432739258	 ([diplomatic][efforts])
I(13 15): -7.041327476501465	 ([north][ballistic])
I(24): 6.616549491882324	 ([pyongyang's])
I(3 15): -6.023090362548828	 ([minister][ballistic])
I(15 16): -5.776233196258545	 ([ballistic][missile])
I(9 20): 5.708701133728027	 ([intelligence][diplomatic])
I(1): 5.306949138641357	 ([korean])
I(20): 5.258045196533203	 ([diplomatic])
I(1 24): -5.054660320281982	 ([korean][pyongyang's])
I(20 25): 5.044170379638672	 ([diplomatic][nuclear])
I(3 16): -4.864695072174072	 ([minister][missile])
I(13): 4.827681541442871	 ([north])
I(15): 4.5457963943481445	 ([ballistic])
I(16 20): -4.439655303955078	 ([missile][diplomatic])
I(0 13): -3.8590006828308105	 ([south][north])
I(3 12): -3.7970244884490967	 ([minister][launch])
I(0 1): -3.7966113090515137	 ([south][korean])
I(24 26): 3.7615880966186523	 ([pyongyang's][ambitions.])
I(21 24): 3.741170883178711	 ([efforts][pyongyang's])
I(25): -3.543712615966797	 ([nuclear])
I(11): -3.443634033203125	 ([possible])
I(16): 3.2501540184020996	 ([missile])
I(14 24): -3.219076156616211	 ([korean][pyongyang's])
I(19 20): -3.1891274452209473	 ([back][diplomatic])
I(6 24): 3.1528215408325195	 ([moon][pyongyang's])
I(13 16): -3.094449043273926	 ([north][missile])
I(11 16): 3.0812811851501465	 ([possible][missile])
I(1 14): -2.985137462615967	 ([korean][korean])
I(21 22): 2.893886089324951	 ([efforts][resolve])
I(19 21): 2.8929648399353027	 ([back][efforts])
I(20 22): 2.8885459899902344	 ([diplomatic][resolve])
I(14): 2.824887275695801	 ([korean])
I(15 20): -2.79379940032959	 ([ballistic][diplomatic])
I(11 23): 2.7580857276916504	 ([possible][crisis])
I(3 11): 2.73134708404541	 ([minister][possible])
I(17): -2.695814609527588	 ([could])
I(8 15): -2.6706862449645996	 ([thursday][ballistic])
I(15 24): -2.6446056365966797	 ([ballistic][pyongyang's])
I(0 15): -2.6284914016723633	 ([south][ballistic])
I(9): -2.6273441314697266	 ([intelligence])
I(5 6): 2.5956153869628906	 ([ki][moon])
I(3 9): 2.5476341247558594	 ([minister][intelligence])
I(12 20): -2.526488780975342	 ([launch][diplomatic])
I(11 15): 2.4056296348571777	 ([possible][ballistic])
I(20 23): 2.3522462844848633	 ([diplomatic][crisis])
I(0): 2.339522361755371	 ([south])
I(21): -2.299100875854492	 ([efforts])
I(11 25): 2.245978355407715	 ([possible][nuclear])
I(1 15): -2.2104010581970215	 ([korean][ballistic])
I(6): -2.202712059020996	 ([moon])
I(6 14): 2.1561756134033203	 ([moon][korean])
I(9 11): 2.1165361404418945	 ([intelligence][possible])
I(3 19): -2.106586456298828	 ([minister][back])
I(9 14): 2.102283000946045	 ([intelligence][korean])
I(11 21): 2.066488265991211	 ([possible][efforts])
I(6 8): 2.048236846923828	 ([moon][thursday])
I(9 25): 2.048187255859375	 ([intelligence][nuclear])
I(13 21): 2.012446880340576	 ([north][efforts])
I(6 23): 1.9588241577148438	 ([moon][crisis])
I(2 20): 1.9551706314086914	 ([foreign][diplomatic])
I(11 17): 1.949842929840088	 ([possible][could])
I(14 25): 1.9439401626586914	 ([korean][nuclear])
I(9 24): 1.9286413192749023	 ([intelligence][pyongyang's])
I(8 9): 1.8579201698303223	 ([thursday][intelligence])
I(3 20): -1.8548765182495117	 ([minister][diplomatic])
I(13 20): -1.839634895324707	 ([north][diplomatic])
I(11 20): 1.838606357574463	 ([possible][diplomatic])
I(1 3): -1.830759048461914	 ([korean][minister])
I(20 26): -1.8239030838012695	 ([diplomatic][ambitions.])
I(23 24): 1.8096380233764648	 ([crisis][pyongyang's])
I(17 25): 1.7812647819519043	 ([could][nuclear])
I(6 9): 1.7757291793823242	 ([moon][intelligence])
I(6 22): 1.764592170715332	 ([moon][resolve])
I(1 12): -1.7640557289123535	 ([korean][launch])
I(12): -1.745671272277832	 ([launch])
I(4): 1.7341737747192383	 ([ban])
I(9 12): 1.7328920364379883	 ([intelligence][launch])
I(1 2): 1.7234196662902832	 ([korean][foreign])
I(9 23): 1.7221450805664062	 ([intelligence][crisis])
I(13 24): -1.7162494659423828	 ([north][pyongyang's])
I(13 18): -1.7120494842529297	 ([north][set])
I(21 23): 1.7101168632507324	 ([efforts][crisis])
I(8 13): -1.7075371742248535	 ([thursday][north])
I(8 11): 1.7016072273254395	 ([thursday][possible])
I(10): -1.6990265846252441	 ([indicating])
I(16 25): 1.6660761833190918	 ([missile][nuclear])
I(10 13): 1.6584110260009766	 ([indicating][north])
I(3 14): -1.6560211181640625	 ([minister][korean])
I(1 18): -1.6526384353637695	 ([korean][set])
I(18 24): -1.65034818649292	 ([set][pyongyang's])
I(10 23): 1.6498627662658691	 ([indicating][crisis])
I(3 18): -1.6461067199707031	 ([minister][set])
I(6 21): 1.6443052291870117	 ([moon][efforts])
I(3 23): 1.6422204971313477	 ([minister][crisis])
I(9 17): 1.6397347450256348	 ([intelligence][could])
I(12 13): -1.6370744705200195	 ([launch][north])
I(1 16): -1.6281280517578125	 ([korean][missile])
I(10 24): 1.6251835823059082	 ([indicating][pyongyang's])
I(3 24): -1.6215133666992188	 ([minister][pyongyang's])
I(8 12): -1.6122236251831055	 ([thursday][launch])
I(17 23): 1.5959992408752441	 ([could][crisis])
I(14 21): 1.5889372825622559	 ([korean][efforts])
I(15 26): -1.5872995853424072	 ([ballistic][ambitions.])
I(6 25): 1.5869426727294922	 ([moon][nuclear])
I(6 11): 1.5720720291137695	 ([moon][possible])
I(12 17): 1.5710768699645996	 ([launch][could])
I(14 15): -1.556295394897461	 ([korean][ballistic])
I(0 3): 1.5416946411132812	 ([south][minister])
I(0 18): -1.5211982727050781	 ([south][set])
I(1 11): -1.5066676139831543	 ([korean][possible])
I(23 25): 1.4784297943115234	 ([crisis][nuclear])
I(9 21): 1.4591264724731445	 ([intelligence][efforts])
I(10 16): 1.4589791297912598	 ([indicating][missile])
I(8 14): -1.4507231712341309	 ([thursday][korean])
I(9 26): 1.4296984672546387	 ([intelligence][ambitions.])
I(16 17): 1.4194400310516357	 ([missile][could])
I(2 3): 1.4093360900878906	 ([foreign][minister])
I(15 25): -1.3745837211608887	 ([ballistic][nuclear])
I(12 24): 1.3710370063781738	 ([launch][pyongyang's])
I(14 16): -1.3657312393188477	 ([korean][missile])
I(10 17): 1.363051414489746	 ([indicating][could])
I(21 25): 1.3578786849975586	 ([efforts][nuclear])
I(8 21): 1.3577995300292969	 ([thursday][efforts])
I(6 17): 1.347261905670166	 ([moon][could])
I(10 14): 1.3469243049621582	 ([indicating][korean])
I(3 21): 1.324789047241211	 ([minister][efforts])
I(0 21): 1.3186852931976318	 ([south][efforts])
I(15 17): 1.308842658996582	 ([ballistic][could])
I(8 17): 1.3041515350341797	 ([thursday][could])
I(16 21): 1.266683578491211	 ([missile][efforts])
I(11 22): 1.2546777725219727	 ([possible][resolve])
I(21 26): 1.2401742935180664	 ([efforts][ambitions.])
I(17 21): 1.2285637855529785	 ([could][efforts])
I(7 24): 1.222970962524414	 ([said][pyongyang's])
I(12 22): -1.2194023132324219	 ([launch][resolve])
I(8): 1.2140836715698242	 ([thursday])
I(10 15): 1.213047981262207	 ([indicating][ballistic])
I(22 24): 1.2000150680541992	 ([resolve][pyongyang's])
I(14 23): -1.1964099407196045	 ([korean][crisis])
I(3 10): 1.1947522163391113	 ([minister][indicating])
I(3 13): -1.1725797653198242	 ([minister][north])
I(15 23): -1.1645267009735107	 ([ballistic][crisis])
I(20 24): -1.1491098403930664	 ([diplomatic][pyongyang's])
I(15 21): 1.1279301643371582	 ([ballistic][efforts])
I(6 10): 1.1044960021972656	 ([moon][indicating])
I(9 10): 1.1036229133605957	 ([intelligence][indicating])
I(11 14): 1.0848722457885742	 ([possible][korean])
I(11 12): 1.0672550201416016	 ([possible][launch])
I(9 22): 1.0629854202270508	 ([intelligence][resolve])
I(17 22): 1.0459065437316895	 ([could][resolve])
I(22 23): -1.0427446365356445	 ([resolve][crisis])
I(1 20): -1.0219016075134277	 ([korean][diplomatic])
I(5 15): -1.015225887298584	 ([ki][ballistic])
I(4 24): -1.0072507858276367	 ([ban][pyongyang's])
I(14 18): -0.9995992183685303	 ([korean][set])
I(1 17): -0.9994931221008301	 ([korean][could])
I(10 25): 0.9987778663635254	 ([indicating][nuclear])
I(10 11): 0.9982914924621582	 ([indicating][possible])
I(14 17): 0.9971303939819336	 ([korean][could])
I(12 14): -0.9914464950561523	 ([launch][korean])
I(4 15): -0.9691376686096191	 ([ban][ballistic])
I(5 23): -0.9689016342163086	 ([ki][crisis])
I(4 23): 0.9633462429046631	 ([ban][crisis])
I(1 4): -0.9570832252502441	 ([korean][ban])
I(13 19): -0.9544920921325684	 ([north][back])
I(3 6): 0.940462589263916	 ([minister][moon])
I(19 22): -0.9382057189941406	 ([back][resolve])
I(13 23): 0.9369192123413086	 ([north][crisis])
I(12 25): 0.9232873916625977	 ([launch][nuclear])
I(0 25): -0.909968376159668	 ([south][nuclear])
I(24 25): -0.908027172088623	 ([pyongyang's][nuclear])
I(6 26): 0.9032754898071289	 ([moon][ambitions.])
I(8 18): -0.9018239974975586	 ([thursday][set])
I(0 14): -0.8970069885253906	 ([south][korean])
I(0 19): -0.880342960357666	 ([south][back])
I(0 16): -0.8610601425170898	 ([south][missile])
I(10 20): -0.849076509475708	 ([indicating][diplomatic])
I(6 16): 0.8476381301879883	 ([moon][missile])
I(5 14): -0.8444406986236572	 ([ki][korean])
I(8 10): 0.8405890464782715	 ([thursday][indicating])
I(5 13): -0.8348474502563477	 ([ki][north])
I(8 20): -0.8229818344116211	 ([thursday][diplomatic])
I(5 8): -0.8135471343994141	 ([ki][thursday])
I(0 26): -0.8118095397949219	 ([south][ambitions.])
I(18 20): 0.8104333877563477	 ([set][diplomatic])
I(13 17): 0.7949919700622559	 ([north][could])
I(4 25): -0.7771587371826172	 ([ban][nuclear])
I(2 4): -0.7642073631286621	 ([foreign][ban])
I(0 8): -0.7592465877532959	 ([south][thursday])
I(13 26): -0.7566080093383789	 ([north][ambitions.])
I(2 13): -0.7495441436767578	 ([foreign][north])
I(8 25): 0.7330713272094727	 ([thursday][nuclear])
I(9 15): 0.7322912216186523	 ([intelligence][ballistic])
I(18 23): -0.7251243591308594	 ([set][crisis])
I(18 22): -0.7251043319702148	 ([set][resolve])
I(0 22): 0.7243452072143555	 ([south][resolve])
I(0 5): -0.7241916656494141	 ([south][ki])
I(2 23): 0.7130060195922852	 ([foreign][crisis])
I(7 20): -0.7129497528076172	 ([said][diplomatic])
I(9 16): 0.7096357345581055	 ([intelligence][missile])
I(9 13): 0.7071001529693604	 ([intelligence][north])
I(0 24): -0.7047595977783203	 ([south][pyongyang's])
I(0 2): 0.7021517753601074	 ([south][foreign])
I(1 6): 0.6848833560943604	 ([korean][moon])
I(19): 0.6699752807617188	 ([back])
I(4 11): -0.6620349884033203	 ([ban][possible])
I(2 15): -0.6617074012756348	 ([foreign][ballistic])
I(12 15): 0.6595230102539062	 ([launch][ballistic])
I(14 26): -0.6586380004882812	 ([korean][ambitions.])
I(10 21): 0.6498122215270996	 ([indicating][efforts])
I(8 23): -0.6370706558227539	 ([thursday][crisis])
I(0 4): -0.6175355911254883	 ([south][ban])
I(5): 0.6145696640014648	 ([ki])
