---------- Players ----------
Player 0: movie
Player 1: good.
Player 2: leon
Player 3: phelps
Player 4: hilarious.
Player 5: went
Player 6: bought
Player 7: case
Player 8: cognac!!!!!
Player 9: went
Player 10: bought
Player 11: case
Player 12: cognac!!!!! i
Player 13: went
Player 14: bought
Player 15: case
Player 16: cognac!!!!! i
Player 17: went
Player 18: bought
Player 19: case
Player 20: cognac!!!!! i
Player 21: went
Player 22: bought
Player 23: case
Player 24: cognac!!!!! i
Player 25: went
Player 26: bought
Player 27: case
Player 28: cognac!!!!! i
Player 29: went
Player 30: bought
Player 31: case
Player 32: cognac!!!!! i
Player 33: went
Player 34: bought
Player 35: case
Player 36: cognac!!!!! i
Player 37: went
Player 38: bought
Player 39: case
Player 40: cognac!!!!! i
Player 41: went
Player 42: bought
Player 43: case
Player 44: cognac!!!!! i
Player 45: went
Player 46: bought
Player 47: case
Player 48: cognac!!!!! i
Player 49: went
Player 50: bought
---------- Rewards ----------
v(): 0.17088675498962402	 ([])
v(0): -2.4676198959350586	 ([movie])
v(1): 6.873620986938477	 ([good.])
v(2): 0.9478200674057007	 ([leon])
v(3): 0.09904816746711731	 ([phelps])
v(4): 0.4174918234348297	 ([hilarious.])
v(5): 0.13678288459777832	 ([went])
v(6): -1.6245235204696655	 ([bought])
v(7): -0.04541066288948059	 ([case])
v(8): -0.1680092215538025	 ([cognac!!!!!])
v(9): 0.25539255142211914	 ([went])
v(10): -1.0065367221832275	 ([bought])
v(11): 0.12378546595573425	 ([case])
v(12): 0.17430424690246582	 ([cognac!!!!! i])
v(13): -0.03764575719833374	 ([went])
v(14): -1.1213806867599487	 ([bought])
v(15): 0.07959052920341492	 ([case])
v(16): -0.007674515247344971	 ([cognac!!!!! i])
v(17): 0.006448686122894287	 ([went])
v(18): -1.155750036239624	 ([bought])
v(19): 0.19754749536514282	 ([case])
v(20): 0.1323128342628479	 ([cognac!!!!! i])
v(21): 0.09295967221260071	 ([went])
v(22): -1.52118718624115	 ([bought])
v(23): 0.19687360525131226	 ([case])
v(24): 0.11781394481658936	 ([cognac!!!!! i])
v(25): -0.01885521411895752	 ([went])
v(26): -1.2566847801208496	 ([bought])
v(27): 0.1871235966682434	 ([case])
v(28): -0.11887085437774658	 ([cognac!!!!! i])
v(29): 0.04512369632720947	 ([went])
v(30): -0.28669801354408264	 ([bought])
v(31): 0.4661930203437805	 ([case])
v(32): 0.22385749220848083	 ([cognac!!!!! i])
v(33): 0.014265090227127075	 ([went])
v(34): -0.8832994699478149	 ([bought])
v(35): 0.026520490646362305	 ([case])
v(36): 0.07519522309303284	 ([cognac!!!!! i])
v(37): 0.10895207524299622	 ([went])
v(38): -1.082920789718628	 ([bought])
v(39): 0.23684224486351013	 ([case])
v(40): 0.08195191621780396	 ([cognac!!!!! i])
v(41): -0.08880233764648438	 ([went])
v(42): -1.1890255212783813	 ([bought])
v(43): 0.06404408812522888	 ([case])
v(44): -0.17402586340904236	 ([cognac!!!!! i])
v(45): -0.16517776250839233	 ([went])
v(46): -1.281523585319519	 ([bought])
v(47): 0.2857239544391632	 ([case])
v(48): -0.1551443338394165	 ([cognac!!!!! i])
v(49): -0.18402189016342163	 ([went])
v(50): -0.9725830554962158	 ([bought])
v(0,1): 6.6705169677734375	 ([movie][good.])
v(0,2): -1.7050093412399292	 ([movie][leon])
v(0,3): -1.842041015625	 ([movie][phelps])
v(0,4): 2.828338623046875	 ([movie][hilarious.])
v(0,5): -2.722658157348633	 ([movie][went])
v(0,6): -2.9986934661865234	 ([movie][bought])
v(0,7): -2.5958714485168457	 ([movie][case])
v(0,8): -2.5392274856567383	 ([movie][cognac!!!!!])
v(0,9): -2.4363269805908203	 ([movie][went])
v(0,10): -2.6405820846557617	 ([movie][bought])
v(0,11): -2.4056992530822754	 ([movie][case])
v(0,12): -2.3668253421783447	 ([movie][cognac!!!!! i])
v(0,13): -2.7041983604431152	 ([movie][went])
v(0,14): -2.6918625831604004	 ([movie][bought])
v(0,15): -2.4047691822052	 ([movie][case])
v(0,16): -2.5527565479278564	 ([movie][cognac!!!!! i])
v(0,17): -2.6420841217041016	 ([movie][went])
v(0,18): -2.5725972652435303	 ([movie][bought])
v(0,19): -2.333683729171753	 ([movie][case])
v(0,20): -2.4620823860168457	 ([movie][cognac!!!!! i])
v(0,21): -2.5643739700317383	 ([movie][went])
v(0,22): -3.0283923149108887	 ([movie][bought])
v(0,23): -2.3715591430664062	 ([movie][case])
v(0,24): -2.081078052520752	 ([movie][cognac!!!!! i])
v(0,25): -2.663459539413452	 ([movie][went])
v(0,26): -2.667788028717041	 ([movie][bought])
v(0,27): -2.3686890602111816	 ([movie][case])
v(0,28): -2.3240928649902344	 ([movie][cognac!!!!! i])
v(0,29): -2.715900421142578	 ([movie][went])
v(0,30): -2.0313639640808105	 ([movie][bought])
v(0,31): -2.1313390731811523	 ([movie][case])
v(0,32): -1.9502925872802734	 ([movie][cognac!!!!! i])
v(0,33): -2.8124125003814697	 ([movie][went])
v(0,34): -2.6913301944732666	 ([movie][bought])
v(0,35): -2.535825729370117	 ([movie][case])
v(0,36): -2.042757987976074	 ([movie][cognac!!!!! i])
v(0,37): -2.6458470821380615	 ([movie][went])
v(0,38): -2.5835304260253906	 ([movie][bought])
v(0,39): -2.3750998973846436	 ([movie][case])
v(0,40): -2.248264789581299	 ([movie][cognac!!!!! i])
v(0,41): -2.7628116607666016	 ([movie][went])
v(0,42): -2.822085380554199	 ([movie][bought])
v(0,43): -2.4602649211883545	 ([movie][case])
v(0,44): -2.5969486236572266	 ([movie][cognac!!!!! i])
v(0,45): -2.815002918243408	 ([movie][went])
