---------- AND Interactions ----------
I(21,30): 4.013734340667725	 ([disappointed,][disappointed.])
I(30): -3.0557913780212402	 ([disappointed.])
I(37,62): 2.3261449337005615	 ([scene][scenes])
I(24,26): 2.092590808868408	 ([scenes][great])
I(4,41): -1.9772536754608154	 ([great][great])
I(49,61): 1.877265453338623	 ([sexual][sexual])
I(35,62): 1.7663213014602661	 ([scene,][scenes])
I(36,49): 1.7660977840423584	 ([sexual][sexual])
I(61): -1.7287144660949707	 ([sexual])
I(49): -1.7171378135681152	 ([sexual])
I(41,45): -1.697479248046875	 ([great][great])
I(36,61): 1.6936724185943604	 ([sexual][sexual])
I(23,61): 1.6797690391540527	 ([sexual][sexual])
I(1,38): 1.671351432800293	 ([movie][movie])
I(3,38): 1.6605525016784668	 ([movie][movie])
I(21): -1.652310848236084	 ([disappointed,])
I(25,30): -1.523836612701416	 ([dreamquest][disappointed.])
I(21,25): -1.5237524509429932	 ([disappointed,][dreamquest])
I(19,37): 1.5168156623840332	 ([scenes][scene])
I(4,26): -1.5128099918365479	 ([great][great])
I(44): 1.5005419254302979	 ([mean ).])
I(23,24): -1.4206733703613281	 ([sexual][scenes])
I(30,44): -1.3989310264587402	 ([disappointed.][mean ).])
I(46,47): 1.387779951095581	 ([jenna][jameson])
I(57): -1.379392147064209	 ([girls])
I(26,41): -1.3763699531555176	 ([great][great])
I(0): -1.3646330833435059	 ([watching])
I(38,39): -1.3607454299926758	 ([movie][make])
I(29,37): 1.3456306457519531	 ([scenes][scene])
I(0,6): 1.3097052574157715	 ([watching][watching])
I(23,49): 1.309556007385254	 ([sexual][sexual])
I(24,28): -1.2967982292175293	 ([scenes][sexual])
I(35,37): 1.259207010269165	 ([scene,][scene])
I(21,44): -1.2576310634613037	 ([disappointed,][mean ).])
I(41): 1.2411251068115234	 ([great])
I(4,21): -1.2385320663452148	 ([great][disappointed,])
I(4,30): -1.2289576530456543	 ([great][disappointed.])
I(18,61): 1.215440273284912	 ([sexual][sexual])
I(3): -1.2113947868347168	 ([movie])
I(7,38): 1.2047746181488037	 ([movie][movie])
I(24): 1.1943488121032715	 ([scenes])
I(24,34): -1.1879544258117676	 ([scenes][sexual])
I(37,50): 1.1833930015563965	 ([scene][scenes])
I(21,22): -1.1799612045288086	 ([disappointed,][thought])
I(22): 1.1671333312988281	 ([thought])
I(6): -1.166353702545166	 ([watching])
I(24,30): -1.1592464447021484	 ([scenes][disappointed.])
I(18,24): -1.149787425994873	 ([sexual][scenes])
I(23): -1.1419830322265625	 ([sexual])
I(19,62): 1.1240530014038086	 ([scenes][scenes])
I(6,38): 1.1153979301452637	 ([watching][movie])
I(4): 1.102674961090088	 ([great])
I(16,21): -1.0911893844604492	 ([watched.][disappointed,])
I(40,44): -1.0879507064819336	 ([feel][mean ).])
I(30,31): 1.0849156379699707	 ([disappointed.][except])
I(35,36): -1.0795562267303467	 ([scene,][sexual])
I(15,16): -1.0762639045715332	 ([previously][watched.])
I(25): 1.0701687335968018	 ([dreamquest])
I(34,61): 1.0552401542663574	 ([sexual][sexual])
I(30,35): -1.052278995513916	 ([disappointed.][scene,])
I(18,23): 1.0495500564575195	 ([sexual][sexual])
I(4,5): 1.0453464984893799	 ([great][flashpoint])
I(18,49): 1.032491683959961	 ([sexual][sexual])
I(30,36): -1.0307345390319824	 ([disappointed.][sexual])
I(4,38): 1.0292251110076904	 ([great][movie])
I(0,38): 1.0193452835083008	 ([watching][movie])
I(36,38): -1.0144567489624023	 ([sexual][movie])
I(19,35): 1.0078998804092407	 ([scenes][scene,])
I(26,38): 1.0054378509521484	 ([great][movie])
I(6,8): -0.98988938331604	 ([watching][flashpoint])
I(29,62): 0.9848020076751709	 ([scenes][scenes])
I(28,35): -0.9815559387207031	 ([sexual][scene,])
I(26,35): 0.9723830223083496	 ([great][scene,])
