---------- Players ----------
Player 0: taking
Player 1: break
Player 2: escapist
Player 3: run
Player 4: early
Player 5: ' 80s,
Player 6: steven
Player 7: spielberg
Player 8: directed
Player 9: whoopi
Player 10: goldberg
Player 11: adaptation
Player 12: alice
Player 13: walker's
Player 14: color
Player 15: purple
Player 16: ",
Player 17: desperate
Player 18: existence
Player 19: african - american
Player 20: woman
Player 21: 1930s.
Player 22: watching
Player 23: goldberg
Player 24: play
Player 25: celie,
Player 26: incredible
Player 27: woman
Player 28: starred
Player 29: movies
Player 30: like
Player 31: " sister
Player 32: act
Player 33: ".
Player 34: sort
Player 35: movie
Player 36: could
Player 37: easily
Player 38: -
Player 39: no,
Player 40: make
Player 41: -
Player 42: part
Player 43: curriculum
Player 44: black
Player 45: studies
Player 46: women's
Player 47: studies.
Player 48: there's
Player 49: one
Player 50: scene
Player 51: may
Player 52: magnificent
Player 53: editing
Player 54: job
Player 55: that's
Player 56: ever
Player 57: screen
Player 58: ( you'll
Player 59: know
Player 60: see
Player 61: it ).
Player 62: can't
Player 63: believe
Player 64: win
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 1.205651879310608	 ([black][studies])
Sum: 1.205651879310608
==================================================
