---------- Players ----------
Player 0: soldier
Player 1: blue
Player 2: movie
Player 3: pretensions :
Player 4: pretensions
Player 5: sort
Player 6: profound
Player 7: statement
Player 8: man's
Player 9: inhumanity
Player 10: man,
Player 11: white
Player 12: man's
Player 13: exploitation
Player 14: brutality
Player 15: towards
Player 16: indigenous
Player 17: peoples ;
Player 18: biting,
Player 19: unflinching
Player 20: sardonic
Player 21: commentary
Player 22: horrors
Player 23: vietnam.
Player 24: well,
Player 25: sorry,
Player 26: fails
Player 27: miserably
Player 28: things.
Player 29: soldier
Player 30: blue
Player 31: actually
Player 32: pernicious,
Player 33: trite,
Player 34: badly
Player 35: made,
Player 36: dishonest
Player 37: rubbish.
Player 38: another
Player 39: reviewer
Player 40: hit
Player 41: nail
Player 42: head
Player 43: saying
Player 44: appears
Player 45: hybrid
Player 46: two
Player 47: entirely
Player 48: different
Player 49: movies.
Player 50: basically
Player 51: lame,
Player 52: clich
Player 53: d,
Player 54: poorly
Player 55: acted
Player 56: odd
Player 57: couple
Player 58: "
Player 59: romance
Player 60: -
Player 61: strauss
Player 62: bergen
Player 63: overcoming
Player 64: prejudices
Player 65: other's
Player 66: lifestyle
---------- Rewards ----------
v(): -0.7815986275672913	 ([])
v(0): -1.0884183645248413	 ([soldier])
v(1): -1.704455852508545	 ([blue])
v(2): -0.22275571525096893	 ([movie])
v(3): -0.16733750700950623	 ([pretensions :])
v(4): -0.4440472722053528	 ([pretensions])
v(5): -0.04220262169837952	 ([sort])
v(6): -2.8351922035217285	 ([profound])
v(7): -0.7321567535400391	 ([statement])
v(8): -1.064437985420227	 ([man's])
v(9): -0.8540353775024414	 ([inhumanity])
v(10): -2.3250160217285156	 ([man,])
v(11): -0.6137064695358276	 ([white])
v(12): -1.0964257717132568	 ([man's])
v(13): -0.10380566120147705	 ([exploitation])
v(14): -1.2771539688110352	 ([brutality])
v(15): -0.7581464052200317	 ([towards])
v(16): 0.04543900489807129	 ([indigenous])
v(17): -1.7601191997528076	 ([peoples ;])
v(18): -0.8128442168235779	 ([biting,])
v(19): -0.6754563450813293	 ([unflinching])
v(20): -0.6016605496406555	 ([sardonic])
v(21): -0.9631233215332031	 ([commentary])
v(22): -0.324951171875	 ([horrors])
v(23): -2.1344056129455566	 ([vietnam.])
v(24): -1.028441309928894	 ([well,])
v(25): -0.324809730052948	 ([sorry,])
v(26): 1.5230331420898438	 ([fails])
v(27): 5.304806709289551	 ([miserably])
v(28): -0.28674426674842834	 ([things.])
v(29): -1.022407054901123	 ([soldier])
v(30): -1.3818284273147583	 ([blue])
v(31): -0.7317692637443542	 ([actually])
v(32): 1.1512258052825928	 ([pernicious,])
v(33): -0.7303480505943298	 ([trite,])
v(34): -0.7164789438247681	 ([badly])
v(35): -0.8586915731430054	 ([made,])
v(36): 3.7000584602355957	 ([dishonest])
v(37): 5.986378192901611	 ([rubbish.])
v(38): -0.7756202816963196	 ([another])
v(39): -0.4579547047615051	 ([reviewer])
v(40): 0.14270943403244019	 ([hit])
v(41): -0.08926361799240112	 ([nail])
v(42): -0.04326963424682617	 ([head])
v(43): -0.20716971158981323	 ([saying])
v(44): -0.4761916399002075	 ([appears])
v(45): -0.6291908025741577	 ([hybrid])
v(46): -0.6516018509864807	 ([two])
v(47): -0.26992297172546387	 ([entirely])
v(48): -0.7363793849945068	 ([different])
v(49): -0.8391240239143372	 ([movies.])
v(50): -0.9299188852310181	 ([basically])
v(51): 2.553128719329834	 ([lame,])
v(52): -0.6805098652839661	 ([clich])
v(53): -0.6124953031539917	 ([d,])
v(54): 3.1089086532592773	 ([poorly])
v(55): -0.4734190106391907	 ([acted])
v(56): -0.19340574741363525	 ([odd])
v(57): -0.35081976652145386	 ([couple])
v(58): -0.5578565001487732	 (["])
v(59): -1.0818746089935303	 ([romance])
v(60): -0.7432692050933838	 ([-])
v(61): -4.0828657150268555	 ([strauss])
v(62): -1.1249297857284546	 ([bergen])
v(63): -1.6850643157958984	 ([overcoming])
v(64): -1.2908484935760498	 ([prejudices])
v(65): -0.5490771532058716	 ([other's])
v(66): -2.4000678062438965	 ([lifestyle])
v(0,1): -2.8289661407470703	 ([soldier][blue])
v(0,2): -0.6793582439422607	 ([soldier][movie])
v(0,3): -0.12523433566093445	 ([soldier][pretensions :])
v(0,4): -0.44644927978515625	 ([soldier][pretensions])
v(0,5): 0.0027661025524139404	 ([soldier][sort])
v(0,6): -3.153449058532715	 ([soldier][profound])
v(0,7): -0.8912129402160645	 ([soldier][statement])
v(0,8): -1.401513695716858	 ([soldier][man's])
v(0,9): -1.3607779741287231	 ([soldier][inhumanity])
v(0,10): -2.5513381958007812	 ([soldier][man,])
v(0,11): -0.9621286988258362	 ([soldier][white])
v(0,12): -1.2742871046066284	 ([soldier][man's])
v(0,13): -0.3096141219139099	 ([soldier][exploitation])
v(0,14): -1.9775891304016113	 ([soldier][brutality])
v(0,15): -0.9800388216972351	 ([soldier][towards])
v(0,16): -0.3103725016117096	 ([soldier][indigenous])
v(0,17): -1.9243299961090088	 ([soldier][peoples ;])
v(0,18): -1.117398977279663	 ([soldier][biting,])
v(0,19): -1.0213813781738281	 ([soldier][unflinching])
v(0,20): -0.8810698390007019	 ([soldier][sardonic])
v(0,21): -1.1806328296661377	 ([soldier][commentary])
v(0,22): -0.8675488233566284	 ([soldier][horrors])
v(0,23): -2.334852457046509	 ([soldier][vietnam.])
v(0,24): -1.3185374736785889	 ([soldier][well,])
v(0,25): -0.6755837798118591	 ([soldier][sorry,])
v(0,26): 1.6190989017486572	 ([soldier][fails])
v(0,27): 5.405369758605957	 ([soldier][miserably])
v(0,28): -0.6219818592071533	 ([soldier][things.])
v(0,29): -1.07232666015625	 ([soldier][soldier])
v(0,30): -1.5093798637390137	 ([soldier][blue])
v(0,31): -1.0178279876708984	 ([soldier][actually])
v(0,32): 0.539999783039093	 ([soldier][pernicious,])
v(0,33): -1.0689237117767334	 ([soldier][trite,])
v(0,34): -1.024069905281067	 ([soldier][badly])
v(0,35): -1.2234437465667725	 ([soldier][made,])
v(0,36): 3.086686611175537	 ([soldier][dishonest])
v(0,37): 6.103102684020996	 ([soldier][rubbish.])
v(0,38): -1.038306474685669	 ([soldier][another])
v(0,39): -0.7691904902458191	 ([soldier][reviewer])
v(0,40): 0.05561023950576782	 ([soldier][hit])
v(0,41): -0.4968574047088623	 ([soldier][nail])
v(0,42): -0.5892856121063232	 ([soldier][head])
v(0,43): -0.5335636734962463	 ([soldier][saying])
v(0,44): -0.8069562315940857	 ([soldier][appears])
v(0,45): -0.9339786171913147	 ([soldier][hybrid])
v(0,46): -0.9543832540512085	 ([soldier][two])
v(0,47): -0.5147560834884644	 ([soldier][entirely])
v(0,48): -1.0253673791885376	 ([soldier][different])
v(0,49): -1.0318104028701782	 ([soldier][movies.])
v(0,50): -1.1738145351409912	 ([soldier][basically])
v(0,51): 2.227281093597412	 ([soldier][lame,])
v(0,52): -1.0479458570480347	 ([soldier][clich])
v(0,53): -0.971531867980957	 ([soldier][d,])
v(0,54): 2.8402843475341797	 ([soldier][poorly])
v(0,55): -0.7718331813812256	 ([soldier][acted])
v(0,56): -0.3867800831794739	 ([soldier][odd])
v(0,57): -0.6290380358695984	 ([soldier][couple])
v(0,58): -0.8292174339294434	 ([soldier]["])
v(0,59): -1.5070524215698242	 ([soldier][romance])
v(0,60): -1.0536117553710938	 ([soldier][-])
v(0,61): -3.2812275886535645	 ([soldier][strauss])
v(0,62): -1.2764477729797363	 ([soldier][bergen])
v(0,63): -2.276460886001587	 ([soldier][overcoming])
v(0,64): -1.360807180404663	 ([soldier][prejudices])
v(0,65): -0.8506844639778137	 ([soldier][other's])
v(0,66): -2.817911148071289	 ([soldier][lifestyle])
v(1,2): -1.8902909755706787	 ([blue][movie])
v(1,3): -1.5098639726638794	 ([blue][pretensions :])
v(1,4): -1.829155445098877	 ([blue][pretensions])
v(1,5): -0.9015091061592102	 ([blue][sort])
v(1,6): -3.2961182594299316	 ([blue][profound])
v(1,7): -1.736219882965088	 ([blue][statement])
v(1,8): -1.8870800733566284	 ([blue][man's])
