---------- Players ----------
Player 0: documentary
Player 1: starts
Player 2: 1986
Player 3: nyc
Player 4: black
Player 5: hispanic
Player 6: drag
Player 7: queens
Player 8: hold
Player 9: balls
Player 10: ".
Player 11: that's
Player 12: dress
Player 13: however
Player 14: like,
Player 15: strut
Player 16: stuff
Player 17: front
Player 18: audience
Player 19: voted
Player 20: on.
Player 21: get
Player 22: know
Player 23: many
Player 24: members
Player 25: see
Player 26: hold
Player 27: together
Player 28: support
Player 29: other.
Player 30: one
Player 31: man
Player 32: says
Player 33: another - -
Player 34: " you
Player 35: three
Player 36: strikes
Player 37: you - - you're
Player 38: black,
Player 39: gay
Player 40: drag
Player 41: queen
Player 42: ".
Player 43: people
Player 44: ( sadly )
Player 45: accepted
Player 46: society - - only
Player 47: balls.
Player 48: whoever
Player 49: whatever
Player 50: want
Player 51: accepted.
Player 52: film
Player 53: cuts
Player 54: three
Player 55: years
Player 56: later
Player 57: ( 1989 )
Player 58: see
Player 59: things
Player 60: changed
Player 61: ( tragically
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
