---------- Players ----------
Player 0: original
Player 1: titillates
Player 2: intellect,
Player 3: cheap
Player 4: remake
Player 5: designed
Player 6: purely
Player 7: shock
Player 8: sensibilities.
Player 9: instead
Player 10: intricate
Player 11: plot - twists,
Player 12: so - called
Player 13: thriller
Player 14: features
Player 15: sudden
Player 16: seemingly
Player 17: random
Player 18: story
Player 19: changes
Player 20: serve
Player 21: debase
Player 22: bizarre
Player 23: development.
Player 24: worst
Player 25: all,
Player 26: replacing
Player 27: original
Player 28: spicy
Player 29: dialog
Player 30: overturned
Player 31: saltshaker
Player 32: full
Player 33: unnecessary
Player 34: four - letter
Player 35: words,
Player 36: leaving
Player 37: behind
Player 38: stark,
Player 39: uninteresting
Player 40: taste.
Player 41: promise - - unfulfilled
Player 42: promise.
Player 43: prospect
Player 44: michael
Player 45: caine
Player 46: pulling
Player 47: patty
Player 48: duke - like
Player 49: keller - to - sullivan
Player 50: graduation
Player 51: admittedly
Player 52: intriguing.
Player 53: unfortunately,
Player 54: brilliant
Player 55: respected
Player 56: actor
Player 57: tarnished
Player 58: reputation,
Player 59: first
Player 60: accepting
Player 61: role
Player 62: horribly
Player 63: re - scripted
Player 64: nonsense
Player 65: turning
Player 66: performance
Player 67: looks
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.076129913330078	 ([bizarre][development.])
I(44,45): -2.882451057434082	 ([michael][caine])
I(21,23): 2.6931848526000977	 ([debase][development.])
I(11,57): 2.41520094871521	 ([plot - twists,][tarnished])
I(54,55): 2.3712058067321777	 ([brilliant][respected])
I(3,24): -2.1876630783081055	 ([cheap][worst])
I(57,61): 2.1650071144104004	 ([tarnished][role])
I(24,64): -2.1499452590942383	 ([worst][nonsense])
I(55,64): 2.117323398590088	 ([respected][nonsense])
I(32,33): 2.1075172424316406	 ([full][unnecessary])
I(22,41): 2.09991455078125	 ([bizarre][promise - - unfulfilled])
I(3,64): -1.9944491386413574	 ([cheap][nonsense])
I(54,56): -1.9578256607055664	 ([brilliant][actor])
I(3,62): -1.9314923286437988	 ([cheap][horribly])
I(24,62): -1.905759334564209	 ([worst][horribly])
I(62,64): -1.8305139541625977	 ([horribly][nonsense])
I(33,34): 1.7798749208450317	 ([unnecessary][four - letter])
I(39,40): 1.7728803157806396	 ([uninteresting][taste.])
I(24,30): -1.742382526397705	 ([worst][overturned])
I(22,64): -1.6622610092163086	 ([bizarre][nonsense])
I(41,64): 1.662074327468872	 ([promise - - unfulfilled][nonsense])
I(54,66): -1.6611967086791992	 ([brilliant][performance])
I(54,62): -1.5781140327453613	 ([brilliant][horribly])
I(41,42): 1.57305908203125	 ([promise - - unfulfilled][promise.])
I(51,52): 1.569393277168274	 ([admittedly][intriguing.])
I(30,64): -1.5509576797485352	 ([overturned][nonsense])
I(24,54): -1.4867520332336426	 ([worst][brilliant])
I(2,54): 1.4277420043945312	 ([intellect,][brilliant])
I(7,54): -1.3844976425170898	 ([shock][brilliant])
I(3,7): -1.367690086364746	 ([cheap][shock])
I(3,53): -1.2974023818969727	 ([cheap][unfortunately,])
I(57,62): -1.2920756340026855	 ([tarnished][horribly])
I(3,30): -1.2347068786621094	 ([cheap][overturned])
I(3,49): 1.2293119430541992	 ([cheap][keller - to - sullivan])
I(62,63): 1.2129731178283691	 ([horribly][re - scripted])
I(30,62): -1.2107033729553223	 ([overturned][horribly])
I(3,23): 1.1942086219787598	 ([cheap][development.])
I(45,54): -1.1941100358963013	 ([caine][brilliant])
I(61,66): 1.1884641647338867	 ([role][performance])
I(7,62): -1.188410758972168	 ([shock][horribly])
I(21,30): -1.1515138149261475	 ([debase][overturned])
I(3,22): -1.146195411682129	 ([cheap][bizarre])
I(3,54): -1.145331859588623	 ([cheap][brilliant])
I(7,64): -1.133005142211914	 ([shock][nonsense])
