---------- AND Interactions ----------
I(29): 4.674756050109863	 ([awesome.])
I(0,1): 3.4783945083618164	 ([movie][hysterical.])
I(1): -2.936933994293213	 ([hysterical.])
I(20,29): -2.5173251628875732	 ([surprised.][awesome.])
I(20): 2.466606855392456	 ([surprised.])
I(19): 2.21256160736084	 ([pleasantly])
I(1,29): 2.0688323974609375	 ([hysterical.][awesome.])
I(1,2): 2.06135892868042	 ([hysterical.][laughed])
I(29,32): 1.8825345039367676	 ([awesome.][screened])
I(34,35): 1.8735154867172241	 ([enjoying][film])
I(28,29): -1.6114294528961182	 ([hot][awesome.])
I(25,29): -1.5624256134033203	 ([constant.][awesome.])
I(1,3): 1.550287127494812	 ([hysterical.][hard])
I(19,29): -1.4586529731750488	 ([pleasantly][awesome.])
I(20,32): 1.4369280338287354	 ([surprised.][screened])
I(20,21): 1.4136834144592285	 ([surprised.][comedy])
I(29,31): 1.302664041519165	 ([awesome.][audience])
I(2): 1.252998948097229	 ([laughed])
I(30,31): -1.2126500606536865	 ([entire][audience])
I(1,21): 1.2075910568237305	 ([hysterical.][comedy])
I(19,32): 1.199347734451294	 ([pleasantly][screened])
I(31,35): -1.189741611480713	 ([audience][film])
I(19,20): 1.1808960437774658	 ([pleasantly][surprised.])
I(1,19): 1.1476249694824219	 ([hysterical.][pleasantly])
I(1,10): -1.12180757522583	 ([hysterical.][supposed])
I(19,31): 1.0482404232025146	 ([pleasantly][audience])
I(15,19): 1.0442464351654053	 ([screening][pleasantly])
I(0,31): -0.9924219250679016	 ([movie][audience])
I(7,8): -0.9624686241149902	 ([good][hunting,])
I(1,34): 0.9574589729309082	 ([hysterical.][enjoying])
I(1,20): 0.9425690174102783	 ([hysterical.][surprised.])
I(25): 0.9364851713180542	 ([constant.])
I(22,25): -0.9182645678520203	 ([hits][constant.])
I(0,10): -0.8974292278289795	 ([movie][supposed])
I(20,23): 0.8901728391647339	 ([surprised.][hard])
I(31,32): -0.8895978331565857	 ([audience][screened])
I(15,29): 0.8849671483039856	 ([screening][awesome.])
I(1,4): 0.8845014572143555	 ([hysterical.][long])
I(15,31): -0.8697580099105835	 ([screening][audience])
I(27,29): -0.8528385162353516	 ([peet][awesome.])
I(14,29): 0.8392943143844604	 ([advanced][awesome.])
I(33,34): -0.8306370973587036	 ([seemed][enjoying])
I(10): -0.828582227230072	 ([supposed])
I(21,31): -0.8176162838935852	 ([comedy][audience])
I(31,33): -0.81612628698349	 ([audience][seemed])
I(15): -0.8064854741096497	 ([screening])
I(22,29): -0.8016303777694702	 ([hits][awesome.])
I(19,22): 0.7882299423217773	 ([pleasantly][hits])
I(16,31): -0.7825310826301575	 ([expecting][audience])
I(31): -0.7781680226325989	 ([audience])
I(7,21): -0.7751204967498779	 ([good][comedy])
I(2,32): 0.7479380369186401	 ([laughed][screened])
I(16,19): 0.7464592456817627	 ([expecting][pleasantly])
I(29,34): -0.7344640493392944	 ([awesome.][enjoying])
I(0,29): 0.7244491577148438	 ([movie][awesome.])
I(19,23): 0.721930742263794	 ([pleasantly][hard])
I(32): -0.7142768502235413	 ([screened])
I(34): 0.7047284841537476	 ([enjoying])
I(32,33): -0.6924585700035095	 ([screened][seemed])
I(20,28): 0.6656546592712402	 ([surprised.][hot])
I(30,32): -0.6653638482093811	 ([entire][screened])
I(20,35): 0.6584567427635193	 ([surprised.][film])
I(1,5): 0.6551551818847656	 ([hysterical.][time.])
I(19,37): -0.6415930390357971	 ([pleasantly][did. "])
I(28): 0.6383612751960754	 ([hot])
I(20,31): 0.6382790207862854	 ([surprised.][audience])
I(28,30): 0.6345006227493286	 ([hot][entire])
I(10,20): 0.6159984469413757	 ([supposed][surprised.])
I(27,28): -0.6128157377243042	 ([peet][hot])
I(21,32): -0.6101581454277039	 ([comedy][screened])
I(2,7): -0.608108401298523	 ([laughed][good])
I(2,3): -0.5956012606620789	 ([laughed][hard])
I(0): -0.5896948575973511	 ([movie])
I(28,35): 0.5787094831466675	 ([hot][film])
I(28,34): -0.5662810802459717	 ([hot][enjoying])
I(7,9): -0.5497334003448486	 ([good]["])
I(1,35): 0.5489115715026855	 ([hysterical.][film])
I(2,5): 0.5453267097473145	 ([laughed][time.])
I(10,11): 0.5295955538749695	 ([supposed][be?])
I(10,32): -0.5279393792152405	 ([supposed][screened])
I(4): 0.5232793092727661	 ([long])
I(20,36): 0.514169454574585	 ([surprised.][much])
I(16,17): 0.5115663409233093	 ([expecting][lot])
I(19,33): 0.5106249451637268	 ([pleasantly][seemed])
I(1,17): 0.5050809383392334	 ([hysterical.][lot])
I(15,28): 0.500499963760376	 ([screening][hot])
I(19,35): 0.5002305507659912	 ([pleasantly][film])
I(24,25): 0.4946361780166626	 ([fairly][constant.])
I(21,25): 0.4911543130874634	 ([comedy][constant.])
