---------- AND Interactions ----------
I(11): 3.589822292327881	 ([memories])
I(10,11): -3.1002159118652344	 ([childhood][memories])
I(10): 3.036863327026367	 ([childhood])
I(19,20): -2.401185989379883	 ([fnm][soundtrack.])
I(17): 2.1325454711914062	 ([respect])
I(7,11): -1.7274669408798218	 ([holds][memories])
I(7,10): -1.5653432607650757	 ([holds][childhood])
I(13): 1.3993557691574097	 ([brother])
I(20): 1.3514739274978638	 ([soundtrack.])
I(11,16): -1.304389476776123	 ([memories][day )])
I(16): 1.200365424156189	 ([day )])
I(10,18): -1.1892746686935425	 ([childhood][movie])
I(10,13): -1.1876071691513062	 ([childhood][brother])
I(10,16): -1.082785964012146	 ([childhood][day )])
I(4,10): -1.0626773834228516	 ([memorized][childhood])
I(4,11): -1.052781581878662	 ([memorized][memories])
I(8,10): -1.004815697669983	 ([lot][childhood])
I(11,18): -0.9886832237243652	 ([memories][movie])
I(9,10): -0.9721932411193848	 ([good][childhood])
I(11,13): -0.9712046384811401	 ([memories][brother])
I(4,5): 0.9572742581367493	 ([memorized][damn])
I(5): -0.9493042826652527	 ([damn])
I(1,11): -0.9235234260559082	 ([silly,][memories])
I(18,19): -0.901698112487793	 ([movie][fnm])
I(10,17): -0.8526182174682617	 ([childhood][respect])
I(18): 0.8510502576828003	 ([movie])
I(11,17): -0.8459320068359375	 ([memories][respect])
I(15,17): -0.7723261117935181	 ([opening][respect])
I(13,16): -0.748343825340271	 ([brother][day )])
I(17,20): 0.7440303564071655	 ([respect][soundtrack.])
I(9,11): -0.7336578369140625	 ([good][memories])
I(12,13): -0.7224138975143433	 ([( my][brother])
I(17,19): -0.7092728614807129	 ([respect][fnm])
I(7,9): -0.6846846342086792	 ([holds][good])
I(1,10): -0.6614713668823242	 ([silly,][childhood])
I(1,17): -0.6534918546676636	 ([silly,][respect])
I(10,19): -0.6422305107116699	 ([childhood][fnm])
I(5,10): 0.6069743633270264	 ([damn][childhood])
I(19): -0.5879203081130981	 ([fnm])
I(2,11): -0.5866475105285645	 ([i've][memories])
I(13,17): -0.5546021461486816	 ([brother][respect])
I(5,9): 0.5513654947280884	 ([damn][good])
I(5,11): 0.5477890968322754	 ([damn][memories])
I(9): 0.547094464302063	 ([good])
I(12,17): -0.5373833179473877	 ([( my][respect])
I(3,4): 0.5344389081001282	 ([practically][memorized])
I(7,8): 0.526203989982605	 ([holds][lot])
I(2): 0.5046848058700562	 ([i've])
I(4,17): -0.46650028228759766	 ([memorized][respect])
I(14,18): -0.4580646753311157	 ([saw][movie])
I(16,17): -0.45659828186035156	 ([day )][respect])
I(16,18): -0.456246018409729	 ([day )][movie])
I(5,8): 0.44954484701156616	 ([damn][lot])
I(10,15): -0.43669772148132324	 ([childhood][opening])
I(18,20): -0.43618476390838623	 ([movie][soundtrack.])
I(6,17): -0.43507349491119385	 ([thing!][respect])
I(11,20): -0.42517805099487305	 ([memories][soundtrack.])
I(8): 0.4249016046524048	 ([lot])
I(1,16): -0.4234997034072876	 ([silly,][day )])
I(3): -0.42317432165145874	 ([practically])
I(12,14): 0.42088425159454346	 ([( my][saw])
I(9,19): -0.420556902885437	 ([good][fnm])
I(10,20): -0.41816043853759766	 ([childhood][soundtrack.])
I(2,10): -0.4078531265258789	 ([i've][childhood])
I(2,16): -0.4078265428543091	 ([i've][day )])
I(5,17): -0.40635764598846436	 ([damn][respect])
I(5,18): 0.4059886336326599	 ([damn][movie])
I(4): 0.38632678985595703	 ([memorized])
I(5,14): -0.38077622652053833	 ([damn][saw])
I(5,20): 0.37817686796188354	 ([damn][soundtrack.])
I(7): 0.37089860439300537	 ([holds])
I(0,1): 0.3683673143386841	 ([admit][silly,])
I(13,19): -0.36785054206848145	 ([brother][fnm])
I(4,12): -0.36765193939208984	 ([memorized][( my])
I(8,17): 0.3628476858139038	 ([lot][respect])
I(7,16): -0.36143648624420166	 ([holds][day )])
I(1,5): 0.35937243700027466	 ([silly,][damn])
I(0,11): 0.35913515090942383	 ([admit][memories])
I(14,17): -0.35407018661499023	 ([saw][respect])
I(8,11): -0.3495432138442993	 ([lot][memories])
I(2,7): -0.34644627571105957	 ([i've][holds])
I(12,15): 0.34526097774505615	 ([( my][opening])
I(15): -0.3445885181427002	 ([opening])
I(7,17): -0.34077441692352295	 ([holds][respect])
I(4,20): -0.33954811096191406	 ([memorized][soundtrack.])
I(0,4): 0.3371775150299072	 ([admit][memorized])
I(9,14): 0.3340200185775757	 ([good][saw])
I(15,20): -0.33286595344543457	 ([opening][soundtrack.])
I(1,20): -0.331709623336792	 ([silly,][soundtrack.])
I(3,11): 0.3271923065185547	 ([practically][memories])
I(0,7): -0.32709527015686035	 ([admit][holds])
I(5,6): 0.32286888360977173	 ([damn][thing!])
I(9,20): 0.3175652027130127	 ([good][soundtrack.])
I(12,20): 0.31382572650909424	 ([( my][soundtrack.])
I(11,19): -0.3093075752258301	 ([memories][fnm])
I(0,20): 0.3043004274368286	 ([admit][soundtrack.])
I(8,16): -0.3040531873703003	 ([lot][day )])
I(16,20): -0.2949943542480469	 ([day )][soundtrack.])
I(2,17): -0.2896256446838379	 ([i've][respect])
I(0,17): -0.2805265188217163	 ([admit][respect])
I(7,13): -0.2785528898239136	 ([holds][brother])
I(6,13): -0.27540361881256104	 ([thing!][brother])
I(1,8): -0.27402329444885254	 ([silly,][lot])
I(11,12): 0.26892387866973877	 ([memories][( my])
I(9,16): -0.2619434595108032	 ([good][day )])
I(5,16): 0.2569653391838074	 ([damn][day )])
I(2,18): -0.2531989812850952	 ([i've][movie])
I(6): 0.25244057178497314	 ([thing!])
I(16,19): -0.2524205446243286	 ([day )][fnm])
I(0,8): 0.2455960512161255	 ([admit][lot])
I(8,12): -0.24244308471679688	 ([lot][( my])
I(1,13): -0.23905587196350098	 ([silly,][brother])
I(4,19): 0.2377394437789917	 ([memorized][fnm])
I(12,19): -0.23698151111602783	 ([( my][fnm])
I(1,15): 0.23241281509399414	 ([silly,][opening])
I(2,3): 0.23144596815109253	 ([i've][practically])
I(10,14): -0.22758328914642334	 ([childhood][saw])
I(6,14): -0.22420644760131836	 ([thing!][saw])
I(4,9): -0.2237558364868164	 ([memorized][good])
I(2,13): -0.22320425510406494	 ([i've][brother])
I(0,10): 0.21161651611328125	 ([admit][childhood])
I(0,14): -0.21086150407791138	 ([admit][saw])
I(9,13): -0.20892870426177979	 ([good][brother])
