---------- Players ----------
Player 0: bush
Player 1: administration
Player 2: thursday
Player 3: rejected
Player 4: call
Player 5: labor,
Player 6: textile
Player 7: steel
Player 8: groups
Player 9: investigation
Player 10: value
Player 11: china
Player 12: # 39 ; s
Player 13: currency
Player 14: could
Player 15: lead
---------- Rewards ----------
v(): -4.95326566696167	 ([])
v(0): -3.966142177581787	 ([bush])
v(1): -0.6209239959716797	 ([administration])
v(2): -2.589383363723755	 ([thursday])
v(3): -5.887426376342773	 ([rejected])
v(4): -4.5686750411987305	 ([call])
v(5): 3.7017571926116943	 ([labor,])
v(6): 0.051784634590148926	 ([textile])
v(7): -3.709660768508911	 ([steel])
v(8): -6.579608917236328	 ([groups])
v(9): -4.004518032073975	 ([investigation])
v(10): 2.021129608154297	 ([value])
v(11): -4.9853129386901855	 ([china])
v(12): -4.742389678955078	 ([# 39 ; s])
v(13): 4.5014448165893555	 ([currency])
v(14): -6.901559829711914	 ([could])
v(15): -4.244095325469971	 ([lead])
v(0 1): -4.6728291511535645	 ([bush][administration])
v(0 2): -3.229604959487915	 ([bush][thursday])
v(0 3): -6.684169292449951	 ([bush][rejected])
v(0 4): -5.329802989959717	 ([bush][call])
v(0 5): 2.14970064163208	 ([bush][labor,])
v(0 6): -0.17313742637634277	 ([bush][textile])
v(0 7): -2.620657205581665	 ([bush][steel])
v(0 8): -5.655772686004639	 ([bush][groups])
v(0 9): -4.804985046386719	 ([bush][investigation])
v(0 10): 0.5014725923538208	 ([bush][value])
v(0 11): -4.578991413116455	 ([bush][china])
v(0 12): -4.581785202026367	 ([bush][# 39 ; s])
v(0 13): 4.909255027770996	 ([bush][currency])
v(0 14): -6.111598014831543	 ([bush][could])
v(0 15): -3.562436580657959	 ([bush][lead])
v(1 2): -0.2950087785720825	 ([administration][thursday])
v(1 3): -2.709480047225952	 ([administration][rejected])
v(1 4): -3.410216808319092	 ([administration][call])
v(1 5): 0.7927221059799194	 ([administration][labor,])
v(1 6): -0.10840177536010742	 ([administration][textile])
v(1 7): 0.9325569868087769	 ([administration][steel])
v(1 8): -2.214139461517334	 ([administration][groups])
v(1 9): 0.7633602023124695	 ([administration][investigation])
v(1 10): 3.961897850036621	 ([administration][value])
v(1 11): -1.2636864185333252	 ([administration][china])
v(1 12): -0.8097090721130371	 ([administration][# 39 ; s])
v(1 13): 4.407619476318359	 ([administration][currency])
v(1 14): -2.1843910217285156	 ([administration][could])
v(1 15): 0.24742615222930908	 ([administration][lead])
v(2 3): -4.1248273849487305	 ([thursday][rejected])
v(2 4): -3.0404345989227295	 ([thursday][call])
v(2 5): 4.086071014404297	 ([thursday][labor,])
v(2 6): 0.3721449375152588	 ([thursday][textile])
v(2 7): -1.2889693975448608	 ([thursday][steel])
v(2 8): -4.72802734375	 ([thursday][groups])
v(2 9): 0.6478234529495239	 ([thursday][investigation])
v(2 10): 3.4268553256988525	 ([thursday][value])
v(2 11): -3.0299298763275146	 ([thursday][china])
v(2 12): -2.79470157623291	 ([thursday][# 39 ; s])
v(2 13): 5.025746822357178	 ([thursday][currency])
v(2 14): -4.265459060668945	 ([thursday][could])
v(2 15): -0.9104421138763428	 ([thursday][lead])
v(3 4): -5.07096004486084	 ([rejected][call])
v(3 5): 0.8437178134918213	 ([rejected][labor,])
v(3 6): -1.628951907157898	 ([rejected][textile])
v(3 7): -4.362819671630859	 ([rejected][steel])
v(3 8): -7.46055793762207	 ([rejected][groups])
v(3 9): -2.9769699573516846	 ([rejected][investigation])
v(3 10): -0.3243061304092407	 ([rejected][value])
v(3 11): -5.599623680114746	 ([rejected][china])
v(3 12): -5.6309614181518555	 ([rejected][# 39 ; s])
v(3 13): 3.356473922729492	 ([rejected][currency])
v(3 14): -7.1036505699157715	 ([rejected][could])
v(3 15): -4.925538063049316	 ([rejected][lead])
v(4 5): 3.781503200531006	 ([call][labor,])
v(4 6): 1.1907198429107666	 ([call][textile])
v(4 7): -3.405970811843872	 ([call][steel])
v(4 8): -6.5784711837768555	 ([call][groups])
v(4 9): -3.158820867538452	 ([call][investigation])
v(4 10): 0.5056958198547363	 ([call][value])
v(4 11): -4.84994649887085	 ([call][china])
v(4 12): -4.469181537628174	 ([call][# 39 ; s])
v(4 13): 5.15647554397583	 ([call][currency])
v(4 14): -6.164319038391113	 ([call][could])
v(4 15): -4.795145034790039	 ([call][lead])
v(5 6): 1.2861500978469849	 ([labor,][textile])
v(5 7): 3.131131172180176	 ([labor,][steel])
v(5 8): 2.044778823852539	 ([labor,][groups])
v(5 9): 2.971487045288086	 ([labor,][investigation])
v(5 10): 5.400217533111572	 ([labor,][value])
v(5 11): 2.5660037994384766	 ([labor,][china])
v(5 12): 2.521552085876465	 ([labor,][# 39 ; s])
v(5 13): 4.870614528656006	 ([labor,][currency])
v(5 14): 1.6040135622024536	 ([labor,][could])
v(5 15): 3.121713399887085	 ([labor,][lead])
v(6 7): 0.023441076278686523	 ([textile][steel])
v(6 8): -2.0926661491394043	 ([textile][groups])
v(6 9): 3.005060911178589	 ([textile][investigation])
v(6 10): 2.891873598098755	 ([textile][value])
v(6 11): -1.1155688762664795	 ([textile][china])
v(6 12): -0.44096827507019043	 ([textile][# 39 ; s])
v(6 13): 3.483327865600586	 ([textile][currency])
v(6 14): -1.5228068828582764	 ([textile][could])
v(6 15): -0.8531308174133301	 ([textile][lead])
v(7 8): 2.059427499771118	 ([steel][groups])
v(7 9): -1.8536980152130127	 ([steel][investigation])
v(7 10): 1.368726372718811	 ([steel][value])
v(7 11): -2.8064398765563965	 ([steel][china])
v(7 12): -3.6493935585021973	 ([steel][# 39 ; s])
v(7 13): 4.810917377471924	 ([steel][currency])
v(7 14): -5.8884758949279785	 ([steel][could])
v(7 15): -2.9045910835266113	 ([steel][lead])
v(8 9): -5.421396732330322	 ([groups][investigation])
v(8 10): -3.4164655208587646	 ([groups][value])
v(8 11): -6.410871505737305	 ([groups][china])
v(8 12): -6.508974552154541	 ([groups][# 39 ; s])
v(8 13): 3.5732975006103516	 ([groups][currency])
v(8 14): -7.737096786499023	 ([groups][could])
v(8 15): -6.363648414611816	 ([groups][lead])
v(9 10): 6.426807880401611	 ([investigation][value])
v(9 11): -4.061850547790527	 ([investigation][china])
v(9 12): -2.854233741760254	 ([investigation][# 39 ; s])
v(9 13): 5.409687042236328	 ([investigation][currency])
v(9 14): -5.327942371368408	 ([investigation][could])
v(9 15): -0.14995360374450684	 ([investigation][lead])
v(10 11): 4.289336681365967	 ([value][china])
v(10 12): -1.3609964847564697	 ([value][# 39 ; s])
v(10 13): 3.944279909133911	 ([value][currency])
v(10 14): -1.5687443017959595	 ([value][could])
v(10 15): 3.250761032104492	 ([value][lead])
v(11 12): -5.357908248901367	 ([china][# 39 ; s])
v(11 13): 3.7198638916015625	 ([china][currency])
v(11 14): -6.669564247131348	 ([china][could])
v(11 15): -4.2486395835876465	 ([china][lead])
v(12 13): 4.458114147186279	 ([# 39 ; s][currency])
v(12 14): -6.217536926269531	 ([# 39 ; s][could])
v(12 15): -3.9827535152435303	 ([# 39 ; s][lead])
v(13 14): 5.182186603546143	 ([currency][could])
v(13 15): 4.404573440551758	 ([currency][lead])
v(14 15): -5.674098968505859	 ([could][lead])
---------- Rewards-v() ----------
v(9 10): 11.380073547363281, EP: -15.787385940551758	 ([investigation][value])
v(9 13): 10.362953186035156, EP: -14.376352310180664	 ([investigation][currency])
v(5 10): 10.353483200073242, EP: -14.363214492797852	 ([labor,][value])
v(13 14): 10.135452270507812, EP: -14.06074333190918	 ([currency][could])
v(4 13): 10.1097412109375, EP: -14.02507495880127	 ([call][currency])
v(2 13): 9.979012489318848, EP: -13.843717575073242	 ([thursday][currency])
v(0 13): 9.862520217895508, EP: -13.682109832763672	 ([bush][currency])
v(5 13): 9.823880195617676, EP: -13.628504753112793	 ([labor,][currency])
v(7 13): 9.764183044433594, EP: -13.545687675476074	 ([steel][currency])
v(13): 9.454710006713867, EP: -13.116361618041992	 ([currency])
v(12 13): 9.41137981414795, EP: -13.056249618530273	 ([# 39 ; s][currency])
v(1 13): 9.360885620117188, EP: -12.986200332641602	 ([administration][currency])
v(13 15): 9.357839584350586, EP: -12.981974601745605	 ([currency][lead])
v(10 11): 9.242602348327637, EP: -12.822108268737793	 ([value][china])
v(2 5): 9.039337158203125, EP: -12.540121078491211	 ([thursday][labor,])
v(1 10): 8.915163040161133, EP: -12.367856979370117	 ([administration][value])
v(10 13): 8.89754581451416, EP: -12.343417167663574	 ([value][currency])
v(4 5): 8.734768867492676, EP: -12.117598533630371	 ([call][labor,])
