---------- Players ----------
Player 0: well
Player 1: say
Player 2: movie
Player 3: great
Player 4: see
Player 5: many
Player 6: asian
Player 7: faces.
Player 8: like
Player 9: film
Player 10: full
Player 11: stereotypes
Player 12: typical
Player 13: racial
Player 14: characters
Player 15: would
Player 16: role.
Player 17: asian
Player 18: girl
Player 19: without
Player 20: confidence
Player 21: play
Player 22: someone
Player 23: else
Player 24: get
Player 25: ahead,
Player 26: white
Player 27: guy
Player 28: infatuated
Player 29: asian
Player 30: culture
Player 31: chooses
Player 32: leave
Player 33: white
Player 34: world
Player 35: behind
Player 36: land
Player 37: yellow
Player 38: keeping
Player 39: real
Player 40: "
Player 41: black
Player 42: cab
Player 43: driver.
Player 44: plus
Player 45: coke,
Player 46: shanghai
Player 47: tang
Player 48: dunkin
Player 49: donuts
Player 50: product
Player 51: placement
Player 52: bit
Player 53: obvious.
Player 54: story
Player 55: plot
Player 56: fun
Player 57: pretty
Player 58: much
Player 59: thought
Player 60: story
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 0.33942273259162903	 ([faces.][like])
Sum: 0.33942273259162903
==================================================
