---------- Players ----------
Player 0: hal
Player 1: roach
Player 2: comedy
Player 3: short,
Player 4: tough
Player 5: winter,
Player 6: ninety - ninth
Player 7: gang
Player 8: little
Player 9: rascals
Player 10: "
Player 11: series
Player 12: eleventh
Player 13: talkie.
Player 14: bascally
Player 15: showcase
Player 16: black
Player 17: comic
Player 18: stepin
Player 19: fetchit
Player 20: gets
Player 21: special
Player 22: billing
Player 23: here,
Player 24: see
Player 25: going
Player 26: shack
Player 27: gang
Player 28: hangs
Player 29: out.
Player 30: farina
Player 31: retrieves
Player 32: love
Player 33: letter
Player 34: mail
Player 35: told
Player 36: stepin
Player 37: read
Player 38: since
Player 39: can't
Player 40: read
Player 41: day
Player 42: goes
Player 43: night
Player 44: school.
Player 45: happens
Player 46: sweetheart
Player 47: tennesse
Player 48: farina
Player 49: ears
Player 50: stuffed
Player 51: cotton
Player 52: since
Player 53: hot
Player 54: hear!
Player 55: another
Player 56: room,
Player 57: weezer
Player 58: relays
Player 59: instructions
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -5.0906267166137695	 ([short,][tough])
I(6,11): -2.9854981899261475	 ([ninety - ninth][series])
I(2,6): -2.7433485984802246	 ([comedy][ninety - ninth])
I(12,13): -2.161696672439575	 ([eleventh][talkie.])
I(3,5): -2.0287084579467773	 ([short,][winter,])
I(4,15): -1.8496370315551758	 ([tough][showcase])
I(2,11): -1.6868561506271362	 ([comedy][series])
I(2,35): -1.5568805932998657	 ([comedy][told])
I(32,33): 1.4806350469589233	 ([love][letter])
I(16,17): -1.4546533823013306	 ([black][comic])
I(51,53): -1.4282761812210083	 ([cotton][hot])
I(6,15): -1.4032496213912964	 ([ninety - ninth][showcase])
I(1,32): 1.258352518081665	 ([roach][love])
I(5,53): -1.2328755855560303	 ([winter,][hot])
I(9,17): -1.203927755355835	 ([rascals][comic])
I(18,36): 1.1961944103240967	 ([stepin][stepin])
I(6,17): -1.192763328552246	 ([ninety - ninth][comic])
I(1,2): 1.179351568222046	 ([roach][comedy])
I(49,53): -1.1631698608398438	 ([ears][hot])
I(2,5): -1.1591864824295044	 ([comedy][winter,])
I(1,5): 1.152325987815857	 ([roach][winter,])
I(5,6): 1.0498961210250854	 ([winter,][ninety - ninth])
I(20,22): 1.0488207340240479	 ([gets][billing])
I(4,7): 1.0207873582839966	 ([tough][gang])
I(1,9): -1.009122371673584	 ([roach][rascals])
I(21,22): 1.0072697401046753	 ([special][billing])
I(4,5): -1.0017951726913452	 ([tough][winter,])
I(6,13): -1.0016249418258667	 ([ninety - ninth][talkie.])
I(15,17): -1.000901222229004	 ([showcase][comic])
I(2,24): -0.9736465215682983	 ([comedy][see])
