---------- AND Interactions ----------
I(65,66): -3.2565951347351074	 ([supreme][originality, it])
I(33,34): -2.729923725128174	 ([gratuitous][crime,])
I(33): 2.4862160682678223	 ([gratuitous])
I(46): 2.0529251098632812	 ([movie])
I(44): 1.8796390295028687	 ([screen. and])
I(32,33): -1.877052903175354	 ([commit][gratuitous])
I(20): 1.85470712184906	 ([bullock])
I(0,1): -1.7724145650863647	 ([alfred][hitchcock])
I(44,45): 1.7325315475463867	 ([screen. and][eighty - minute])
I(11): 1.7078646421432495	 ([director])
I(20,21): -1.6894479990005493	 ([bullock][vehicle])
I(18,19): 1.5548784732818604	 ([main][subject])
I(48): 1.4975289106369019	 ([riveting])
I(37,39): -1.374308705329895	 ([clues][disseminate])
I(48,51): -1.3718711137771606	 ([riveting][force.])
I(11,46): -1.28339421749115	 ([director][movie])
I(44,46): -1.2594307661056519	 ([screen. and][movie])
I(64,65): -1.2432959079742432	 ([, what][supreme])
I(52): 1.2340270280838013	 ([" murder])
I(14,46): -1.2211281061172485	 ([movie][movie])
I(3,4): -1.1560028791427612	 ([kind][thriller])
I(65): -1.1265171766281128	 ([supreme])
I(70,71): -1.1138254404067993	 ([evil][youngsters ; and])
I(33,52): -1.1066490411758423	 ([gratuitous][" murder])
I(15): 1.0921653509140015	 ([fatally])
I(48,49): -1.086523175239563	 ([riveting][tour])
I(37,56): 1.0833853483200073	 ([clues][place])
I(21): 1.0590208768844604	 ([vehicle])
I(32,34): -1.0570441484451294	 ([commit][crime,])
I(11,41): -1.045757532119751	 ([director][master])
I(4,46): -1.0402750968933105	 ([thriller][movie])
I(67): 1.0386618375778198	 ([pits])
I(32): 1.0159400701522827	 ([commit])
I(26,37): -1.0041955709457397	 ([hitchcock's][clues])
I(15,16): -0.9739373922348022	 ([fatally][compared])
I(33,37): 0.9341329336166382	 ([gratuitous][clues])
I(23): -0.9228216409683228	 ([ideas, almost])
I(15,46): -0.9153374433517456	 ([fatally][movie])
I(11,20): -0.9149000644683838	 ([director][bullock])
I(26,46): -0.9136333465576172	 ([hitchcock's][movie])
I(23,33): 0.8816667795181274	 ([ideas, almost][gratuitous])
I(53): -0.8475227355957031	 ([numbers])
I(11,65): -0.845964789390564	 ([director][supreme])
I(21,46): -0.839408278465271	 ([vehicle][movie])
I(11,44): -0.8370673656463623	 ([director][screen. and])
I(20,46): -0.8327540159225464	 ([bullock][movie])
I(39,40): -0.8321325778961182	 ([disseminate][, the])
I(15,33): -0.8193154335021973	 ([fatally][gratuitous])
I(39): 0.815714955329895	 ([disseminate])
I(27,28): -0.7934224605560303	 ([classic][rope])
I(37,46): -0.786898136138916	 ([clues][movie])
I(19,20): 0.7845108509063721	 ([subject][bullock])
I(11,15): -0.783280611038208	 ([director][fatally])
I(51,56): 0.7827656269073486	 ([force.][place])
I(35): -0.7811106443405151	 ([nietsche's])
I(45,52): 0.7800451517105103	 ([eighty - minute][" murder])
I(36,44): 0.7712551355361938	 ([philosophy, and][screen. and])
I(34,52): -0.7710641622543335	 ([crime,][" murder])
I(20,33): -0.746497631072998	 ([bullock][gratuitous])
I(38,42): -0.7363419532775879	 ([boys][first])
I(15,52): -0.7352257966995239	 ([fatally][" murder])
I(33,48): -0.7314223051071167	 ([gratuitous][riveting])
I(52,53): 0.7295544147491455	 ([" murder][numbers])
I(36): -0.7271449565887451	 ([philosophy, and])
I(32,52): -0.7230120897293091	 ([commit][" murder])
I(26,44): -0.7194379568099976	 ([hitchcock's][screen. and])
I(7,8): -0.718300461769104	 ([of : he][set])
I(33,46): -0.6975126266479492	 ([gratuitous][movie])
I(11,31): -0.6861714124679565	 ([director][students])
I(45,71): 0.6848069429397583	 ([eighty - minute][youngsters ; and])
I(14): 0.6836353540420532	 ([movie])
I(49): 0.6771272420883179	 ([tour])
I(37): -0.6743425130844116	 ([clues])
I(13,14): 0.6714514493942261	 ([suspense][movie])
I(31,45): -0.6667288541793823	 ([students][eighty - minute])
I(26,34): -0.666279673576355	 ([hitchcock's][crime,])
I(45,47): 0.656436562538147	 ([eighty - minute][technical])
I(52,67): -0.6552516222000122	 ([" murder][pits])
I(26,41): -0.6488916873931885	 ([hitchcock's][master])
I(42,48): -0.6461704969406128	 ([first][riveting])
I(19,21): 0.6412413120269775	 ([subject][vehicle])
I(4,71): 0.6402853727340698	 ([thriller][youngsters ; and])
I(44,56): 0.6392828226089478	 ([screen. and][place])
I(11,43): -0.6337672472000122	 ([director][transfer])
I(26,71): 0.633374810218811	 ([hitchcock's][youngsters ; and])
I(11,70): -0.631933331489563	 ([director][evil])
I(1,46): -0.6290850639343262	 ([hitchcock][movie])
I(20,48): -0.6270606517791748	 ([bullock][riveting])
I(69): 0.6267646551132202	 ([cops])
I(26): 0.6244996786117554	 ([hitchcock's])
I(0,2): -0.6159777641296387	 ([alfred][invented])
I(56): 0.6072033643722534	 ([place])
I(10): -0.6063971519470215	 ([high])
I(39,52): -0.5988043546676636	 ([disseminate][" murder])
I(11,39): -0.598227858543396	 ([director][disseminate])
I(32,46): -0.5830878019332886	 ([commit][movie])
I(31): 0.5825909376144409	 ([students])
I(39,42): -0.5797573328018188	 ([disseminate][first])
I(26,27): -0.577473521232605	 ([hitchcock's][classic])
I(36,45): -0.5744091272354126	 ([philosophy, and][eighty - minute])
I(45,69): 0.5732454061508179	 ([eighty - minute][cops])
I(39,46): -0.5722552537918091	 ([disseminate][movie])
I(4): 0.5713628530502319	 ([thriller])
I(11,71): 0.5609418153762817	 ([director][youngsters ; and])
I(1,26): -0.559524416923523	 ([hitchcock][hitchcock's])
I(48,66): -0.5542908906936646	 ([riveting][originality, it])
I(17): -0.5537835359573364	 ([him.])
I(23,26): -0.5497018694877625	 ([ideas, almost][hitchcock's])
I(66,70): -0.5464798212051392	 ([originality, it][evil])
I(47,48): -0.543962836265564	 ([technical][riveting])
I(64,67): 0.5432683229446411	 ([, what][pits])
I(20,52): -0.5431838035583496	 ([bullock][" murder])
I(19,33): -0.5412858724594116	 ([subject][gratuitous])
I(36,42): -0.535589337348938	 ([philosophy, and][first])
I(37,55): 0.5326645374298096	 ([clues][take])
I(11,51): -0.5320751667022705	 ([director][force.])
I(9,19): 0.530331015586853	 ([standards][subject])
I(45,66): -0.5263758897781372	 ([eighty - minute][originality, it])
I(44,58): -0.5250968933105469	 ([screen. and][room, like])
I(66,67): 0.5250469446182251	 ([originality, it][pits])
I(26,31): -0.5193599462509155	 ([hitchcock's][students])
I(44,48): -0.5169003009796143	 ([screen. and][riveting])
