---------- Players ----------
Player 0: first
Player 1: televised
Player 2: episode
Player 3: columbo
Player 4: series
Player 5: ( although
Player 6: filmed
Player 7: death
Player 8: lends
Player 9: hand
Player 10: " ) and
Player 11: heralded
Player 12: one
Player 13: successful
Player 14: tv
Player 15: series
Player 16: history.
Player 17: jack
Player 18: cassidy
Player 19: ( who
Player 20: played
Player 21: murderer
Player 22: series
Player 23: three
Player 24: times )
Player 25: enthuses
Player 26: smugness,
Player 27: arrogance
Player 28: self - assuredness
Player 29: equal
Player 30: measure
Player 31: here,
Player 32: ken
Player 33: franklin,
Player 34: one
Player 35: half
Player 36: mystery
Player 37: writing
Player 38: team
Player 39: hatches
Player 40: elaborate
Player 41: plot
Player 42: kill
Player 43: partner,
Player 44: jim
Player 45: ferris
Player 46: ( played
Player 47: martin
Player 48: milner )
Player 49: decides
Player 50: terminate
Player 51: professional
Player 52: relationship,
Player 53: leaving
Player 54: franklin
Player 55: exposed
Player 56: merely
Player 57: good
Player 58: publicist
Player 59: rather
Player 60: prolific
Player 61: writer.
Player 62: initial
Player 63: murder
Player 64: set - up
Player 65: fantastic
Player 66: cassidy's
Player 67: performance
Player 68: facilitates
Player 69: arguable
Player 70: accolade
Player 71: best
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
