---------- Players ----------
Player 0: mean
Player 1: word
Player 2: pedestrian
Player 3: ".
Player 4: seems
Player 5: producers
Player 6: film
Player 7: forgot
Player 8: anything
Player 9: interesting
Player 10: happen.
Player 11: faith
Player 12: domergue
Player 13: better
Player 14: this.
Player 15: supposed
Player 16: mysterious,
Player 17: vengeful
Player 18: cobra
Player 19: goddess
Player 20: torn
Player 21: love
Player 22: marshall
Player 23: thompson
Player 24: ( there's
Player 25: idea,
Player 26: eh? ).
Player 27: instead
Player 28: common
Player 29: would - be
Player 30: housewife
Player 31: fifties,
Player 32: single,
Player 33: flat
Player 34: expression
Player 35: wears
Player 36: throughout
Player 37: film
Player 38: makes
Player 39: think
Player 40: shot
Player 41: early
Player 42: morning
Player 43: faith
Player 44: coffee.
Player 45: rest
Player 46: cast,
Player 47: earnestly
Player 48: " all - american
Player 49: "
Player 50: result
Player 51: laughable.
Player 52: ground
Player 53: productively
Player 54: covered
Player 55: val
Player 56: lewton
Player 57: " the
Player 58: cat
Player 59: people
Player 60: ".
Player 61: think
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.9160653352737427	 ([cast,][earnestly])
I(37,38): -1.7374904155731201	 ([film][makes])
I(21,51): 1.5650346279144287	 ([love][laughable.])
I(16,51): 1.3833625316619873	 ([mysterious,][laughable.])
I(13,14): 1.3205243349075317	 ([better][this.])
I(16,17): 1.2862153053283691	 ([mysterious,][vengeful])
I(40,51): -1.239915370941162	 ([shot][laughable.])
I(5,6): 1.1392031908035278	 ([producers][film])
I(57,59): -0.9883622527122498	 ([" the][people])
I(54,55): 0.926811158657074	 ([covered][val])
I(56,57): -0.9132694602012634	 ([lewton][" the])
I(11,51): 0.8641486167907715	 ([faith][laughable.])
I(57,58): -0.8507468104362488	 ([" the][cat])
I(8,9): 0.8293921947479248	 ([anything][interesting])
I(32,51): 0.8220157623291016	 ([single,][laughable.])
I(11,43): 0.8063213229179382	 ([faith][faith])
I(7,9): 0.7705936431884766	 ([forgot][interesting])
I(30,31): 0.7698202133178711	 ([housewife][fifties,])
I(47,48): -0.7402369976043701	 ([earnestly][" all - american])
I(36,37): 0.7097209692001343	 ([throughout][film])
I(16,19): 0.7033658027648926	 ([mysterious,][goddess])
I(38,39): 0.7017887830734253	 ([makes][think])
I(45,47): 0.6968551874160767	 ([rest][earnestly])
I(54,56): 0.6962355375289917	 ([covered][lewton])
I(19,21): 0.6769397258758545	 ([goddess][love])
I(43,51): 0.6522002220153809	 ([faith][laughable.])
I(46,51): -0.6426692008972168	 ([cast,][laughable.])
I(47,51): 0.6423215866088867	 ([earnestly][laughable.])
I(5,21): 0.641101598739624	 ([producers][love])
I(54,57): 0.6238577961921692	 ([covered][" the])
I(21,40): 0.622037410736084	 ([love][shot])
I(38,51): 0.619875431060791	 ([makes][laughable.])
I(21,46): 0.6118330955505371	 ([love][cast,])
I(43,44): 0.603438138961792	 ([faith][coffee.])
I(11,16): 0.5928552746772766	 ([faith][mysterious,])
I(16,21): 0.5917482376098633	 ([mysterious,][love])
I(36,40): 0.5840473175048828	 ([throughout][shot])
I(45,46): 0.5706627368927002	 ([rest][cast,])
I(53,54): -0.5644848942756653	 ([productively][covered])
I(43,47): -0.5575829744338989	 ([faith][earnestly])
I(40,43): -0.5366662740707397	 ([shot][faith])
I(48,51): 0.521425724029541	 ([" all - american][laughable.])
I(28,31): 0.4946640729904175	 ([common][fifties,])
I(15,16): 0.49220311641693115	 ([supposed][mysterious,])
I(17,51): -0.49090051651000977	 ([vengeful][laughable.])
I(5,44): -0.4890129566192627	 ([producers][coffee.])
I(25,51): 0.4822234511375427	 ([idea,][laughable.])
I(5,47): 0.47636735439300537	 ([producers][earnestly])
I(16,43): 0.4744490385055542	 ([mysterious,][faith])
I(21,30): 0.47443556785583496	 ([love][housewife])
I(32,46): 0.47314882278442383	 ([single,][cast,])
I(6,40): 0.45435237884521484	 ([film][shot])
I(5,48): -0.45286643505096436	 ([producers][" all - american])
I(25,26): 0.44794946908950806	 ([idea,][eh? ).])
I(35,38): 0.4468654990196228	 ([wears][makes])
I(5,53): -0.43977874517440796	 ([producers][productively])
I(42,51): 0.4382452964782715	 ([morning][laughable.])
I(31,53): -0.43682152032852173	 ([fifties,][productively])
I(17,21): 0.4314860701560974	 ([vengeful][love])
I(16,30): 0.4267476797103882	 ([mysterious,][housewife])
I(9,10): -0.4151045083999634	 ([interesting][happen.])
I(57,60): -0.41439467668533325	 ([" the][".])
I(47,52): -0.409540057182312	 ([earnestly][ground])
I(17,20): -0.3938670754432678	 ([vengeful][torn])
I(41,42): 0.39256536960601807	 ([early][morning])
I(30,46): 0.387453556060791	 ([housewife][cast,])
I(44,53): -0.38708776235580444	 ([coffee.][productively])
I(11,47): -0.38418346643447876	 ([faith][earnestly])
I(34,35): 0.38243573904037476	 ([expression][wears])
I(18,40): -0.37964630126953125	 ([cobra][shot])
I(21,22): 0.3762636184692383	 ([love][marshall])
I(24,25): 0.3760388493537903	 ([( there's][idea,])
I(5,40): 0.3743562698364258	 ([producers][shot])
I(55,56): -0.37197399139404297	 ([val][lewton])
I(37,47): -0.3716888427734375	 ([film][earnestly])
I(21,47): -0.37091732025146484	 ([love][earnestly])
I(5,15): 0.36893343925476074	 ([producers][supposed])
I(17,31): 0.3670985698699951	 ([vengeful][fifties,])
I(38,44): 0.3643139600753784	 ([makes][coffee.])
I(17,32): 0.36160147190093994	 ([vengeful][single,])
I(20,47): -0.3602917194366455	 ([torn][earnestly])
I(5,37): 0.3590923547744751	 ([producers][film])
I(52,54): -0.3535182476043701	 ([ground][covered])
I(8,51): 0.3533780574798584	 ([anything][laughable.])
I(54,58): 0.3532233238220215	 ([covered][cat])
I(13,51): 0.3500814437866211	 ([better][laughable.])
I(11,21): 0.34728342294692993	 ([faith][love])
I(35,51): 0.34715795516967773	 ([wears][laughable.])
I(0,51): 0.34690046310424805	 ([mean][laughable.])
I(31,41): 0.34339869022369385	 ([fifties,][early])
I(22,48): -0.3433855175971985	 ([marshall][" all - american])
I(46,50): -0.34024977684020996	 ([cast,][result])
I(16,25): 0.3399362564086914	 ([mysterious,][idea,])
I(52,59): -0.3378663659095764	 ([ground][people])
I(22,40): -0.3338974714279175	 ([marshall][shot])
I(14,44): 0.3327692747116089	 ([this.][coffee.])
I(56,59): -0.33208298683166504	 ([lewton][people])
I(2,5): 0.3312411308288574	 ([pedestrian][producers])
I(12,31): 0.3308110237121582	 ([domergue][fifties,])
I(5,18): 0.32955992221832275	 ([producers][cobra])
I(40,41): -0.3282022476196289	 ([shot][early])
I(8,47): -0.3276172876358032	 ([anything][earnestly])
I(6,7): 0.32616615295410156	 ([film][forgot])
I(9,14): 0.3241521120071411	 ([interesting][this.])
I(28,51): 0.32169413566589355	 ([common][laughable.])
I(0,47): 0.3174927234649658	 ([mean][earnestly])
I(14,48): 0.3155214786529541	 ([this.][" all - american])
I(9,48): -0.31531840562820435	 ([interesting][" all - american])
I(44,48): -0.31443727016448975	 ([coffee.][" all - american])
I(40,48): -0.310422420501709	 ([shot][" all - american])
I(16,55): 0.307981014251709	 ([mysterious,][val])
I(51,56): -0.3076152801513672	 ([laughable.][lewton])
I(35,40): -0.30753397941589355	 ([wears][shot])
I(6,17): 0.3072129487991333	 ([film][vengeful])
I(38,47): -0.30616557598114014	 ([makes][earnestly])
I(46,53): -0.3042140007019043	 ([cast,][productively])
I(6,30): 0.3026241064071655	 ([film][housewife])
I(10,20): -0.3026121258735657	 ([happen.][torn])
I(37,40): 0.3015158176422119	 ([film][shot])
I(27,51): -0.30132246017456055	 ([instead][laughable.])
I(51,61): 0.3001772165298462	 ([laughable.][think])
I(26,27): 0.2983214855194092	 ([eh? ).][instead])
I(8,10): 0.2971855401992798	 ([anything][happen.])
I(51,57): -0.2921932339668274	 ([laughable.][" the])
I(14,31): 0.2877516746520996	 ([this.][fifties,])
I(0,3): -0.28739553689956665	 ([mean][".])
I(42,47): -0.2873806953430176	 ([morning][earnestly])
I(26,51): -0.2871323823928833	 ([eh? ).][laughable.])
I(11,12): 0.2842922806739807	 ([faith][domergue])
I(9,16): 0.2837470769882202	 ([interesting][mysterious,])
I(25,46): 0.28366780281066895	 ([idea,][cast,])
I(34,40): 0.2820751667022705	 ([expression][shot])
I(11,19): 0.2795405983924866	 ([faith][goddess])
I(16,61): -0.2772756814956665	 ([mysterious,][think])
I(6,43): -0.27681130170822144	 ([film][faith])
I(40,42): -0.27636539936065674	 ([shot][morning])
I(16,36): 0.2749725580215454	 ([mysterious,][throughout])
I(7,51): 0.2748762369155884	 ([forgot][laughable.])
I(18,19): -0.27467894554138184	 ([cobra][goddess])
I(10,21): -0.27394866943359375	 ([happen.][love])
I(2,4): 0.2739444971084595	 ([pedestrian][seems])
I(28,36): -0.27337008714675903	 ([common][throughout])
I(11,46): 0.2728688716888428	 ([faith][cast,])
I(7,11): 0.27095019817352295	 ([forgot][faith])
I(7,47): -0.2695709466934204	 ([forgot][earnestly])
I(37,44): 0.2692553997039795	 ([film][coffee.])
I(5,51): -0.26886987686157227	 ([producers][laughable.])
I(16,20): -0.26773715019226074	 ([mysterious,][torn])
I(16,18): 0.26531052589416504	 ([mysterious,][cobra])
I(14,15): 0.2642242908477783	 ([this.][supposed])
I(1,40): -0.2631678581237793	 ([word][shot])
I(11,44): 0.2624932527542114	 ([faith][coffee.])
I(2,3): 0.26240694522857666	 ([pedestrian][".])
I(11,52): -0.26106035709381104	 ([faith][ground])
I(19,31): -0.2609384059906006	 ([goddess][fifties,])
I(21,44): 0.2602189779281616	 ([love][coffee.])
I(13,40): 0.2596784234046936	 ([better][shot])
I(9,31): -0.2589249610900879	 ([interesting][fifties,])
I(15,21): 0.25878703594207764	 ([supposed][love])
I(41,44): -0.25781798362731934	 ([early][coffee.])
I(31,37): 0.2576550245285034	 ([fifties,][film])
I(32,40): 0.2540092468261719	 ([single,][shot])
I(9,20): 0.2533226013183594	 ([interesting][torn])
I(15,18): 0.2523536682128906	 ([supposed][cobra])
I(10,46): 0.25223612785339355	 ([happen.][cast,])
I(5,25): 0.25216442346572876	 ([producers][idea,])
I(16,47): -0.2509286403656006	 ([mysterious,][earnestly])
I(5,13): 0.2500891089439392	 ([producers][better])
I(50,54): 0.24994373321533203	 ([result][covered])
I(11,20): -0.24948853254318237	 ([faith][torn])
I(9,17): 0.24925005435943604	 ([interesting][vengeful])
I(28,38): 0.248557448387146	 ([common][makes])
I(44,52): 0.24817049503326416	 ([coffee.][ground])
I(2,20): -0.24777114391326904	 ([pedestrian][torn])
I(14,20): -0.2465221881866455	 ([this.][torn])
I(1,2): 0.2456672191619873	 ([word][pedestrian])
I(17,25): 0.2443057894706726	 ([vengeful][idea,])
I(17,44): 0.2436760663986206	 ([vengeful][coffee.])
I(1,21): 0.24354422092437744	 ([word][love])
I(18,21): 0.24327421188354492	 ([cobra][love])
I(31,33): -0.24318289756774902	 ([fifties,][flat])
I(14,40): -0.24316227436065674	 ([this.][shot])
I(13,46): 0.24290156364440918	 ([better][cast,])
I(51,58): -0.24220097064971924	 ([laughable.][cat])
I(51,52): 0.24121665954589844	 ([laughable.][ground])
I(21,55): 0.24107027053833008	 ([love][val])
I(30,37): 0.24040865898132324	 ([housewife][film])
I(7,8): 0.24026578664779663	 ([forgot][anything])
I(22,52): 0.2387915849685669	 ([marshall][ground])
I(21,25): 0.23839598894119263	 ([love][idea,])
I(29,30): 0.23733830451965332	 ([would - be][housewife])
I(17,22): 0.23725569248199463	 ([vengeful][marshall])
I(47,60): 0.23655247688293457	 ([earnestly][".])
I(30,32): 0.2363187074661255	 ([housewife][single,])
I(10,43): -0.23622643947601318	 ([happen.][faith])
I(15,47): 0.23545128107070923	 ([supposed][earnestly])
I(5,35): -0.23496216535568237	 ([producers][wears])
I(30,43): 0.23481905460357666	 ([housewife][faith])
I(13,47): -0.23390990495681763	 ([better][earnestly])
I(35,36): -0.23315709829330444	 ([wears][throughout])
I(31,35): 0.23256903886795044	 ([fifties,][wears])
I(25,30): 0.23177796602249146	 ([idea,][housewife])
I(31,47): 0.23038816452026367	 ([fifties,][earnestly])
I(8,46): 0.22999143600463867	 ([anything][cast,])
I(11,13): 0.22991490364074707	 ([faith][better])
I(0,48): -0.22775697708129883	 ([mean][" all - american])
I(38,52): -0.22764313220977783	 ([makes][ground])
