---------- Players ----------
Player 0: big
Player 1: fan
Player 2: ludlum's
Player 3: work,
Player 4: covert - one
Player 5: books,
Player 6: often
Player 7: thought
Player 8: incredible
Player 9: would
Player 10: made
Player 11: film.
Player 12: imagine
Player 13: excitement,
Player 14: then,
Player 15: learning
Player 16: movie
Player 17: actually
Player 18: existed!
Player 19: ' hades
Player 20: factor '
Player 21: first
Player 22: series
Player 23: seemed
Player 24: obvious
Player 25: place
Player 26: start.
Player 27: outset
Player 28: film
Player 29: disappointing.
Player 30: simple
Player 31: elements
Player 32: film
Player 33: griffin's
Player 34: first
Player 35: meeting
Player 36: smith
Player 37: needlessly
Player 38: different
Player 39: book,
Player 40: much
Player 41: less
Player 42: exhilarating.
Player 43: several
Player 44: characters
Player 45: poorly
Player 46: cast,
Player 47: too.
Player 48: starters
Player 49: dorff
Player 50: woeful
Player 51: smith.
Player 52: bad
Player 53: actor,
Player 54: incredibly
Player 55: bad
Player 56: choice
Player 57: far
Player 58: soft,
Player 59: fails
Player 60: exhibit
---------- Rewards ----------
v(): -0.6867970824241638	 ([])
v(0): -1.4709432125091553	 ([big])
v(1): -0.40408915281295776	 ([fan])
v(2): -0.4742301106452942	 ([ludlum's])
v(3): -1.0309114456176758	 ([work,])
v(4): -0.4557398557662964	 ([covert - one])
v(5): -0.7617502212524414	 ([books,])
v(6): -0.8181993961334229	 ([often])
v(7): -0.23409515619277954	 ([thought])
v(8): -2.388963222503662	 ([incredible])
v(9): -0.4259296655654907	 ([would])
v(10): -0.6846725344657898	 ([made])
v(11): -0.5517309904098511	 ([film.])
v(12): -0.5475978851318359	 ([imagine])
v(13): -2.20704984664917	 ([excitement,])
v(14): -0.15219467878341675	 ([then,])
v(15): -1.5325721502304077	 ([learning])
v(16): -0.3225366771221161	 ([movie])
v(17): -0.26197221875190735	 ([actually])
v(18): -0.5782979130744934	 ([existed!])
v(19): -0.13118508458137512	 ([' hades])
v(20): -0.6507057547569275	 ([factor '])
v(21): -0.9817051291465759	 ([first])
v(22): -0.9835459589958191	 ([series])
v(23): -0.3877844214439392	 ([seemed])
v(24): 0.08875447511672974	 ([obvious])
v(25): -0.9154321551322937	 ([place])
v(26): -0.3946666717529297	 ([start.])
v(27): -0.5230250358581543	 ([outset])
v(28): -0.6541321873664856	 ([film])
v(29): 5.005578994750977	 ([disappointing.])
v(30): -0.8423844575881958	 ([simple])
v(31): -0.862294614315033	 ([elements])
v(32): -0.5893877148628235	 ([film])
v(33): -0.5900939106941223	 ([griffin's])
v(34): -0.5520067811012268	 ([first])
v(35): -0.7688754796981812	 ([meeting])
v(36): 0.5057281255722046	 ([smith])
v(37): 0.2064925730228424	 ([needlessly])
v(38): -0.6505858302116394	 ([different])
v(39): -0.9295230507850647	 ([book,])
v(40): -0.6904539465904236	 ([much])
v(41): -0.5247920751571655	 ([less])
v(42): -2.6419882774353027	 ([exhilarating.])
v(43): -0.49710148572921753	 ([several])
v(44): -0.7517150044441223	 ([characters])
v(45): 2.0179762840270996	 ([poorly])
v(46): 0.7249048352241516	 ([cast,])
v(47): -0.76882004737854	 ([too.])
v(48): -0.09213277697563171	 ([starters])
v(49): -0.5347351431846619	 ([dorff])
v(50): 2.842820644378662	 ([woeful])
v(51): -0.2303929328918457	 ([smith.])
v(52): -0.9497370719909668	 ([bad])
v(53): 0.8599164485931396	 ([actor,])
v(54): -0.9333159923553467	 ([incredibly])
v(55): 4.154312610626221	 ([bad])
v(56): -0.6572797298431396	 ([choice])
v(57): -0.886645495891571	 ([far])
v(58): 0.3423675298690796	 ([soft,])
v(59): 2.4588279724121094	 ([fails])
v(60): -0.1300486922264099	 ([exhibit])
v(0,1): 0.0017524957656860352	 ([big][fan])
v(0,2): -1.2386211156845093	 ([big][ludlum's])
v(0,3): -2.0427870750427246	 ([big][work,])
v(0,4): -0.9062722325325012	 ([big][covert - one])
v(0,5): -1.257458209991455	 ([big][books,])
v(0,6): -1.586233377456665	 ([big][often])
v(0,7): -1.0355782508850098	 ([big][thought])
v(0,8): -2.8554272651672363	 ([big][incredible])
v(0,9): -1.1541908979415894	 ([big][would])
v(0,10): -1.3852722644805908	 ([big][made])
v(0,11): -1.250185251235962	 ([big][film.])
v(0,12): -1.2982540130615234	 ([big][imagine])
v(0,13): -2.5788724422454834	 ([big][excitement,])
v(0,14): -0.849499523639679	 ([big][then,])
v(0,15): -2.363900661468506	 ([big][learning])
v(0,16): -1.0588289499282837	 ([big][movie])
v(0,17): -1.0610179901123047	 ([big][actually])
v(0,18): -1.298218846321106	 ([big][existed!])
v(0,19): -0.9413214325904846	 ([big][' hades])
v(0,20): -1.325248122215271	 ([big][factor '])
v(0,21): -1.6233172416687012	 ([big][first])
v(0,22): -1.687171220779419	 ([big][series])
v(0,23): -1.1447046995162964	 ([big][seemed])
v(0,24): -0.5595105290412903	 ([big][obvious])
v(0,25): -1.58931565284729	 ([big][place])
v(0,26): -0.9887332916259766	 ([big][start.])
v(0,27): -1.2434115409851074	 ([big][outset])
v(0,28): -1.5006510019302368	 ([big][film])
v(0,29): 4.967711448669434	 ([big][disappointing.])
v(0,30): -1.5750216245651245	 ([big][simple])
v(0,31): -1.665949821472168	 ([big][elements])
v(0,32): -1.5555531978607178	 ([big][film])
v(0,33): -1.3711414337158203	 ([big][griffin's])
v(0,34): -1.2325758934020996	 ([big][first])
v(0,35): -1.6820489168167114	 ([big][meeting])
v(0,36): -0.2419450581073761	 ([big][smith])
v(0,37): -0.5197755694389343	 ([big][needlessly])
v(0,38): -1.3497674465179443	 ([big][different])
v(0,39): -1.8312599658966064	 ([big][book,])
v(0,40): -1.4393759965896606	 ([big][much])
v(0,41): -1.3295422792434692	 ([big][less])
v(0,42): -3.251429796218872	 ([big][exhilarating.])
v(0,43): -1.2690083980560303	 ([big][several])
v(0,44): -1.4868433475494385	 ([big][characters])
v(0,45): 1.366970419883728	 ([big][poorly])
v(0,46): 0.02501368522644043	 ([big][cast,])
v(0,47): -1.5341107845306396	 ([big][too.])
v(0,48): -0.8364619016647339	 ([big][starters])
v(0,49): -1.2906779050827026	 ([big][dorff])
v(0,50): 2.6181063652038574	 ([big][woeful])
v(0,51): -0.8607273101806641	 ([big][smith.])
v(0,52): -1.5829362869262695	 ([big][bad])
v(0,53): 0.2320907711982727	 ([big][actor,])
v(0,54): -1.6798349618911743	 ([big][incredibly])
v(0,55): 3.906230926513672	 ([big][bad])
v(0,56): -1.2761253118515015	 ([big][choice])
v(0,57): -1.4955742359161377	 ([big][far])
v(0,58): -0.3202519416809082	 ([big][soft,])
v(0,59): 2.453345775604248	 ([big][fails])
v(0,60): -1.1398531198501587	 ([big][exhibit])
v(1,2): -0.7067248225212097	 ([fan][ludlum's])
v(1,3): -0.5727599263191223	 ([fan][work,])
v(1,4): -0.20574969053268433	 ([fan][covert - one])
v(1,5): -0.16675689816474915	 ([fan][books,])
v(1,6): -0.4602963328361511	 ([fan][often])
v(1,7): 0.18723443150520325	 ([fan][thought])
v(1,8): -1.705979585647583	 ([fan][incredible])
v(1,9): -0.12975582480430603	 ([fan][would])
v(1,10): -0.3717823624610901	 ([fan][made])
v(1,11): -0.052842915058135986	 ([fan][film.])
v(1,12): -0.22634881734848022	 ([fan][imagine])
v(1,13): -1.698784351348877	 ([fan][excitement,])
v(1,14): 0.08296114206314087	 ([fan][then,])
v(1,15): -1.075121521949768	 ([fan][learning])
v(1,16): 0.019014179706573486	 ([fan][movie])
v(1,17): 0.01443392038345337	 ([fan][actually])
v(1,18): -0.2054133415222168	 ([fan][existed!])
v(1,19): 0.24221619963645935	 ([fan][' hades])
v(1,20): -0.39580291509628296	 ([fan][factor '])
v(1,21): -0.7139775156974792	 ([fan][first])
v(1,22): -0.7223344445228577	 ([fan][series])
v(1,23): -0.09058520197868347	 ([fan][seemed])
v(1,24): 0.414312481880188	 ([fan][obvious])
v(1,25): -0.6697085499763489	 ([fan][place])
v(1,26): -0.14757078886032104	 ([fan][start.])
v(1,27): -0.24645695090293884	 ([fan][outset])
v(1,28): -0.34329742193222046	 ([fan][film])
v(1,29): 5.994152545928955	 ([fan][disappointing.])
v(1,30): -0.6287912130355835	 ([fan][simple])
v(1,31): -0.6557945013046265	 ([fan][elements])
v(1,32): -0.23053190112113953	 ([fan][film])
v(1,33): -0.27083638310432434	 ([fan][griffin's])
v(1,34): -0.23798270523548126	 ([fan][first])
v(1,35): -0.5118425488471985	 ([fan][meeting])
v(1,36): 0.9788143634796143	 ([fan][smith])
v(1,37): 0.9768567085266113	 ([fan][needlessly])
v(1,38): -0.3008226156234741	 ([fan][different])
v(1,39): -0.6004012227058411	 ([fan][book,])
v(1,40): -0.38114410638809204	 ([fan][much])
v(1,41): -0.2227824628353119	 ([fan][less])
v(1,42): -2.665128231048584	 ([fan][exhilarating.])
v(1,43): -0.19744685292243958	 ([fan][several])
v(1,44): -0.49487560987472534	 ([fan][characters])
v(1,45): 2.8324573040008545	 ([fan][poorly])
v(1,46): 1.5657192468643188	 ([fan][cast,])
v(1,47): -0.5876188278198242	 ([fan][too.])
v(1,48): 0.22601979970932007	 ([fan][starters])
v(1,49): -0.2263336032629013	 ([fan][dorff])
v(1,50): 4.1377081871032715	 ([fan][woeful])
v(1,51): 0.2520071864128113	 ([fan][smith.])
v(1,52): -0.6723452806472778	 ([fan][bad])
v(1,53): 1.2970579862594604	 ([fan][actor,])
v(1,54): -0.6024237275123596	 ([fan][incredibly])
v(1,55): 4.7634758949279785	 ([fan][bad])
v(1,56): -0.2874112129211426	 ([fan][choice])
v(1,57): -0.30986323952674866	 ([fan][far])
v(1,58): 1.070940375328064	 ([fan][soft,])
v(1,59): 2.890477180480957	 ([fan][fails])
v(1,60): 0.34417396783828735	 ([fan][exhibit])
v(2,3): -1.0576183795928955	 ([ludlum's][work,])
v(2,4): -0.3186851441860199	 ([ludlum's][covert - one])
v(2,5): -0.5008812546730042	 ([ludlum's][books,])
v(2,6): -0.8053868412971497	 ([ludlum's][often])
v(2,7): -0.3424675762653351	 ([ludlum's][thought])
v(2,8): -2.090320587158203	 ([ludlum's][incredible])
v(2,9): -0.37206804752349854	 ([ludlum's][would])
v(2,10): -0.49972009658813477	 ([ludlum's][made])
v(2,11): -0.7322571277618408	 ([ludlum's][film.])
v(2,12): -0.401666522026062	 ([ludlum's][imagine])
v(2,13): -2.1414763927459717	 ([ludlum's][excitement,])
v(2,14): 0.002459108829498291	 ([ludlum's][then,])
v(2,15): -1.4201459884643555	 ([ludlum's][learning])
v(2,16): -0.1678735613822937	 ([ludlum's][movie])
v(2,17): -0.13152465224266052	 ([ludlum's][actually])
v(2,18): -0.31854888796806335	 ([ludlum's][existed!])
v(2,19): 0.014012396335601807	 ([ludlum's][' hades])
v(2,20): -0.3937857747077942	 ([ludlum's][factor '])
v(2,21): -0.7373230457305908	 ([ludlum's][first])
v(2,22): -0.6995614767074585	 ([ludlum's][series])
v(2,23): -0.24561378359794617	 ([ludlum's][seemed])
v(2,24): 0.26954659819602966	 ([ludlum's][obvious])
v(2,25): -0.6360815763473511	 ([ludlum's][place])
v(2,26): -0.29367536306381226	 ([ludlum's][start.])
v(2,27): -0.37603560090065	 ([ludlum's][outset])
v(2,28): -0.8580941557884216	 ([ludlum's][film])
v(2,29): 5.358943939208984	 ([ludlum's][disappointing.])
v(2,30): -0.7047334909439087	 ([ludlum's][simple])
v(2,31): -0.7290531396865845	 ([ludlum's][elements])
v(2,32): -0.8580118417739868	 ([ludlum's][film])
v(2,33): -0.4655744433403015	 ([ludlum's][griffin's])
v(2,34): -0.3264842927455902	 ([ludlum's][first])
v(2,35): -0.5833242535591125	 ([ludlum's][meeting])
v(2,36): 0.7530840039253235	 ([ludlum's][smith])
v(2,37): 0.8068035244941711	 ([ludlum's][needlessly])
v(2,38): -0.4910498261451721	 ([ludlum's][different])
v(2,39): -0.7177538871765137	 ([ludlum's][book,])
v(2,40): -0.46733802556991577	 ([ludlum's][much])
v(2,41): -0.3111054003238678	 ([ludlum's][less])
v(2,42): -2.8572142124176025	 ([ludlum's][exhilarating.])
v(2,43): -0.30172911286354065	 ([ludlum's][several])
v(2,44): -0.5130369067192078	 ([ludlum's][characters])
v(2,45): 1.9876724481582642	 ([ludlum's][poorly])
v(2,46): 0.8728203177452087	 ([ludlum's][cast,])
v(2,47): -0.675614058971405	 ([ludlum's][too.])
v(2,48): 0.18659475445747375	 ([ludlum's][starters])
v(2,49): -0.05322408676147461	 ([ludlum's][dorff])
v(2,50): 3.589672565460205	 ([ludlum's][woeful])
v(2,51): 0.16706106066703796	 ([ludlum's][smith.])
v(2,52): -0.928382158279419	 ([ludlum's][bad])
v(2,53): 0.47678816318511963	 ([ludlum's][actor,])
v(2,54): -0.6814029812812805	 ([ludlum's][incredibly])
v(2,55): 4.1245574951171875	 ([ludlum's][bad])
v(2,56): -0.46022558212280273	 ([ludlum's][choice])
v(2,57): -0.6438350677490234	 ([ludlum's][far])
v(2,58): 0.5804846286773682	 ([ludlum's][soft,])
v(2,59): 2.109123945236206	 ([ludlum's][fails])
v(2,60): 0.019775986671447754	 ([ludlum's][exhibit])
v(3,4): -0.3956528902053833	 ([work,][covert - one])
v(3,5): -0.8485314846038818	 ([work,][books,])
v(3,6): -1.390728235244751	 ([work,][often])
v(3,7): -0.7080499529838562	 ([work,][thought])
v(3,8): -3.0690808296203613	 ([work,][incredible])
v(3,9): -0.8437634706497192	 ([work,][would])
v(3,10): -1.04935884475708	 ([work,][made])
v(3,11): -0.9707979559898376	 ([work,][film.])
v(3,12): -0.8432713150978088	 ([work,][imagine])
v(3,13): -2.795032024383545	 ([work,][excitement,])
v(3,14): -0.3067800998687744	 ([work,][then,])
v(3,15): -2.0780978202819824	 ([work,][learning])
v(3,16): -0.4503548741340637	 ([work,][movie])
v(3,17): -0.6244589686393738	 ([work,][actually])
v(3,18): -0.9307296872138977	 ([work,][existed!])
v(3,19): -0.45142483711242676	 ([work,][' hades])
v(3,20): -0.9755751490592957	 ([work,][factor '])
v(3,21): -1.3606972694396973	 ([work,][first])
v(3,22): -1.2253670692443848	 ([work,][series])
v(3,23): -0.6878510117530823	 ([work,][seemed])
v(3,24): -0.17902201414108276	 ([work,][obvious])
v(3,25): -1.0868549346923828	 ([work,][place])
v(3,26): -0.6714237928390503	 ([work,][start.])
v(3,27): -0.8649932146072388	 ([work,][outset])
v(3,28): -0.9550925493240356	 ([work,][film])
v(3,29): 5.575491905212402	 ([work,][disappointing.])
v(3,30): -1.1827517747879028	 ([work,][simple])
v(3,31): -1.2935986518859863	 ([work,][elements])
v(3,32): -0.9352062940597534	 ([work,][film])
v(3,33): -0.9716750383377075	 ([work,][griffin's])
v(3,34): -0.8114314675331116	 ([work,][first])
v(3,35): -1.2008638381958008	 ([work,][meeting])
v(3,36): -0.014202088117599487	 ([work,][smith])
v(3,37): 0.007092267274856567	 ([work,][needlessly])
v(3,38): -0.9703832268714905	 ([work,][different])
v(3,39): -1.3226118087768555	 ([work,][book,])
v(3,40): -1.0123556852340698	 ([work,][much])
v(3,41): -0.862886369228363	 ([work,][less])
v(3,42): -3.295574903488159	 ([work,][exhilarating.])
v(3,43): -0.8322443962097168	 ([work,][several])
v(3,44): -1.1181652545928955	 ([work,][characters])
v(3,45): 1.8024202585220337	 ([work,][poorly])
v(3,46): 0.19073551893234253	 ([work,][cast,])
v(3,47): -1.1790586709976196	 ([work,][too.])
v(3,48): -0.35411614179611206	 ([work,][starters])
v(3,49): -0.8970060348510742	 ([work,][dorff])
v(3,50): 3.2327399253845215	 ([work,][woeful])
v(3,51): -0.6310195922851562	 ([work,][smith.])
v(3,52): -1.2485346794128418	 ([work,][bad])
v(3,53): 0.568452000617981	 ([work,][actor,])
v(3,54): -1.2179088592529297	 ([work,][incredibly])
v(3,55): 4.439836025238037	 ([work,][bad])
v(3,56): -1.1011402606964111	 ([work,][choice])
v(3,57): -1.2388863563537598	 ([work,][far])
v(3,58): 0.023577004671096802	 ([work,][soft,])
v(3,59): 2.674445629119873	 ([work,][fails])
v(3,60): -0.5768498182296753	 ([work,][exhibit])
v(4,5): -0.7031479477882385	 ([covert - one][books,])
v(4,6): -0.7944818139076233	 ([covert - one][often])
v(4,7): -0.05120912194252014	 ([covert - one][thought])
v(4,8): -1.976980447769165	 ([covert - one][incredible])
v(4,9): -0.1586453914642334	 ([covert - one][would])
v(4,10): -0.500661313533783	 ([covert - one][made])
v(4,11): 0.20329546928405762	 ([covert - one][film.])
v(4,12): -0.26063624024391174	 ([covert - one][imagine])
v(4,13): -2.2707550525665283	 ([covert - one][excitement,])
v(4,14): -0.06591758131980896	 ([covert - one][then,])
v(4,15): -1.3715561628341675	 ([covert - one][learning])
v(4,16): -0.04932120442390442	 ([covert - one][movie])
v(4,17): -0.03187480568885803	 ([covert - one][actually])
v(4,18): -0.34186235070228577	 ([covert - one][existed!])
v(4,19): 0.04573741555213928	 ([covert - one][' hades])
v(4,20): -0.35391128063201904	 ([covert - one][factor '])
v(4,21): -0.6651911735534668	 ([covert - one][first])
v(4,22): -0.6260849237442017	 ([covert - one][series])
v(4,23): -0.19238799810409546	 ([covert - one][seemed])
v(4,24): 0.22696444392204285	 ([covert - one][obvious])
v(4,25): -0.6571863293647766	 ([covert - one][place])
v(4,26): -0.22686037421226501	 ([covert - one][start.])
v(4,27): -0.3273271918296814	 ([covert - one][outset])
v(4,28): -0.22003886103630066	 ([covert - one][film])
v(4,29): 5.221800327301025	 ([covert - one][disappointing.])
v(4,30): -0.6200271844863892	 ([covert - one][simple])
v(4,31): -0.5803459882736206	 ([covert - one][elements])
v(4,32): -0.16082727909088135	 ([covert - one][film])
