---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: bad
Player 3: story
Player 4: line,
Player 5: cheesy
Player 6: makeup,
Player 7: tip
Player 8: iceberg.
Player 9: never
Player 10: seen
Player 11: worse
Player 12: movie
Player 13: life,
Player 14: 5
Player 15: minutes
Player 16: decided
Player 17: fast
Player 18: forward
Player 19: see
Player 20: anything
Player 21: redeeming
Player 22: would
Player 23: happen...
Player 24: didn't.
Player 25: ( aside
Player 26: nice
Player 27: breast
Player 28: shot )
Player 29: movie
Player 30: apparently
Player 31: filmed
Player 32: furniture
Player 33: warehouse,
Player 34: warehouse
Player 35: used
Player 36: least
Player 37: 90
Player 38: sets.
Player 39: even
Player 40: see
Player 41: red
Player 42: chair
Player 43: several
Player 44: different
Player 45: locations
Player 46: "
Player 47: going
Player 48: make
Player 49: film
Player 50: least
Player 51: rent
Player 52: office
Player 53: building
Player 54: apartment,
Player 55: warehouse
Player 56: echo
Player 57: actor's
Player 58: dialog..
Player 59: ( note
Player 60: producers )
Player 61: renting
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
