---------- Players ----------
Player A: bromwell
Player B: high
Player C: cartoon
Player D: comedy.
Player E: ran
Player F: time
Player G: programs
Player H: school
Player I: life,
Player J: teachers
Player K: ".
Player L: 35
Player M: years
Player N: teaching
Player O: profession
Player P: lead
Player Q: believe
Player R: bromwell
Player S: high's
Player T: satire
Player U: much
Player V: closer
Player W: reality
Player X: " teachers
Player Y: ".
Player Z: scramble
Player [: survive
Player \: financially,
Player ]: insightful
Player ^: students
Player _: see
Player `: right
Player a: pathetic
Player b: teachers '
Player c: pomp,
Player d: pettiness
Player e: whole
Player f: situation,
Player g: remind
Player h: schools
Player i: knew
Player j: students.
Player k: saw
Player l: episode
Player m: student
Player n: repeatedly
Player o: tried
Player p: burn
Player q: school,
Player r: immediately
Player s: recalled
Player t: .........
Player u: ..........
Player v: high.
Player w: classic
Player x: line :
Player y: inspector :
Player z: i'm
Player {: sack
Player |: one
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.6774604320526123	 ([classic][line :])
I(w{): -2.647493600845337	 ([classic][sack])
I(Da): -2.4945387840270996	 ([comedy.][pathetic])
I(Dw): -2.1471481323242188	 ([comedy.][classic])
I(DE): -2.0288755893707275	 ([comedy.][ran])
I(aw): -1.9757413864135742	 ([pathetic][classic])
I(a{): 1.776993751525879	 ([pathetic][sack])
I(uw): -1.765061378479004	 ([..........][classic])
I(Kw): 1.6003695726394653	 ([".][classic])
I(EG): 1.5011677742004395	 ([ran][programs])
I(DF): -1.4421792030334473	 ([comedy.][time])
I(jl): -1.3619263172149658	 ([students.][episode])
I(EH): 1.3036863803863525	 ([ran][school])
I(DK): -1.296491026878357	 ([comedy.][".])
I(]d): -1.2560354471206665	 ([insightful][pettiness])
I(I{): -1.2491888999938965	 ([life,][sack])
I(z{): -1.240725040435791	 ([i'm][sack])
I(ac): 1.2331748008728027	 ([pathetic][pomp,])
I(Dq): 1.1970582008361816	 ([comedy.][school,])
I(vw): 1.1966986656188965	 ([high.][classic])
I(mw): -1.1644266843795776	 ([student][classic])
I(Ga): -1.148834466934204	 ([programs][pathetic])
I(]a): -1.1116669178009033	 ([insightful][pathetic])
I(DG): 1.077214241027832	 ([comedy.][programs])
I(gl): 1.0731395483016968	 ([remind][episode])
I(]{): -1.0043524503707886	 ([insightful][sack])
I({|): 0.9973635673522949	 ([sack][one])
I(wz): -0.9863739013671875	 ([classic][i'm])
I(Dl): 0.9804379940032959	 ([comedy.][episode])
I(Iw): -0.9786542654037476	 ([life,][classic])
I(ST): 0.9437543153762817	 ([high's][satire])
I([\): -0.940767228603363	 ([survive][financially,])
I(]w): -0.9124939441680908	 ([insightful][classic])
I(jw): -0.8994369506835938	 ([students.][classic])
I(wy): -0.8957796096801758	 ([classic][inspector :])
I(gj): 0.8905214071273804	 ([remind][students.])
I(w|): -0.8781747817993164	 ([classic][one])
I(Cw): -0.8327617645263672	 ([cartoon][classic])
I(D^): 0.8116168975830078	 ([comedy.][students])
I(Dm): 0.8030625581741333	 ([comedy.][student])
I(ab): 0.7950043678283691	 ([pathetic][teachers '])
I(ao): 0.7850252389907837	 ([pathetic][tried])
I(Eq): 0.7817744612693787	 ([ran][school,])
I(ad): 0.7777495384216309	 ([pathetic][pettiness])
I(ag): -0.7510364055633545	 ([pathetic][remind])
I(V{): -0.7498331069946289	 ([closer][sack])
I(cd): 0.7428910732269287	 ([pomp,][pettiness])
I(Dj): 0.7410387992858887	 ([comedy.][students.])
I(DM): 0.7132484912872314	 ([comedy.][years])
I(gh): 0.7048094272613525	 ([remind][schools])
I(Cl): 0.6993672251701355	 ([cartoon][episode])
I(Ew): -0.6926422119140625	 ([ran][classic])
I(ai): -0.6924686431884766	 ([pathetic][knew])
I(pw): -0.6906471252441406	 ([burn][classic])
I(HI): -0.6810890436172485	 ([school][life,])
I(mo): 0.6796720027923584	 ([student][tried])
I(o{): 0.6775829792022705	 ([tried][sack])
I(EI): -0.6662189960479736	 ([ran][life,])
I(yz): -0.6466046571731567	 ([inspector :][i'm])
I(NO): -0.6289442181587219	 ([teaching][profession])
I(M{): -0.6260294914245605	 ([years][sack])
I(Qa): -0.6144523620605469	 ([believe][pathetic])
I(^{): -0.6141715049743652	 ([students][sack])
I(iw): -0.6132216453552246	 ([knew][classic])
I(Bw): 0.611292839050293	 ([high][classic])
I(EZ): -0.6019260883331299	 ([ran][scramble])
I(Dt): -0.5888528823852539	 ([comedy.][.........])
I(kw): -0.5777303576469421	 ([saw][classic])
I(rs): 0.5698779821395874	 ([immediately][recalled])
I(DR): 0.5606317520141602	 ([comedy.][bromwell])
I(Dy): 0.5595681667327881	 ([comedy.][inspector :])
I(gw): -0.5588688850402832	 ([remind][classic])
I(Nw): -0.5546771883964539	 ([teaching][classic])
I(p{): 0.5505820512771606	 ([burn][sack])
I(H{): -0.5497770309448242	 ([school][sack])
I(xy): -0.5469134449958801	 ([line :][inspector :])
I(EN): 0.5458963513374329	 ([ran][teaching])
I(\w): -0.545771598815918	 ([financially,][classic])
I(Ej): 0.545730710029602	 ([ran][students.])
I(E]): -0.5385727882385254	 ([ran][insightful])
I(Ea): 0.5326476097106934	 ([ran][pathetic])
I(^g): 0.5325919389724731	 ([students][remind])
I(CD): -0.525317907333374	 ([cartoon][comedy.])
I(EF): 0.5234556198120117	 ([ran][time])
I(GH): 0.5226801633834839	 ([programs][school])
I(CE): 0.5202436447143555	 ([cartoon][ran])
I(Et): -0.5192116498947144	 ([ran][.........])
I(Pa): -0.5191941261291504	 ([lead][pathetic])
I(QT): -0.5154566764831543	 ([believe][satire])
I(hi): -0.5132842063903809	 ([schools][knew])
I(MN): -0.5109212398529053	 ([years][teaching])
I(J{): -0.5105011463165283	 ([teachers][sack])
I(PQ): -0.5094742774963379	 ([lead][believe])
I(y{): 0.5083296298980713	 ([inspector :][sack])
I(Gw): -0.5062360763549805	 ([programs][classic])
I(Q{): -0.5052061080932617	 ([believe][sack])
I(Ma): -0.49927592277526855	 ([years][pathetic])
I(c{): 0.4991888999938965	 ([pomp,][sack])
I(DN): 0.4958828091621399	 ([comedy.][teaching])
I(EM): 0.49417567253112793	 ([ran][years])
I(Dh): 0.4855995178222656	 ([comedy.][schools])
I(Pw): -0.4782752990722656	 ([lead][classic])
I(h{): -0.4748647212982178	 ([schools][sack])
I(Gg): 0.46724843978881836	 ([programs][remind])
I(AD): 0.46659135818481445	 ([bromwell][comedy.])
I(E{): 0.4632211923599243	 ([ran][sack])
I(op): 0.46173837780952454	 ([tried][burn])
I(Ek): 0.4593450427055359	 ([ran][saw])
I(co): 0.456467866897583	 ([pomp,][tried])
I(Em): 0.45514538884162903	 ([ran][student])
I(EV): -0.4520261883735657	 ([ran][closer])
I(Hh): -0.45166873931884766	 ([school][schools])
I(MO): -0.45150458812713623	 ([years][profession])
I(aj): -0.4478006362915039	 ([pathetic][students.])
I(Sw): -0.4470338821411133	 ([high's][classic])
I(dg): -0.4439314007759094	 ([pettiness][remind])
I(^d): -0.4434867799282074	 ([students][pettiness])
I(kl): 0.44201430678367615	 ([saw][episode])
I(IO): -0.4414350986480713	 ([life,][profession])
I(BD): 0.4382038116455078	 ([high][comedy.])
I(CK): -0.43739548325538635	 ([cartoon][".])
I(i{): -0.43384695053100586	 ([knew][sack])
I(IN): -0.4335964322090149	 ([life,][teaching])
I(pq): -0.4314536452293396	 ([burn][school,])
I(z|): -0.4290159046649933	 ([i'm][one])
I(hw): -0.42645835876464844	 ([schools][classic])
I(d{): 0.4164242744445801	 ([pettiness][sack])
I(NP): -0.413543701171875	 ([teaching][lead])
I(hl): -0.4105466604232788	 ([schools][episode])
I(E`): -0.4091017246246338	 ([ran][right])
I(cw): 0.4089956283569336	 ([pomp,][classic])
I(Ca): -0.40732431411743164	 ([cartoon][pathetic])
I(Dc): 0.40633201599121094	 ([comedy.][pomp,])
I(Sa): 0.3995041847229004	 ([high's][pathetic])
I(I]): -0.39910101890563965	 ([life,][insightful])
I(Ta): 0.3964543342590332	 ([satire][pathetic])
I(dj): -0.39606809616088867	 ([pettiness][students.])
I(VW): -0.39470309019088745	 ([closer][reality])
I(hq): -0.39054226875305176	 ([schools][school,])
I(cl): 0.3889368176460266	 ([pomp,][episode])
I(P{): -0.38843727111816406	 ([lead][sack])
I(_a): -0.38756394386291504	 ([see][pathetic])
I(Ow): -0.38566482067108154	 ([profession][classic])
I(KN): 0.38354045152664185	 ([".][teaching])
I(Dz): -0.37967735528945923	 ([comedy.][i'm])
I(ah): -0.37654829025268555	 ([pathetic][schools])
I(ay): 0.3753383755683899	 ([pathetic][inspector :])
I(b{): -0.3750274181365967	 ([teachers '][sack])
I(]l): 0.37216639518737793	 ([insightful][episode])
I(fw): -0.37123918533325195	 ([situation,][classic])
I(ij): -0.37067723274230957	 ([knew][students.])
I(_l): 0.36693161725997925	 ([see][episode])
I(DY): -0.36193418502807617	 ([comedy.][".])
I(q{): -0.36021339893341064	 ([school,][sack])
I(lt): 0.35959380865097046	 ([episode][.........])
I(DJ): 0.35627004504203796	 ([comedy.][teachers])
I(Ev): 0.35567909479141235	 ([ran][high.])
I(G{): -0.35510969161987305	 ([programs][sack])
I(EW): -0.35500556230545044	 ([ran][reality])
I(IM): -0.3525395393371582	 ([life,][years])
I(u{): 0.3482687473297119	 ([..........][sack])
I(ak): -0.3466441035270691	 ([pathetic][saw])
I(Yw): -0.3451652526855469	 ([".][classic])
I(Eo): -0.3424907922744751	 ([ran][tried])
I(]c): 0.3412015438079834	 ([insightful][pomp,])
I(D{): -0.3364987373352051	 ([comedy.][sack])
I(Tc): 0.3361295461654663	 ([satire][pomp,])
I(Cc): 0.33491045236587524	 ([cartoon][pomp,])
I(rw): 0.3347158432006836	 ([immediately][classic])
I(AR): 0.33440181612968445	 ([bromwell][bromwell])
I(Ia): -0.33183753490448	 ([life,][pathetic])
I(Cg): -0.33081990480422974	 ([cartoon][remind])
I(BE): 0.33058857917785645	 ([high][ran])
I(Qg): -0.3282935619354248	 ([believe][remind])
I(LN): 0.32687002420425415	 ([35][teaching])
I(Pg): -0.32656586170196533	 ([lead][remind])
I(IW): -0.32429444789886475	 ([life,][reality])
I(T[): -0.32175347208976746	 ([satire][survive])
I(La): -0.32026207447052	 ([35][pathetic])
I(Hq): -0.31741172075271606	 ([school][school,])
I(xz): -0.3166462182998657	 ([line :][i'm])
I(DP): -0.31656551361083984	 ([comedy.][lead])
I(AB): 0.3160504996776581	 ([bromwell][high])
I(HT): 0.3133082389831543	 ([school][satire])
I(]^): -0.31075000762939453	 ([insightful][students])
I(OP): -0.3107452392578125	 ([profession][lead])
I(G^): 0.31033647060394287	 ([programs][students])
I(tu): -0.3081952929496765	 ([.........][..........])
I(_d): -0.306801974773407	 ([see][pettiness])
I(m{): -0.3057635724544525	 ([student][sack])
I(vx): -0.3049371838569641	 ([high.][line :])
I(Ii): -0.30261480808258057	 ([life,][knew])
I(fg): -0.30180323123931885	 ([situation,][remind])
I(qw): 0.30137157440185547	 ([school,][classic])
I(CI): -0.3012034296989441	 ([cartoon][life,])
I(Zj): -0.30104759335517883	 ([scramble][students.])
I(Kl): 0.29909852147102356	 ([".][episode])
I(fl): 0.297302782535553	 ([situation,][episode])
I(EQ): -0.2943836450576782	 ([ran][believe])
I(CP): -0.2941676378250122	 ([cartoon][lead])
