---------- Players ----------
Player 0: guess
Player 1: rating
Player 2: title
Player 3: review
Player 4: like
Player 5: johnny
Player 6: test.
Player 7: think
Player 8: know
Player 9: people
Player 10: going
Player 11: say,
Player 12: know
Player 13: bad
Player 14: is?
Player 15: ever
Player 16: watched
Player 17: it?
Player 18: ",
Player 19: watch
Player 20: show
Player 21: couple
Player 22: times
Player 23: studying
Player 24: film
Player 25: animation
Player 26: hold
Player 27: candle
Player 28: standards.
Player 29: want
Player 30: first
Player 31: talk
Player 32: animation
Player 33: one
Player 34: confusing
Player 35: things
Player 36: ever
Player 37: seen.
Player 38: like
Player 39: first
Player 40: two
Player 41: seasons
Player 42: first
Player 43: season
Player 44: hand
Player 45: drawn
Player 46: animation.
Player 47: thought
Player 48: nice
Player 49: show
Player 50: look
---------- AND Interactions (Pairwise Only) ----------
I(13,32): 2.3668570518493652	 ([bad][animation])
I(13,26): -2.3571016788482666	 ([bad][hold])
I(19,26): 2.2898406982421875	 ([watch][hold])
I(13,25): 1.9992871284484863	 ([bad][animation])
I(13,19): 1.9814453125	 ([bad][watch])
I(34,36): 1.8388441801071167	 ([confusing][ever])
I(0,26): 1.7172605991363525	 ([guess][hold])
I(20,26): 1.6897265911102295	 ([show][hold])
I(20,21): -1.613936424255371	 ([show][couple])
I(34,37): 1.450016736984253	 ([confusing][seen.])
I(20,22): -1.2891936302185059	 ([show][times])
I(3,32): -1.2631237506866455	 ([review][animation])
I(13,37): 1.209984302520752	 ([bad][seen.])
I(19,27): 1.2094488143920898	 ([watch][candle])
I(34,35): 1.0439972877502441	 ([confusing][things])
I(19,28): 1.0110782384872437	 ([watch][standards.])
I(13,24): 1.007845163345337	 ([bad][film])
I(20,28): 0.9855273962020874	 ([show][standards.])
I(19,36): -0.9840161800384521	 ([watch][ever])
I(25,32): 0.980499267578125	 ([animation][animation])
I(12,13): 0.9687254428863525	 ([know][bad])
I(19,35): -0.94148850440979	 ([watch][things])
I(33,35): 0.9220714569091797	 ([one][things])
I(33,34): 0.9130463600158691	 ([one][confusing])
I(20,27): 0.9027172327041626	 ([show][candle])
I(22,26): 0.8586716651916504	 ([times][hold])
I(26,34): 0.8285658359527588	 ([hold][confusing])
I(18,26): 0.7942726612091064	 ([",][hold])
I(26,31): 0.7734649181365967	 ([hold][talk])
I(4,13): -0.7659270763397217	 ([like][bad])
I(13,29): -0.7640538215637207	 ([bad][want])
I(18,19): -0.7596971988677979	 ([",][watch])
I(0,27): 0.7596769332885742	 ([guess][candle])
I(32,34): 0.7543368339538574	 ([animation][confusing])
I(13,49): 0.7162995338439941	 ([bad][show])
I(27,28): -0.6957945823669434	 ([candle][standards.])
I(3,26): 0.6957731246948242	 ([review][hold])
I(11,13): 0.6895246505737305	 ([say,][bad])
I(28,34): 0.6808644533157349	 ([standards.][confusing])
I(19,34): 0.676284670829773	 ([watch][confusing])
I(41,43): 0.6695725917816162	 ([seasons][season])
I(30,31): -0.6512572765350342	 ([first][talk])
I(32,37): -0.642430305480957	 ([animation][seen.])
I(3,28): 0.642320990562439	 ([review][standards.])
I(19,32): -0.6359379291534424	 ([watch][animation])
I(32,46): 0.6347494125366211	 ([animation][animation.])
I(13,16): 0.6157066822052002	 ([bad][watched])
I(26,35): -0.6048488616943359	 ([hold][things])
I(32,36): -0.6028366088867188	 ([animation][ever])
I(13,34): -0.5936436653137207	 ([bad][confusing])
I(4,19): 0.5901156663894653	 ([like][watch])
I(20,31): 0.5763528347015381	 ([show][talk])
I(3,43): -0.5744602680206299	 ([review][season])
I(9,13): -0.5717787742614746	 ([people][bad])
I(27,31): 0.5685000419616699	 ([candle][talk])
I(35,41): 0.562830924987793	 ([things][seasons])
I(26,37): 0.5618481636047363	 ([hold][seen.])
I(27,41): 0.5617799758911133	 ([candle][seasons])
I(36,37): 0.5572991371154785	 ([ever][seen.])
I(32,35): 0.5491213798522949	 ([animation][things])
I(28,32): -0.5458097457885742	 ([standards.][animation])
I(19,33): -0.5435702800750732	 ([watch][one])
I(23,27): 0.5414341688156128	 ([studying][candle])
I(13,28): -0.5363391637802124	 ([bad][standards.])
I(13,33): 0.5269174575805664	 ([bad][one])
I(13,36): 0.5248541831970215	 ([bad][ever])
I(26,28): 0.5226030349731445	 ([hold][standards.])
I(13,39): 0.5203518867492676	 ([bad][first])
I(22,28): 0.5195984840393066	 ([times][standards.])
I(25,37): -0.5087194442749023	 ([animation][seen.])
I(23,28): 0.5005975961685181	 ([studying][standards.])
I(34,49): 0.4973890781402588	 ([confusing][show])
I(13,15): 0.4962286949157715	 ([bad][ever])
I(16,20): -0.4885523319244385	 ([watched][show])
I(21,28): 0.48734962940216064	 ([couple][standards.])
I(19,41): -0.4779503345489502	 ([watch][seasons])
I(18,20): 0.4777747392654419	 ([",][show])
I(35,43): 0.4776771068572998	 ([things][season])
I(3,25): -0.47135019302368164	 ([review][animation])
I(39,40): 0.4595372676849365	 ([first][two])
I(18,28): 0.44770729541778564	 ([",][standards.])
I(11,26): 0.4433557987213135	 ([say,][hold])
I(6,26): 0.4428873062133789	 ([test.][hold])
I(0,28): 0.44257545471191406	 ([guess][standards.])
I(13,31): -0.43639469146728516	 ([bad][talk])
I(1,32): -0.433901309967041	 ([rating][animation])
I(3,27): 0.4325157403945923	 ([review][candle])
I(11,28): 0.4227231740951538	 ([say,][standards.])
I(32,33): -0.4202609062194824	 ([animation][one])
I(35,37): 0.41633176803588867	 ([things][seen.])
I(18,31): 0.41541409492492676	 ([",][talk])
I(39,41): 0.4137578010559082	 ([first][seasons])
I(19,49): -0.40701937675476074	 ([watch][show])
I(23,46): -0.39632368087768555	 ([studying][animation.])
I(26,38): 0.3942570686340332	 ([hold][like])
I(3,35): -0.3940279483795166	 ([review][things])
I(4,35): -0.39276623725891113	 ([like][things])
I(13,20): 0.3897676467895508	 ([bad][show])
I(35,48): 0.38949155807495117	 ([things][nice])
I(4,6): 0.3887639045715332	 ([like][test.])
I(19,31): 0.3850520849227905	 ([watch][talk])
I(35,49): 0.3843502998352051	 ([things][show])
I(20,34): 0.37884676456451416	 ([show][confusing])
I(43,46): -0.37577080726623535	 ([season][animation.])
I(3,39): -0.37522053718566895	 ([review][first])
I(18,27): 0.3729979991912842	 ([",][candle])
I(25,28): 0.3729008436203003	 ([animation][standards.])
I(32,38): -0.37279582023620605	 ([animation][like])
I(18,29): 0.3702380657196045	 ([",][want])
I(19,22): -0.36953067779541016	 ([watch][times])
I(13,46): 0.3667283058166504	 ([bad][animation.])
I(13,21): 0.3640627861022949	 ([bad][couple])
I(13,18): -0.3605155944824219	 ([bad][",])
I(3,46): -0.3577897548675537	 ([review][animation.])
I(31,32): 0.35300683975219727	 ([talk][animation])
I(3,42): -0.34745335578918457	 ([review][first])
I(0,19): 0.3460683822631836	 ([guess][watch])
I(1,35): -0.3437995910644531	 ([rating][things])
I(1,26): 0.34245800971984863	 ([rating][hold])
I(3,41): -0.3404271602630615	 ([review][seasons])
I(19,42): -0.34015893936157227	 ([watch][first])
I(23,25): 0.3400750160217285	 ([studying][animation])
I(3,36): -0.33805346488952637	 ([review][ever])
I(6,32): -0.33556556701660156	 ([test.][animation])
I(32,50): 0.33495354652404785	 ([animation][look])
I(15,36): 0.33458423614501953	 ([ever][ever])
I(13,35): 0.3335247039794922	 ([bad][things])
I(16,32): -0.3310539722442627	 ([watched][animation])
I(27,35): 0.32531166076660156	 ([candle][things])
I(3,20): -0.3233914375305176	 ([review][show])
I(26,27): -0.3232991695404053	 ([hold][candle])
I(3,34): 0.32198846340179443	 ([review][confusing])
I(39,42): 0.3219010829925537	 ([first][first])
I(28,37): -0.3217655420303345	 ([standards.][seen.])
