---------- Players ----------
Player 0: guess
Player 1: rating
Player 2: title
Player 3: review
Player 4: like
Player 5: johnny
Player 6: test.
Player 7: think
Player 8: know
Player 9: people
Player 10: going
Player 11: say,
Player 12: know
Player 13: bad
Player 14: is?
Player 15: ever
Player 16: watched
Player 17: it?
Player 18: ",
Player 19: watch
Player 20: show
Player 21: couple
Player 22: times
Player 23: studying
Player 24: film
Player 25: animation
Player 26: hold
Player 27: candle
Player 28: standards.
Player 29: want
Player 30: first
Player 31: talk
Player 32: animation
Player 33: one
Player 34: confusing
Player 35: things
Player 36: ever
Player 37: seen.
Player 38: like
Player 39: first
Player 40: two
Player 41: seasons
Player 42: first
Player 43: season
Player 44: hand
Player 45: drawn
Player 46: animation.
Player 47: thought
Player 48: nice
Player 49: show
Player 50: look
---------- Rewards ----------
v(): -2.837460517883301	 ([])
v(0): -2.30678653717041	 ([guess])
v(1): -2.542804718017578	 ([rating])
v(2): -2.993203639984131	 ([title])
v(3): -2.212960958480835	 ([review])
v(4): -2.1160471439361572	 ([like])
v(5): -2.8834662437438965	 ([johnny])
v(6): -2.097532272338867	 ([test.])
v(7): -2.9306797981262207	 ([think])
v(8): -3.1743392944335938	 ([know])
v(9): -2.9417052268981934	 ([people])
v(10): -2.92511248588562	 ([going])
v(11): -2.9851315021514893	 ([say,])
v(12): -2.8627641201019287	 ([know])
v(13): 3.676589250564575	 ([bad])
v(14): -2.9112966060638428	 ([is?])
v(15): -2.9062743186950684	 ([ever])
v(16): -2.8214151859283447	 ([watched])
v(17): -2.7999160289764404	 ([it?])
v(18): -2.7259511947631836	 ([",])
v(19): -2.840193510055542	 ([watch])
v(20): -2.42026424407959	 ([show])
v(21): -2.69844388961792	 ([couple])
v(22): -2.5994794368743896	 ([times])
v(23): -2.1061453819274902	 ([studying])
v(24): -3.0860798358917236	 ([film])
v(25): -3.896969795227051	 ([animation])
v(26): 0.4714367389678955	 ([hold])
v(27): -2.7313241958618164	 ([candle])
v(28): -1.0705171823501587	 ([standards.])
v(29): -2.5280275344848633	 ([want])
v(30): -2.7468202114105225	 ([first])
v(31): -2.1780757904052734	 ([talk])
v(32): -5.1352081298828125	 ([animation])
v(33): -3.5870518684387207	 ([one])
v(34): -2.3434271812438965	 ([confusing])
v(35): -4.74929141998291	 ([things])
v(36): -3.467014789581299	 ([ever])
v(37): -3.2777271270751953	 ([seen.])
v(38): -2.443821668624878	 ([like])
v(39): -3.3899502754211426	 ([first])
v(40): -3.025045156478882	 ([two])
v(41): -3.8645782470703125	 ([seasons])
v(42): -3.4283664226531982	 ([first])
v(43): -3.6124484539031982	 ([season])
v(44): -3.008716344833374	 ([hand])
v(45): -2.8071343898773193	 ([drawn])
v(46): -2.6536970138549805	 ([animation.])
v(47): -2.812882900238037	 ([thought])
v(48): -2.9573426246643066	 ([nice])
v(49): -3.5959324836730957	 ([show])
v(50): -2.7714593410491943	 ([look])
v(0,1): -2.2024459838867188	 ([guess][rating])
v(0,2): -2.765571117401123	 ([guess][title])
v(0,3): -1.9402685165405273	 ([guess][review])
v(0,4): -1.5070853233337402	 ([guess][like])
v(0,5): -2.2453761100769043	 ([guess][johnny])
v(0,6): -1.4591163396835327	 ([guess][test.])
v(0,7): -2.574798345565796	 ([guess][think])
v(0,8): -2.7440028190612793	 ([guess][know])
v(0,9): -2.3658928871154785	 ([guess][people])
v(0,10): -2.372007369995117	 ([guess][going])
v(0,11): -2.4844448566436768	 ([guess][say,])
v(0,12): -2.4020180702209473	 ([guess][know])
v(0,13): 4.40740966796875	 ([guess][bad])
v(0,14): -2.4621078968048096	 ([guess][is?])
v(0,15): -2.3746118545532227	 ([guess][ever])
v(0,16): -2.166022777557373	 ([guess][watched])
v(0,17): -2.279609441757202	 ([guess][it?])
v(0,18): -2.053317070007324	 ([guess][",])
v(0,19): -1.9634511470794678	 ([guess][watch])
v(0,20): -1.7524081468582153	 ([guess][show])
v(0,21): -2.065049648284912	 ([guess][couple])
v(0,22): -2.0362319946289062	 ([guess][times])
v(0,23): -1.4599756002426147	 ([guess][studying])
v(0,24): -2.512422561645508	 ([guess][film])
v(0,25): -3.3796024322509766	 ([guess][animation])
v(0,26): 2.7193713188171387	 ([guess][hold])
v(0,27): -1.4409732818603516	 ([guess][candle])
v(0,28): -0.09726771712303162	 ([guess][standards.])
v(0,29): -1.7079859972000122	 ([guess][want])
v(0,30): -2.1651039123535156	 ([guess][first])
v(0,31): -1.3594073057174683	 ([guess][talk])
v(0,32): -4.706207752227783	 ([guess][animation])
v(0,33): -3.2743711471557617	 ([guess][one])
v(0,34): -1.9408586025238037	 ([guess][confusing])
v(0,35): -4.459996700286865	 ([guess][things])
v(0,36): -3.091630697250366	 ([guess][ever])
v(0,37): -2.743901252746582	 ([guess][seen.])
v(0,38): -1.9470980167388916	 ([guess][like])
v(0,39): -2.9139938354492188	 ([guess][first])
v(0,40): -2.5198497772216797	 ([guess][two])
v(0,41): -3.3659772872924805	 ([guess][seasons])
v(0,42): -2.9389967918395996	 ([guess][first])
v(0,43): -3.13859486579895	 ([guess][season])
v(0,44): -2.410224437713623	 ([guess][hand])
v(0,45): -2.2994954586029053	 ([guess][drawn])
v(0,46): -2.130401372909546	 ([guess][animation.])
v(0,47): -2.3534045219421387	 ([guess][thought])
v(0,48): -2.4852514266967773	 ([guess][nice])
v(0,49): -3.1367268562316895	 ([guess][show])
v(0,50): -2.229811668395996	 ([guess][look])
v(1,2): -2.661527633666992	 ([rating][title])
v(1,3): -2.1152868270874023	 ([rating][review])
v(1,4): -1.8120105266571045	 ([rating][like])
v(1,5): -2.565779447555542	 ([rating][johnny])
v(1,6): -1.9813899993896484	 ([rating][test.])
v(1,7): -2.7237231731414795	 ([rating][think])
v(1,8): -2.969869613647461	 ([rating][know])
v(1,9): -2.6638362407684326	 ([rating][people])
v(1,10): -2.5893330574035645	 ([rating][going])
v(1,11): -2.7125959396362305	 ([rating][say,])
v(1,12): -2.6533405780792236	 ([rating][know])
v(1,13): 4.150102615356445	 ([rating][bad])
v(1,14): -2.7447478771209717	 ([rating][is?])
v(1,15): -2.6386656761169434	 ([rating][ever])
v(1,16): -2.519991874694824	 ([rating][watched])
v(1,17): -2.5858592987060547	 ([rating][it?])
v(1,18): -2.4725663661956787	 ([rating][",])
v(1,19): -2.579242706298828	 ([rating][watch])
v(1,20): -2.1889805793762207	 ([rating][show])
v(1,21): -2.499324321746826	 ([rating][couple])
v(1,22): -2.310732364654541	 ([rating][times])
v(1,23): -1.9531347751617432	 ([rating][studying])
v(1,24): -2.873960494995117	 ([rating][film])
v(1,25): -3.7193758487701416	 ([rating][animation])
v(1,26): 1.1085506677627563	 ([rating][hold])
v(1,27): -2.2289867401123047	 ([rating][candle])
v(1,28): -0.7113977074623108	 ([rating][standards.])
v(1,29): -2.2301721572875977	 ([rating][want])
v(1,30): -2.483264207839966	 ([rating][first])
v(1,31): -1.8083605766296387	 ([rating][talk])
v(1,32): -5.274453639984131	 ([rating][animation])
v(1,33): -3.358322858810425	 ([rating][one])
v(1,34): -1.9877839088439941	 ([rating][confusing])
v(1,35): -4.798435211181641	 ([rating][things])
v(1,36): -3.325235366821289	 ([rating][ever])
v(1,37): -3.1187052726745605	 ([rating][seen.])
v(1,38): -2.178569793701172	 ([rating][like])
v(1,39): -3.2740235328674316	 ([rating][first])
v(1,40): -2.781935691833496	 ([rating][two])
v(1,41): -3.7488579750061035	 ([rating][seasons])
v(1,42): -3.2554898262023926	 ([rating][first])
v(1,43): -3.527134895324707	 ([rating][season])
v(1,44): -2.7269861698150635	 ([rating][hand])
v(1,45): -2.608781576156616	 ([rating][drawn])
