---------- Players ----------
Player 0: movie
Player 1: good. the
Player 2: first
Player 3: one
Player 4: almost
Player 5: sucked, but
Player 6: unreal
Player 7: ending
Player 8: make
Player 9: worth
Player 10: watching. this
Player 11: one
Player 12: nothing. there's
Player 13: zero
Player 14: scare, zero
Player 15: tension
Player 16: suspense. this
Player 17: really
Player 18: horror
Player 19: movie. most
Player 20: kills
Player 21: show
Player 22: anything. there's
Player 23: gore
Player 24: speak
Player 25: of. this
Player 26: could
Player 27: almost
Player 28: tv, except
Player 29: bit
Player 30: nudity
Player 31: bit
Player 32: violence. the
Player 33: acting
Player 34: good, either. and
Player 35: get
Player 36: started
Player 37: dialogue. as
Player 38: surprise
Player 39: ending, surprise, there
Player 40: one. i
Player 41: suppose
Player 42: could
Player 43: worse, although
Player 44: see
Player 45: how. but
Player 46: again, it
Player 47: less
Player 48: 80
Player 49: minutes
Player 50: long, so
Player 51: guess
Player 52: that's
Player 53: good
Player 54: thing. although
Player 55: felt
Player 56: lot
Player 57: longer.
Player 58: apparently
Player 59: cut
Player 60: version
Player 61: film. i
Player 62: found
---------- AND Interactions (Pairwise Only) ----------
I(1,34): -3.100841522216797	 ([good. the][good, either. and])
I(61,62): -2.4604673385620117	 ([film. i][found])
I(1,43): -1.856607437133789	 ([good. the][worse, although])
I(52,53): -1.7835805416107178	 ([that's][good])
I(9,12): 1.7379748821258545	 ([worth][nothing. there's])
I(1,18): -1.672551155090332	 ([good. the][horror])
I(1,9): 1.574669599533081	 ([good. the][worth])
I(1,38): 1.459120750427246	 ([good. the][surprise])
I(47,49): 1.4491243362426758	 ([less][minutes])
I(55,56): -1.3667519092559814	 ([felt][lot])
I(34,43): -1.3424677848815918	 ([good, either. and][worse, although])
I(59,61): 1.3180317878723145	 ([cut][film. i])
I(34,38): 1.2934551239013672	 ([good, either. and][surprise])
I(53,55): -1.2829517126083374	 ([good][felt])
I(34,61): 1.2644386291503906	 ([good, either. and][film. i])
I(1,61): 1.2292518615722656	 ([good. the][film. i])
I(37,39): 1.2205088138580322	 ([dialogue. as][ending, surprise, there])
I(38,39): 1.2154252529144287	 ([surprise][ending, surprise, there])
I(19,34): -1.2015981674194336	 ([movie. most][good, either. and])
I(10,11): 1.1236045360565186	 ([watching. this][one])
I(9,61): -1.0435326099395752	 ([worth][film. i])
I(38,43): 1.0322175025939941	 ([surprise][worse, although])
I(18,43): -1.02984619140625	 ([horror][worse, although])
I(1,59): -0.9328436851501465	 ([good. the][cut])
I(32,33): 0.925713062286377	 ([violence. the][acting])
I(10,12): 0.9114489555358887	 ([watching. this][nothing. there's])
I(18,34): -0.9092750549316406	 ([horror][good, either. and])
I(12,61): 0.9055814743041992	 ([nothing. there's][film. i])
I(30,61): 0.8905644416809082	 ([nudity][film. i])
I(58,61): 0.8893165588378906	 ([apparently][film. i])
I(37,38): 0.8833110332489014	 ([dialogue. as][surprise])
I(12,38): 0.8580594062805176	 ([nothing. there's][surprise])
I(10,16): -0.842526912689209	 ([watching. this][suspense. this])
I(34,39): 0.8307070732116699	 ([good, either. and][ending, surprise, there])
I(23,61): 0.7952327728271484	 ([gore][film. i])
I(18,23): -0.760007381439209	 ([horror][gore])
I(19,20): 0.7323272228240967	 ([movie. most][kills])
I(28,32): 0.7210006713867188	 ([tv, except][violence. the])
I(43,61): 0.7192697525024414	 ([worse, although][film. i])
I(9,54): 0.7094756364822388	 ([worth][thing. although])
I(32,38): 0.69417405128479	 ([violence. the][surprise])
I(22,38): 0.6894593238830566	 ([anything. there's][surprise])
I(1,19): 0.6879415512084961	 ([good. the][movie. most])
I(20,43): -0.6858968734741211	 ([kills][worse, although])
I(41,43): -0.6857578754425049	 ([suppose][worse, although])
I(5,9): -0.6774909496307373	 ([sucked, but][worth])
I(12,60): 0.6762533187866211	 ([nothing. there's][version])
I(38,61): -0.6683235168457031	 ([surprise][film. i])
I(34,53): -0.6587910652160645	 ([good, either. and][good])
I(19,38): -0.6562156677246094	 ([movie. most][surprise])
I(18,20): -0.6506962776184082	 ([horror][kills])
I(43,59): -0.6483087539672852	 ([worse, although][cut])
I(53,56): -0.6446864604949951	 ([good][lot])
I(19,61): -0.6357421875	 ([movie. most][film. i])
I(1,5): -0.6331682205200195	 ([good. the][sucked, but])
I(20,32): -0.632209300994873	 ([kills][violence. the])
I(1,17): 0.6268551349639893	 ([good. the][really])
I(12,56): 0.6206152439117432	 ([nothing. there's][lot])
I(5,34): -0.6197638511657715	 ([sucked, but][good, either. and])
I(34,51): -0.6173737049102783	 ([good, either. and][guess])
I(32,61): 0.609468936920166	 ([violence. the][film. i])
