---------- Players ----------
Player 0: ulli
Player 1: lommel's
Player 2: 1980
Player 3: film
Player 4: ' the
Player 5: boogey
Player 6: man '
Player 7: classic,
Player 8: average
Player 9: low
Player 10: budget
Player 11: chiller
Player 12: that's
Player 13: worth
Player 14: look.
Player 15: sequel,
Player 16: 1983s
Player 17: ' boogey
Player 18: man
Player 19: ii '
Player 20: ultimately
Player 21: waste
Player 22: time,
Player 23: least
Player 24: entertaining
Player 25: one
Player 26: taken
Player 27: least
Player 28: bit
Player 29: seriously.
Player 30: ii
Player 31: left
Player 32: door
Player 33: open
Player 34: another
Player 35: sequel,
Player 36: one
Player 37: minded
Player 38: seeing
Player 39: least
Player 40: one
Player 41: more.
Player 42: one
Player 43: day
Player 44: browsing
Player 45: though
Player 46: videos
Player 47: store
Player 48: mall
Player 49: came
Player 50: across
Player 51: film
Player 52: entitled
Player 53: ' return
Player 54: boogey
Player 55: man. '
Player 56: found
Player 57: sequel
Player 58: earlier
Player 59: films
Player 60: happy
Player 61: shell
---------- AND Interactions (Pairwise Only) ----------
I(24,37): -2.9264726638793945	 ([entertaining][minded])
I(24,41): -2.070387840270996	 ([entertaining][more.])
I(5,17): -1.9330122470855713	 ([boogey][' boogey])
I(21,22): 1.930408239364624	 ([waste][time,])
I(10,24): -1.8820769786834717	 ([budget][entertaining])
I(24,39): -1.6813074350357056	 ([entertaining][least])
I(23,24): 1.5708422660827637	 ([least][entertaining])
I(44,46): -1.3986552953720093	 ([browsing][videos])
I(56,57): 1.388805627822876	 ([found][sequel])
I(21,24): -1.3117095232009888	 ([waste][entertaining])
I(5,24): -1.274364709854126	 ([boogey][entertaining])
I(46,48): -1.24020254611969	 ([videos][mall])
I(5,54): -1.2145884037017822	 ([boogey][boogey])
I(24,38): -1.213144063949585	 ([entertaining][seeing])
I(17,24): -1.1842219829559326	 ([' boogey][entertaining])
I(17,54): -1.1834485530853271	 ([' boogey][boogey])
I(24,54): -1.1797010898590088	 ([entertaining][boogey])
I(24,59): -1.1677906513214111	 ([entertaining][films])
I(24,35): -1.1147370338439941	 ([entertaining][sequel,])
I(49,50): 0.9813699722290039	 ([came][across])
I(7,14): 0.9707135558128357	 ([classic,][look.])
I(7,10): -0.9522013664245605	 ([classic,][budget])
I(58,59): 0.9132574200630188	 ([earlier][films])
I(24,51): -0.9110543727874756	 ([entertaining][film])
I(23,27): -0.8986925482749939	 ([least][least])
I(7,57): -0.8884949684143066	 ([classic,][sequel])
I(54,57): -0.8265097141265869	 ([boogey][sequel])
I(5,11): -0.8112038969993591	 ([boogey][chiller])
I(48,54): 0.8063576221466064	 ([mall][boogey])
I(4,5): 0.8045895099639893	 ([' the][boogey])
I(46,59): -0.8020015954971313	 ([videos][films])
I(24,56): -0.7908862233161926	 ([entertaining][found])
I(6,7): -0.7827432155609131	 ([man '][classic,])
I(10,44): -0.7504275441169739	 ([budget][browsing])
I(22,53): 0.7496566772460938	 ([time,][' return])
I(24,33): -0.7223057150840759	 ([entertaining][open])
I(24,44): -0.7142086625099182	 ([entertaining][browsing])
I(24,25): 0.7083428502082825	 ([entertaining][one])
I(10,22): 0.7049261927604675	 ([budget][time,])
I(26,27): 0.7017595171928406	 ([taken][least])
I(23,54): -0.6949045658111572	 ([least][boogey])
I(54,61): -0.6909008026123047	 ([boogey][shell])
I(49,54): 0.6905418634414673	 ([came][boogey])
I(15,24): -0.6904903054237366	 ([sequel,][entertaining])
I(47,54): 0.6897213459014893	 ([store][boogey])
I(24,46): -0.687903642654419	 ([entertaining][videos])
I(24,48): -0.6857540607452393	 ([entertaining][mall])
I(24,57): -0.6787698268890381	 ([entertaining][sequel])
I(10,48): -0.6777398586273193	 ([budget][mall])
I(22,29): 0.6607951521873474	 ([time,][seriously.])
I(10,46): -0.6559815406799316	 ([budget][videos])
I(23,39): -0.6540935039520264	 ([least][least])
I(44,48): -0.6411692500114441	 ([browsing][mall])
I(24,60): -0.634524405002594	 ([entertaining][happy])
I(57,59): 0.632249653339386	 ([sequel][films])
I(5,53): 0.6314606070518494	 ([boogey][' return])
I(13,22): 0.6313478946685791	 ([worth][time,])
I(46,47): -0.6309735774993896	 ([videos][store])
I(22,54): 0.6258031725883484	 ([time,][boogey])
I(44,59): -0.6086140275001526	 ([browsing][films])
I(31,32): 0.6044646501541138	 ([left][door])
I(48,55): 0.5947511196136475	 ([mall][man. '])
I(10,59): -0.592136800289154	 ([budget][films])
I(10,11): -0.5670847296714783	 ([budget][chiller])
I(29,37): -0.5660702586174011	 ([seriously.][minded])
I(3,57): 0.5588352680206299	 ([film][sequel])
I(1,7): 0.5582953691482544	 ([lommel's][classic,])
I(7,22): 0.5579642057418823	 ([classic,][time,])
I(24,32): 0.5532239675521851	 ([entertaining][door])
I(31,33): 0.5491594076156616	 ([left][open])
I(7,24): -0.5491256713867188	 ([classic,][entertaining])
I(48,57): 0.5425539016723633	 ([mall][sequel])
I(37,38): 0.5414406061172485	 ([minded][seeing])
I(0,7): -0.5404198169708252	 ([ulli][classic,])
I(11,48): -0.5374758839607239	 ([chiller][mall])
I(22,55): 0.53743577003479	 ([time,][man. '])
I(10,61): -0.5303440093994141	 ([budget][shell])
I(37,54): 0.5232706069946289	 ([minded][boogey])
I(24,36): -0.5226522088050842	 ([entertaining][one])
I(3,24): -0.5203609466552734	 ([film][entertaining])
I(18,19): -0.5163847804069519	 ([man][ii '])
I(11,17): -0.5148071646690369	 ([chiller][' boogey])
I(44,47): -0.5118753910064697	 ([browsing][store])
I(5,23): -0.510382890701294	 ([boogey][least])
I(5,46): -0.5090458393096924	 ([boogey][videos])
I(20,24): -0.5071737766265869	 ([ultimately][entertaining])
I(36,37): 0.5011394023895264	 ([one][minded])
I(24,29): -0.5007817149162292	 ([entertaining][seriously.])
I(3,46): -0.4989175796508789	 ([film][videos])
I(8,14): -0.49444717168807983	 ([average][look.])
I(1,22): 0.4941747188568115	 ([lommel's][time,])
I(46,56): -0.49277597665786743	 ([videos][found])
I(43,56): 0.48499929904937744	 ([day][found])
I(11,54): -0.48192209005355835	 ([chiller][boogey])
I(21,54): -0.4799916744232178	 ([waste][boogey])
I(49,53): 0.47892117500305176	 ([came][' return])
