---------- Players ----------
Player 0: movie
Player 1: small
Player 2: town
Player 3: equal
Player 4: numbers
Player 5: mormons
Player 6: baptists.
Player 7: new
Player 8: family
Player 9: moves
Player 10: in,
Player 11: cue
Player 12: overwritten
Player 13: dialog,
Player 14: mediocre
Player 15: acting,
Player 16: green
Player 17: jello
Player 18: salad
Player 19: shredded
Player 20: carrots,
Player 21: every
Player 22: ' inside
Player 23: mormon
Player 24: joke '
Player 25: known
Player 26: man.
Player 27: anyone
Player 28: outside
Player 29: mormon
Player 30: culture
Player 31: hard
Player 32: time
Player 33: stomaching
Player 34: movie.
Player 35: anyone
Player 36: inside
Player 37: mormon
Player 38: culture
Player 39: slightly
Player 40: amused
Player 41: chuckle
Player 42: there.
Player 43: much
Player 44: better
Player 45: watching
Player 46: hess's
Player 47: movies
Player 48: ( napoleon
Player 49: dynamite,
Player 50: etc.. )
Player 51: trying
Player 52: sit
Player 53: one.
Player 54: acting
Player 55: mediocre.
Player 56: jared
Player 57: hess
Player 58: hands
Player 59: much
Player 60: quality
Player 61: films
Player 62: like
Player 63: saints
Player 64: soldiers
Player 65: ",
Player 66: " napoleon
Player 67: dynamite
Player 68: ".
Player 69: would
Player 70: recommend
Player 71: movies
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
