---------- AND Interactions ----------
I(11,19): -6.639068603515625	 ([story][works])
I(11,20): -5.143887042999268	 ([story][well])
I(44,46): 4.000132083892822	 ([never][interesting,])
I(17,19): -3.0552518367767334	 ([documentary][works])
I(4,11): -2.717100143432617	 ([stuck][story])
I(11,30): -2.599261999130249	 ([story][interesting])
I(11,14): -2.4741573333740234	 ([story][life])
I(9,11): -2.462689161300659	 ([well][story])
I(65): 2.3926851749420166	 ([shoot])
I(42,43): 2.252894878387451	 ([lovers.][storyline])
I(18,19): -2.2392690181732178	 ([style][works])
I(50,51): -2.0165672302246094	 ([murnau.][academy])
I(11,16): -1.9642205238342285	 ([story][seas.])
I(46,47): 1.8934993743896484	 ([interesting,][despite])
I(0): 1.857175588607788	 ([director])
I(12,14): -1.726784348487854	 ([native][life])
I(50,52): -1.6296675205230713	 ([murnau.][award])
I(19,52): -1.6134384870529175	 ([works][award])
I(36,54): 1.6011104583740234	 ([begins][cinematography,])
I(41): 1.5569484233856201	 ([doomed])
I(11,15): -1.5100328922271729	 ([story][south])
I(36,51): 1.4453983306884766	 ([begins][academy])
I(8,11): -1.4369691610336304	 ([knew][story])
I(36,53): 1.3155741691589355	 ([begins][best])
I(35,36): 1.3022687435150146	 ([though,][begins])
I(11,36): -1.288420557975769	 ([story][begins])
I(11): 1.2824921607971191	 ([story])
I(40,41): -1.2608028650283813	 ([two][doomed])
I(39): -1.2431105375289917	 ([story])
I(19): -1.2388232946395874	 ([works])
I(20,23): -1.2123150825500488	 ([well][movie.])
I(32,43): 1.1814134120941162	 ([film][storyline])
I(51,52): -1.17185378074646	 ([academy][award])
I(19,53): -1.163094401359558	 ([works][best])
I(30,35): 1.1602590084075928	 ([interesting][though,])
I(54): 1.1589007377624512	 ([cinematography,])
I(53,54): -1.1564464569091797	 ([best][cinematography,])
I(20): -1.131607174873352	 ([well])
I(10,14): 1.1269553899765015	 ([cover][life])
I(10,11): -1.1246378421783447	 ([cover][story])
I(14): -1.1241580247879028	 ([life])
I(30,44): 1.1237010955810547	 ([interesting][never])
I(11,17): -1.12238347530365	 ([story][documentary])
I(16): -1.1045684814453125	 ([seas.])
I(18,20): -1.1004223823547363	 ([style][well])
I(10,19): 1.0939606428146362	 ([cover][works])
I(19,54): -1.0937591791152954	 ([works][cinematography,])
I(13): 1.0884722471237183	 ([islander])
I(47,49): 1.067167043685913	 ([despite][well])
I(36,42): 1.0658669471740723	 ([begins][lovers.])
I(41,42): -1.056113362312317	 ([doomed][lovers.])
I(53): 1.0509119033813477	 ([best])
I(56): 1.0485676527023315	 ([award])
I(51,53): -1.0436592102050781	 ([academy][best])
I(11,47): 1.0349047183990479	 ([story][despite])
I(37): 1.031327724456787	 ([concentrate])
I(37,52): 1.027388334274292	 ([concentrate][award])
I(17,20): -1.0244581699371338	 ([documentary][well])
I(50,53): -1.0240585803985596	 ([murnau.][best])
I(43,46): -1.0119221210479736	 ([storyline][interesting,])
I(48,52): 1.0052928924560547	 ([handled][award])
I(31,65): -1.0037331581115723	 ([watch.][shoot])
I(36,56): 0.9988268613815308	 ([begins][award])
I(14,20): -0.9987620115280151	 ([life][well])
I(47,51): 0.9740283489227295	 ([despite][academy])
I(32,52): 0.9699071645736694	 ([film][award])
I(25): -0.9649957418441772	 ([beautiful,])
I(43,54): 0.9570382833480835	 ([storyline][cinematography,])
I(11,28): -0.9537200927734375	 ([story][activities])
I(11,24): -0.9449162483215332	 ([story][landscapes])
I(0,54): -0.9418611526489258	 ([director][cinematography,])
I(36,52): 0.9416122436523438	 ([begins][award])
I(10,54): 0.9310712814331055	 ([cover][cinematography,])
I(45,46): -0.9285018444061279	 ([gets][interesting,])
I(20,54): -0.9192601442337036	 ([well][cinematography,])
I(11,55): -0.9166390895843506	 ([story][although])
I(52): 0.9093866348266602	 ([award])
I(50,54): -0.9056341648101807	 ([murnau.][cinematography,])
I(44): 0.9002270698547363	 ([never])
I(33,37): -0.8915190696716309	 ([loses][concentrate])
I(58): 0.8875977993011475	 ([best])
I(11,29): -0.8862242698669434	 ([story][islanders])
I(36,39): -0.8842369318008423	 ([begins][story])
I(63): 0.8741209506988525	 ([dp])
I(3): -0.8721046447753906	 ([wisely])
I(43): 0.8708120584487915	 ([storyline])
I(32,38): 0.8702518343925476	 ([film][narrative])
I(9,14): -0.8550397157669067	 ([well][life])
I(35,39): 0.851029634475708	 ([though,][story])
I(10): 0.8496112823486328	 ([cover])
I(54,55): -0.8398278951644897	 ([cinematography,][although])
I(4,9): -0.8344351649284363	 ([stuck][well])
I(11,50): -0.8338689804077148	 ([story][murnau.])
I(3,11): -0.8331390619277954	 ([wisely][story])
I(51,54): -0.8249672651290894	 ([academy][cinematography,])
I(0,36): -0.8214902877807617	 ([director][begins])
I(43,52): 0.8184536695480347	 ([storyline][award])
I(14,52): -0.8127453327178955	 ([life][award])
I(37,53): 0.8122529983520508	 ([concentrate][best])
I(25,65): -0.8113487958908081	 ([beautiful,][shoot])
I(11,35): -0.8076431751251221	 ([story][though,])
I(54,65): -0.8072361946105957	 ([cinematography,][shoot])
I(10,20): 0.8044116497039795	 ([cover][well])
I(11,64): -0.8039216995239258	 ([story][getting])
I(10,53): 0.8018958568572998	 ([cover][best])
I(14,54): -0.7993559837341309	 ([life][cinematography,])
I(52,54): -0.7903988361358643	 ([award][cinematography,])
I(20,36): 0.7797003984451294	 ([well][begins])
I(50,65): -0.7768312692642212	 ([murnau.][shoot])
I(7,9): -0.7731686234474182	 ([medium][well])
I(53,55): -0.7682539224624634	 ([best][although])
I(36,55): 0.7680139541625977	 ([begins][although])
I(11,63): 0.7658114433288574	 ([story][dp])
I(16,17): 0.7637864351272583	 ([seas.][documentary])
I(11,54): 0.7620108127593994	 ([story][cinematography,])
I(30,54): -0.753139078617096	 ([interesting][cinematography,])
I(43,44): 0.7490168809890747	 ([storyline][never])
I(38,54): 0.7438774704933167	 ([narrative][cinematography,])
I(11,46): -0.7354001998901367	 ([story][interesting,])
I(64): -0.7331160306930542	 ([getting])
I(11,56): 0.7300076484680176	 ([story][award])
I(19,51): -0.7256017923355103	 ([works][academy])
I(37,54): 0.7239367961883545	 ([concentrate][cinematography,])
I(16,52): -0.723151445388794	 ([seas.][award])
I(12,13): -0.7229551076889038	 ([native][islander])
I(20,35): 0.7169437408447266	 ([well][though,])
I(20,51): -0.7152621746063232	 ([well][academy])
I(50,58): -0.7105526924133301	 ([murnau.][best])
I(4,5): 0.7103841304779053	 ([stuck][silent])
I(53,58): -0.7047357559204102	 ([best][best])
I(11,32): -0.702985405921936	 ([story][film])
I(52,53): -0.6959555149078369	 ([award][best])
I(44,45): 0.6948205232620239	 ([never][gets])
I(30): -0.6894552111625671	 ([interesting])
I(19,34): -0.684400200843811	 ([works][momentum,])
I(39,54): 0.6839466094970703	 ([story][cinematography,])
I(52,59): 0.6823667287826538	 ([award][scenery.])
I(56,59): 0.6786508560180664	 ([award][scenery.])
I(14,56): -0.6773755550384521	 ([life][award])
I(36,58): 0.6712864637374878	 ([begins][best])
I(11,31): -0.6699562072753906	 ([story][watch.])
I(43,53): 0.658394455909729	 ([storyline][best])
I(13,14): -0.654693603515625	 ([islander][life])
I(37,56): 0.6532381772994995	 ([concentrate][award])
I(63,65): 0.65097975730896	 ([dp][shoot])
I(11,25): -0.6503132581710815	 ([story][beautiful,])
I(41,44): -0.6498267650604248	 ([doomed][never])
I(42): -0.6464992761611938	 ([lovers.])
I(28,30): -0.6412689089775085	 ([activities][interesting])
I(53,56): 0.6396616697311401	 ([best][award])
I(47): 0.6389420032501221	 ([despite])
I(0,50): -0.6382026672363281	 ([director][murnau.])
I(36,50): 0.6372663974761963	 ([begins][murnau.])
I(0,46): -0.634795069694519	 ([director][interesting,])
I(20,53): -0.633474588394165	 ([well][best])
I(41,52): 0.6267573833465576	 ([doomed][award])
I(9,20): 0.6265737414360046	 ([well][well])
I(46,65): -0.6264598369598389	 ([interesting,][shoot])
I(50): -0.6256352663040161	 ([murnau.])
I(43,65): 0.6242692470550537	 ([storyline][shoot])
I(41,51): 0.6232945919036865	 ([doomed][academy])
I(30,32): -0.6210487484931946	 ([interesting][film])
I(44,51): 0.6196398735046387	 ([never][academy])
I(56,57): -0.6150767207145691	 ([award][probably])
I(33,34): 0.612765908241272	 ([loses][momentum,])
I(3,20): 0.6086736917495728	 ([wisely][well])
I(60,62): 0.6055155396461487	 ([can't][credit])
I(24): -0.6043879985809326	 ([landscapes])
I(48): 0.6026566028594971	 ([handled])
I(34,35): 0.5929497480392456	 ([momentum,][though,])
I(7,10): 0.5917531251907349	 ([medium][cover])
I(9,16): -0.5820615291595459	 ([well][seas.])
I(30,43): -0.579494059085846	 ([interesting][storyline])
I(8): -0.5789209604263306	 ([knew])
I(19,31): -0.574948787689209	 ([works][watch.])
I(25,28): -0.5714435577392578	 ([beautiful,][activities])
I(47,60): -0.5675721764564514	 ([despite][can't])
I(17,50): -0.5674149990081787	 ([documentary][murnau.])
I(37,39): 0.5673584938049316	 ([concentrate][story])
I(43,56): 0.5670919418334961	 ([storyline][award])
I(14,65): -0.5656572580337524	 ([life][shoot])
I(4,10): -0.5653641223907471	 ([stuck][cover])
