---------- Players ----------
Player 0: eager
Player 1: see
Player 2: one
Player 3: favorite
Player 4: tv
Player 5: shows. i
Player 6: saw
Player 7: universal
Player 8: trademark
Player 9: followed
Player 10: newly
Player 11: acquainted
Player 12: title
Player 13: theme
Player 14: song
Player 15: still
Player 16: impress
Player 17: me. computer
Player 18: animation
Player 19: scenery
Player 20: like
Player 21: solid
Player 22: title
Player 23: name
Player 24: jetsons
Player 25: "
Player 26: dimension
Player 27: view
Player 28: spaceship
Player 29: approaching
Player 30: amusement
Player 31: park
Player 32: made
Player 33: version
Player 34: splendid
Player 35: fantastic. shortly
Player 36: till
Player 37: end... i
Player 38: believe
Player 39: eyes!!!! how
Player 40: lucky
Player 41: could
Player 42: forget
Player 43: seen. just
Player 44: songs
Player 45: tiffany
Player 46: theme
Player 47: song
Player 48: new
Player 49: arrangement
Player 50: head. anyway, i
Player 51: wish
Player 52: see
Player 53: space - aged
Player 54: family
Player 55: ( also
Player 56: flintstones
Player 57: yogi
Player 58: bear )
Player 59: graphic
Player 60: computer
Player 61: design
Player 62: toy
Player 63: story
---------- Rewards ----------
v(): 1.2087182998657227	 ([])
v(0): 2.660372257232666	 ([eager])
v(1): 2.0000877380371094	 ([see])
v(2): 1.2222872972488403	 ([one])
v(3): -0.2391590178012848	 ([favorite])
v(4): 1.781790852546692	 ([tv])
v(5): 0.8767027854919434	 ([shows. i])
v(6): 1.638512372970581	 ([saw])
v(7): 0.3574484586715698	 ([universal])
v(8): 1.6604887247085571	 ([trademark])
v(9): 1.106328010559082	 ([followed])
v(10): 1.1571786403656006	 ([newly])
v(11): 1.3185195922851562	 ([acquainted])
v(12): 0.8617972731590271	 ([title])
v(13): 0.4765138030052185	 ([theme])
v(14): 0.437411904335022	 ([song])
v(15): 0.9369096755981445	 ([still])
v(16): 1.6697760820388794	 ([impress])
v(17): 1.695387601852417	 ([me. computer])
v(18): 1.2784574031829834	 ([animation])
v(19): 1.3699156045913696	 ([scenery])
v(20): 1.1738345623016357	 ([like])
v(21): 1.222974419593811	 ([solid])
v(22): 1.0435818433761597	 ([title])
v(23): 1.0558263063430786	 ([name])
v(24): 0.9400495886802673	 ([jetsons])
v(25): 1.2884232997894287	 (["])
v(26): 1.0626795291900635	 ([dimension])
v(27): 1.3091983795166016	 ([view])
v(28): 2.057438373565674	 ([spaceship])
v(29): 1.1115877628326416	 ([approaching])
v(30): 1.47768235206604	 ([amusement])
v(31): 0.9836357235908508	 ([park])
v(32): 1.3605692386627197	 ([made])
v(33): 1.3450840711593628	 ([version])
v(34): -4.137558937072754	 ([splendid])
v(35): 0.07927319407463074	 ([fantastic. shortly])
v(36): 0.4081341028213501	 ([till])
v(37): 2.3165650367736816	 ([end... i])
v(38): 2.0477042198181152	 ([believe])
v(39): -0.10667663812637329	 ([eyes!!!! how])
v(40): -1.558706283569336	 ([lucky])
v(41): -0.061762064695358276	 ([could])
v(42): 2.0148491859436035	 ([forget])
v(43): 1.7957587242126465	 ([seen. just])
v(44): 0.14945116639137268	 ([songs])
v(45): 0.2802969217300415	 ([tiffany])
v(46): 0.12556973099708557	 ([theme])
v(47): -0.126266211271286	 ([song])
v(48): 1.1269404888153076	 ([new])
v(49): 0.7162835001945496	 ([arrangement])
v(50): 2.4595694541931152	 ([head. anyway, i])
v(51): 0.5244507789611816	 ([wish])
v(52): 1.856701374053955	 ([see])
v(53): 5.0071306228637695	 ([space - aged])
v(54): -0.21813002228736877	 ([family])
v(55): 1.0250605344772339	 ([( also])
v(56): -0.5555788278579712	 ([flintstones])
v(57): 0.5370636582374573	 ([yogi])
v(58): 0.556024968624115	 ([bear )])
v(59): 1.0242314338684082	 ([graphic])
v(60): 2.2901835441589355	 ([computer])
v(61): 1.2544662952423096	 ([design])
v(62): 1.7837762832641602	 ([toy])
v(63): 0.5864936113357544	 ([story])
v(0,1): 2.497973918914795	 ([eager][see])
v(0,2): 2.8755788803100586	 ([eager][one])
v(0,3): 0.9150980114936829	 ([eager][favorite])
v(0,4): 3.7055230140686035	 ([eager][tv])
v(0,5): 2.490962505340576	 ([eager][shows. i])
v(0,6): 2.989901065826416	 ([eager][saw])
v(0,7): 1.7889190912246704	 ([eager][universal])
v(0,8): 3.1421775817871094	 ([eager][trademark])
v(0,9): 2.225922107696533	 ([eager][followed])
