---------- Players ----------
Player 0: eager
Player 1: see
Player 2: one
Player 3: favorite
Player 4: tv
Player 5: shows. i
Player 6: saw
Player 7: universal
Player 8: trademark
Player 9: followed
Player 10: newly
Player 11: acquainted
Player 12: title
Player 13: theme
Player 14: song
Player 15: still
Player 16: impress
Player 17: me. computer
Player 18: animation
Player 19: scenery
Player 20: like
Player 21: solid
Player 22: title
Player 23: name
Player 24: jetsons
Player 25: "
Player 26: dimension
Player 27: view
Player 28: spaceship
Player 29: approaching
Player 30: amusement
Player 31: park
Player 32: made
Player 33: version
Player 34: splendid
Player 35: fantastic. shortly
Player 36: till
Player 37: end... i
Player 38: believe
Player 39: eyes!!!! how
Player 40: lucky
Player 41: could
Player 42: forget
Player 43: seen. just
Player 44: songs
Player 45: tiffany
Player 46: theme
Player 47: song
Player 48: new
Player 49: arrangement
Player 50: head. anyway, i
Player 51: wish
Player 52: see
Player 53: space - aged
Player 54: family
Player 55: ( also
Player 56: flintstones
Player 57: yogi
Player 58: bear )
Player 59: graphic
Player 60: computer
Player 61: design
Player 62: toy
Player 63: story
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.8301496505737305	 ([favorite][shows. i])
I(53,54): -2.4261367321014404	 ([space - aged][family])
I(34,40): 2.0069451332092285	 ([splendid][lucky])
I(33,34): -1.9238057136535645	 ([version][splendid])
I(32,35): -1.688816785812378	 ([made][fantastic. shortly])
I(40,41): 1.6474857330322266	 ([lucky][could])
I(2,3): -1.556532621383667	 ([one][favorite])
I(33,35): -1.5344109535217285	 ([version][fantastic. shortly])
I(40,53): 1.2967438697814941	 ([lucky][space - aged])
I(34,37): 1.2710728645324707	 ([splendid][end... i])
I(46,47): 1.2292535305023193	 ([theme][song])
I(1,3): -1.2090901136398315	 ([see][favorite])
I(56,58): 1.1903915405273438	 ([flintstones][bear )])
I(34,52): -1.175340175628662	 ([splendid][see])
I(44,47): 1.175281047821045	 ([songs][song])
I(15,16): -1.1358721256256104	 ([still][impress])
I(14,47): 1.1140565872192383	 ([song][song])
I(37,40): 1.095481276512146	 ([end... i][lucky])
I(3,53): 1.0344715118408203	 ([favorite][space - aged])
I(5,37): 1.0295443534851074	 ([shows. i][end... i])
I(35,42): 1.0046919584274292	 ([fantastic. shortly][forget])
I(34,43): -0.9778647422790527	 ([splendid][seen. just])
I(34,39): 0.9694089889526367	 ([splendid][eyes!!!! how])
I(60,61): -0.958720326423645	 ([computer][design])
I(17,60): -0.9556641578674316	 ([me. computer][computer])
I(0,1): -0.9537677764892578	 ([eager][see])
I(34,60): -0.9402918815612793	 ([splendid][computer])
I(34,53): 0.9334526062011719	 ([splendid][space - aged])
I(35,37): 0.9254753589630127	 ([fantastic. shortly][end... i])
I(44,53): 0.8877278566360474	 ([songs][space - aged])
I(13,14): 0.8867151141166687	 ([theme][song])
I(3,37): 0.8766677379608154	 ([favorite][end... i])
I(37,42): -0.8725228309631348	 ([end... i][forget])
I(37,41): 0.8510959148406982	 ([end... i][could])
I(13,46): 0.8264163732528687	 ([theme][theme])
I(34,56): 0.8077365159988403	 ([splendid][flintstones])
I(38,40): -0.8064768314361572	 ([believe][lucky])
I(14,44): 0.8032633066177368	 ([song][songs])
I(39,41): 0.8013837337493896	 ([eyes!!!! how][could])
I(60,62): -0.795621395111084	 ([computer][toy])
I(4,34): -0.7919141054153442	 ([tv][splendid])
I(42,44): 0.7743102312088013	 ([forget][songs])
I(34,47): 0.772068977355957	 ([splendid][song])
I(53,56): 0.7699713706970215	 ([space - aged][flintstones])
I(5,40): -0.7690770626068115	 ([shows. i][lucky])
I(5,34): -0.7598738670349121	 ([shows. i][splendid])
I(36,39): 0.7526499032974243	 ([till][eyes!!!! how])
I(34,54): 0.7522305250167847	 ([splendid][family])
I(1,34): -0.7391633987426758	 ([see][splendid])
I(46,53): 0.722328782081604	 ([theme][space - aged])
I(42,53): -0.7199597358703613	 ([forget][space - aged])
I(16,17): -0.7080743312835693	 ([impress][me. computer])
I(3,34): 0.698664665222168	 ([favorite][splendid])
I(41,53): 0.698103666305542	 ([could][space - aged])
I(40,42): 0.6936464309692383	 ([lucky][forget])
I(35,40): 0.6800556182861328	 ([fantastic. shortly][lucky])
I(3,42): 0.664381742477417	 ([favorite][forget])
I(52,54): -0.6617408990859985	 ([see][family])
I(31,53): 0.6601144671440125	 ([park][space - aged])
I(13,53): 0.6559925675392151	 ([theme][space - aged])
I(46,50): 0.64867103099823	 ([theme][head. anyway, i])
I(59,60): -0.64443039894104	 ([graphic][computer])
I(47,53): 0.6427576541900635	 ([song][space - aged])
I(37,53): -0.641972541809082	 ([end... i][space - aged])
I(3,50): 0.6349490880966187	 ([favorite][head. anyway, i])
I(40,54): 0.6322736740112305	 ([lucky][family])
I(7,34): 0.630953311920166	 ([universal][splendid])
I(26,34): 0.6274707317352295	 ([dimension][splendid])
I(40,51): 0.6187472343444824	 ([lucky][wish])
I(45,53): 0.6166633367538452	 ([tiffany][space - aged])
I(53,63): 0.6117534637451172	 ([space - aged][story])
I(53,60): -0.609809398651123	 ([space - aged][computer])
I(39,42): 0.6009345054626465	 ([eyes!!!! how][forget])
I(28,53): -0.5997214317321777	 ([spaceship][space - aged])
I(1,2): -0.5881781578063965	 ([see][one])
I(34,45): 0.5865377187728882	 ([splendid][tiffany])
I(34,58): 0.5792122483253479	 ([splendid][bear )])
I(4,39): -0.5784239768981934	 ([tv][eyes!!!! how])
I(3,28): -0.5572298765182495	 ([favorite][spaceship])
I(4,18): -0.555671215057373	 ([tv][animation])
I(37,56): 0.5547391176223755	 ([end... i][flintstones])
I(36,40): 0.5506541728973389	 ([till][lucky])
I(4,60): -0.5481330156326294	 ([tv][computer])
I(47,50): 0.5454075336456299	 ([song][head. anyway, i])
I(17,18): -0.5438759326934814	 ([me. computer][animation])
I(4,40): -0.5418705940246582	 ([tv][lucky])
I(34,51): 0.5390591621398926	 ([splendid][wish])
I(34,44): 0.5332146883010864	 ([splendid][songs])
I(0,37): 0.5318422317504883	 ([eager][end... i])
