---------- Players ----------
Player 0: brief
Player 1: encounter
Player 2: ghastly
Player 3: pointless
Player 4: remake
Player 5: 1945
Player 6: david
Player 7: lean
Player 8: classic,
Player 9: based
Player 10: noel
Player 11: coward's
Player 12: play
Player 13: still
Player 14: life
Player 15: ".
Player 16: doctor
Player 17: removes
Player 18: particle
Player 19: grit
Player 20: woman's
Player 21: eye
Player 22: railway
Player 23: station,
Player 24: miserable
Player 25: relationship,
Player 26: happily
Player 27: married
Player 28: social
Player 29: worker
Player 30: italian
Player 31: ancestry.
Player 32: meet
Player 33: accident
Player 34: another
Player 35: occasion,
Player 36: form
Player 37: instant
Player 38: attraction
Player 39: arrange
Player 40: meet
Player 41: every
Player 42: wednesday.
Player 43: pair
Player 44: fall
Player 45: love,
Player 46: spending
Player 47: afternoons
Player 48: together
Player 49: realise
Player 50: realistic
Player 51: chance
Player 52: happiness
Player 53: agree
Player 54: part.
Player 55: coward's
Player 56: original
Player 57: one - act
Player 58: play
Player 59: concerned
Player 60: two
Player 61: ordinary
Player 62: people
Player 63: fall
Player 64: love.
Player 65: sophia
Player 66: loren
Player 67: richard
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
