---------- Players ----------
Player 0: great
Player 1: cgi
Player 2: effects
Player 3: &
Player 4: truly
Player 5: oscar - worthy
Player 6: performance
Player 7: gary
Player 8: sinise
Player 9: lt.
Player 10: dan.
Player 11: tom
Player 12: hanks
Player 13: one - trick
Player 14: pony
Player 15: movie,
Player 16: got
Player 17: best
Player 18: actor
Player 19: oscar
Player 20: year
Player 21: morgan
Player 22: freeman
Player 23: crime.
Player 24: movie
Player 25: pandering
Player 26: treacly
Player 27: love
Player 28: letter
Player 29: baby
Player 30: boom
Player 31: generation,
Player 32: barely
Player 33: concealed
Player 34: right - wing
Player 35: prejudice,
Player 36: beginning
Player 37: forrest's
Player 38: service
Player 39: vietnam
Player 40: way
Player 41: resolution
Player 42: "
Player 43: jenny
Player 44: end.
Player 45: said,
Player 46: though,
Player 47: hugely
Player 48: entertaining
Player 49: american
Player 50: movie
Player 51: through.
Player 52: found
Player 53: certain
Player 54: parts
Player 55: film
Player 56: exceedingly
Player 57: offensive,
Player 58: zemeckis
Player 59: dumbs
Player 60: movie
Player 61: almost
Player 62: level
Player 63: gump
Player 64: .
Player 65: .
Player 66: . maybe
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
