---------- Players ----------
Player 0: guess
Player 1: possible
Player 2: i've
Player 3: seen
Player 4: worse
Player 5: movies,
Player 6: one
Player 7: real
Player 8: stinker!
Player 9: plot
Player 10: unremarkable
Player 11: thats
Player 12: worst
Player 13: it.
Player 14: directing
Player 15: close
Player 16: would
Player 17: expect
Player 18: andy
Player 19: ching.
Player 20: he's
Player 21: capable
Player 22: good
Player 23: work
Player 24: failed
Player 25: pull
Player 26: movie
Player 27: together.
Player 28: angie
Player 29: harmon,
Player 30: playing
Player 31: female
Player 32: lead
Player 33: reporter
Player 34: dogging
Player 35: who's
Player 36: behind
Player 37: assassination
Player 38: president,
Player 39: truly
Player 40: butchered
Player 41: role.
Player 42: chemistry
Player 43: gooding,
Player 44: demeanor
Player 45: flat
Player 46: wooden,
Player 47: 5
Player 48: inch
Player 49: spike
Player 50: heels
Player 51: wore
Player 52: throughout
Player 53: movie
Player 54: absurd.
Player 55: outing
Player 56: harmon
Player 57: places
Player 58: solidly
Player 59: bottom
Player 60: b
Player 61: "
Player 62: list.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.000925898551941	 ([together.][angie])
Sum: 1.000925898551941
==================================================
