---------- Players ----------
Player 0: guess
Player 1: possible
Player 2: i've
Player 3: seen
Player 4: worse
Player 5: movies,
Player 6: one
Player 7: real
Player 8: stinker!
Player 9: plot
Player 10: unremarkable
Player 11: thats
Player 12: worst
Player 13: it.
Player 14: directing
Player 15: close
Player 16: would
Player 17: expect
Player 18: andy
Player 19: ching.
Player 20: he's
Player 21: capable
Player 22: good
Player 23: work
Player 24: failed
Player 25: pull
Player 26: movie
Player 27: together.
Player 28: angie
Player 29: harmon,
Player 30: playing
Player 31: female
Player 32: lead
Player 33: reporter
Player 34: dogging
Player 35: who's
Player 36: behind
Player 37: assassination
Player 38: president,
Player 39: truly
Player 40: butchered
Player 41: role.
Player 42: chemistry
Player 43: gooding,
Player 44: demeanor
Player 45: flat
Player 46: wooden,
Player 47: 5
Player 48: inch
Player 49: spike
Player 50: heels
Player 51: wore
Player 52: throughout
Player 53: movie
Player 54: absurd.
Player 55: outing
Player 56: harmon
Player 57: places
Player 58: solidly
Player 59: bottom
Player 60: b
Player 61: "
Player 62: list.
---------- Rewards ----------
v(): 0.8750329613685608	 ([])
v(29,30,31,40,41,42,43,44,45): 8.036796569824219	 ([harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(10,11,12,13,14): 5.996103286743164	 ([unremarkable][thats][worst][it.][directing])
v(15,16,17,18,20,21,23,24,25,26): 6.879161357879639	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie])
v(0,1,2,3,4,5,6,7,8,9,58,59,60,62): 8.268974304199219	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][solidly][bottom][b][list.])
v(19,53,54,55,56,57,61): 1.1733067035675049	 ([ching.][movie][absurd.][outing][harmon][places]["])
v(27,28): 1.000925898551941	 ([together.][angie])
v(46,47,48,49,50,51,52): 2.2847373485565186	 ([wooden,][5][inch][spike][heels][wore][throughout])
v(22,32,33,34,35,36,37,38,39): 2.7336387634277344	 ([good][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(10,11,12,13,14,29,30,31,40,41,42,43,44,45): 8.335426330566406	 ([unremarkable][thats][worst][it.][directing][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45): 8.457212448120117	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(0,1,2,3,4,5,6,7,8,9,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.512876510620117	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
