---------- Players ----------
Player 0: believe
Player 1: god
Player 2: don't.
Player 3: believe
Player 4: jesus
Player 5: don't.
Player 6: believe
Player 7: son
Player 8: god
Player 9: don't.
Player 10: choice
Player 11: you.
Player 12: director
Player 13: denys
Player 14: arcand
Player 15: really
Player 16: done
Player 17: everything
Player 18: could
Player 19: bring
Player 20: back
Player 21: jesus
Player 22: mere
Player 23: historic
Player 24: figure,
Player 25: social
Player 26: worker,
Player 27: son
Player 28: two
Player 29: humans,
Player 30: instead
Player 31: son
Player 32: god
Player 33: holy
Player 34: spirit
Player 35: mary,
Player 36: opened
Player 37: heaven
Player 38: us.
Player 39: encouraging
Player 40: big
Player 41: bang,
Player 42: world
Player 43: come
Player 44: evolution,
Player 45: instead
Player 46: seeing
Player 47: beauty
Player 48: creation.
Player 49: film
Player 50: depicts
Player 51: theologian
Player 52: bringing
Player 53: modern
Player 54: findings
Player 55: "
Player 56: actor
Player 57: plays
Player 58: jesus
Player 59: passion
Player 60: play,
Player 61: happily
Player 62: incorporates
Player 63: play.
---------- Rewards ----------
v(): -1.8915810585021973	 ([])
v(27,30,31,32,33,34,36,46,47): -3.32761812210083	 ([son][instead][son][god][holy][spirit][opened][seeing][beauty])
v(18,19,20,21,22,23,24,25,35,37): -2.0964996814727783	 ([could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven])
v(1,3,4,8,9,11,12,13,14,15): 2.693540096282959	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really])
v(0,2,5,6,7,63): -2.694932222366333	 ([believe][don't.][don't.][believe][son][play.])
v(38,43,49,55,61): -3.226729393005371	 ([us.][come][film]["][happily])
v(10,16,17,26,28,39,40,41,42): -2.751281976699829	 ([choice][done][everything][worker,][two][encouraging][big][bang,][world])
v(56,57,58,59,60): -0.9193852543830872	 ([actor][plays][jesus][passion][play,])
v(29,44,45,48,50,51,52,53,54,62): -1.466133952140808	 ([humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
