---------- Players ----------
Player 0: believe
Player 1: god
Player 2: don't.
Player 3: believe
Player 4: jesus
Player 5: don't.
Player 6: believe
Player 7: son
Player 8: god
Player 9: don't.
Player 10: choice
Player 11: you.
Player 12: director
Player 13: denys
Player 14: arcand
Player 15: really
Player 16: done
Player 17: everything
Player 18: could
Player 19: bring
Player 20: back
Player 21: jesus
Player 22: mere
Player 23: historic
Player 24: figure,
Player 25: social
Player 26: worker,
Player 27: son
Player 28: two
Player 29: humans,
Player 30: instead
Player 31: son
Player 32: god
Player 33: holy
Player 34: spirit
Player 35: mary,
Player 36: opened
Player 37: heaven
Player 38: us.
Player 39: encouraging
Player 40: big
Player 41: bang,
Player 42: world
Player 43: come
Player 44: evolution,
Player 45: instead
Player 46: seeing
Player 47: beauty
Player 48: creation.
Player 49: film
Player 50: depicts
Player 51: theologian
Player 52: bringing
Player 53: modern
Player 54: findings
Player 55: "
Player 56: actor
Player 57: plays
Player 58: jesus
Player 59: passion
Player 60: play,
Player 61: happily
Player 62: incorporates
Player 63: play.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
