---------- Players ----------
Player 0: fairly
Player 1: big
Player 2: fan
Player 3: films
Player 4: based
Player 5: stephen
Player 6: king's
Player 7: books
Player 8: -
Player 9: one
Player 10: rates
Player 11: one
Player 12: scariest
Player 13: memorable.
Player 14: finished
Player 15: rewatching
Player 16: tenth
Player 17: time
Player 18: still
Player 19: find
Player 20: heart - wrenching
Player 21: well
Player 22: scary.
Player 23: scene
Player 24: gage
Player 25: sure
Player 26: collision
Player 27: course
Player 28: monster
Player 29: truck
Player 30: one
Player 31: stands
Player 32: out.
Player 33: fair
Player 34: "
Player 35: uttered
Player 36: little
Player 37: miko
Player 38: hughes
Player 39: near
Player 40: end
Player 41: touch
Player 42: brilliance.
Player 43: "
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 3.997553825378418	 ([find][scary.])
I(15,20): -2.2108986377716064	 ([rewatching][heart - wrenching])
I(13,15): 1.9006848335266113	 ([memorable.][rewatching])
I(10,20): -1.8036763668060303	 ([rates][heart - wrenching])
I(5,6): 1.7180618047714233	 ([stephen][king's])
I(13,14): 1.6502180099487305	 ([memorable.][finished])
I(21,22): 1.5942434072494507	 ([well][scary.])
I(23,41): 1.504949927330017	 ([scene][touch])
I(2,13): -1.4975988864898682	 ([fan][memorable.])
I(13,18): -1.4493334293365479	 ([memorable.][still])
I(11,12): 1.4169604778289795	 ([one][scariest])
I(9,13): 1.186464548110962	 ([one][memorable.])
I(13,41): -1.182234287261963	 ([memorable.][touch])
I(11,13): 1.1076595783233643	 ([one][memorable.])
I(12,42): -1.0823566913604736	 ([scariest][brilliance.])
I(13,42): -1.069338321685791	 ([memorable.][brilliance.])
I(3,42): 1.0659654140472412	 ([films][brilliance.])
I(31,32): 1.0320608615875244	 ([stands][out.])
I(20,41): -0.966069221496582	 ([heart - wrenching][touch])
I(10,12): -0.9542834758758545	 ([rates][scariest])
I(12,41): -0.9539706707000732	 ([scariest][touch])
I(22,28): 0.9447057247161865	 ([scary.][monster])
I(28,41): -0.9414860010147095	 ([monster][touch])
I(28,29): 0.9320653676986694	 ([monster][truck])
I(3,12): 0.8815138936042786	 ([films][scariest])
I(25,26): 0.843447208404541	 ([sure][collision])
I(18,41): -0.8314480781555176	 ([still][touch])
I(3,28): -0.8137227892875671	 ([films][monster])
I(18,22): 0.8048348426818848	 ([still][scary.])
I(13,16): 0.7977940440177917	 ([memorable.][tenth])
I(36,37): 0.7941984534263611	 ([little][miko])
I(23,24): 0.7498010396957397	 ([scene][gage])
I(42,43): -0.7482731342315674	 ([brilliance.]["])
I(8,13): 0.7433931827545166	 ([-][memorable.])
I(29,42): 0.7379882335662842	 ([truck][brilliance.])
I(33,34): 0.7366543412208557	 ([fair]["])
I(18,42): -0.72597336769104	 ([still][brilliance.])
I(33,36): 0.7252436876296997	 ([fair][little])
I(11,22): 0.7111996412277222	 ([one][scary.])
I(12,22): 0.7064714431762695	 ([scariest][scary.])
I(41,42): -0.7025666236877441	 ([touch][brilliance.])
I(12,29): 0.6991959810256958	 ([scariest][truck])
I(39,41): 0.6629481315612793	 ([near][touch])
I(3,22): -0.626244843006134	 ([films][scary.])
I(12,18): -0.6246130466461182	 ([scariest][still])
I(33,37): 0.6242326498031616	 ([fair][miko])
I(12,13): -0.612126350402832	 ([scariest][memorable.])
I(22,26): 0.6117388010025024	 ([scary.][collision])
I(13,23): 0.6105649471282959	 ([memorable.][scene])
I(26,28): 0.5993703603744507	 ([collision][monster])
I(6,13): -0.5929758548736572	 ([king's][memorable.])
I(22,23): -0.5750643014907837	 ([scary.][scene])
I(22,24): 0.5739115476608276	 ([scary.][gage])
I(40,41): -0.5702862739562988	 ([end][touch])
I(32,37): 0.5571327209472656	 ([out.][miko])
I(27,28): -0.556135892868042	 ([course][monster])
I(23,30): 0.5448638796806335	 ([scene][one])
I(33,41): -0.5326814651489258	 ([fair][touch])
I(13,25): -0.5296375751495361	 ([memorable.][sure])
I(16,17): 0.527249276638031	 ([tenth][time])
I(3,13): 0.5256731510162354	 ([films][memorable.])
I(3,33): -0.5218120217323303	 ([films][fair])
I(6,7): 0.5210170745849609	 ([king's][books])
I(17,19): 0.5133439898490906	 ([time][find])
I(4,41): -0.502974271774292	 ([based][touch])
I(12,20): -0.5021088123321533	 ([scariest][heart - wrenching])
I(24,28): 0.501807451248169	 ([gage][monster])
I(0,13): -0.4998934268951416	 ([fairly][memorable.])
I(41,43): -0.4868316650390625	 ([touch]["])
I(12,32): 0.4732702970504761	 ([scariest][out.])
I(22,29): 0.4724045395851135	 ([scary.][truck])
I(25,42): -0.471393346786499	 ([sure][brilliance.])
I(15,18): 0.47022128105163574	 ([rewatching][still])
I(12,16): -0.4659311771392822	 ([scariest][tenth])
I(10,41): -0.460631787776947	 ([rates][touch])
I(22,33): 0.45819324254989624	 ([scary.][fair])
I(2,41): -0.45491474866867065	 ([fan][touch])
I(4,42): -0.44752979278564453	 ([based][brilliance.])
I(23,25): -0.44485586881637573	 ([scene][sure])
I(28,42): -0.44176822900772095	 ([monster][brilliance.])
I(15,42): 0.4413912296295166	 ([rewatching][brilliance.])
I(32,42): 0.4394500255584717	 ([out.][brilliance.])
I(20,37): 0.4348573088645935	 ([heart - wrenching][miko])
I(3,10): -0.43339502811431885	 ([films][rates])
I(13,21): 0.4318833351135254	 ([memorable.][well])
I(24,33): -0.43011337518692017	 ([gage][fair])
I(13,24): 0.4266989231109619	 ([memorable.][gage])
I(33,42): -0.42066454887390137	 ([fair][brilliance.])
I(12,14): 0.41751885414123535	 ([scariest][finished])
I(15,23): -0.4102996587753296	 ([rewatching][scene])
I(3,7): -0.407479465007782	 ([films][books])
I(13,29): 0.406719446182251	 ([memorable.][truck])
I(15,22): 0.40248990058898926	 ([rewatching][scary.])
I(18,19): -0.4020247459411621	 ([still][find])
I(23,28): -0.3980828523635864	 ([scene][monster])
I(32,35): -0.39790529012680054	 ([out.][uttered])
I(1,3): 0.39420199394226074	 ([big][films])
I(25,41): -0.39146852493286133	 ([sure][touch])
I(3,29): -0.39141881465911865	 ([films][truck])
