---------- Players ----------
Player A: fairly
Player B: big
Player C: fan
Player D: films
Player E: based
Player F: stephen
Player G: king's
Player H: books
Player I: -
Player J: one
Player K: rates
Player L: one
Player M: scariest
Player N: memorable.
Player O: finished
Player P: rewatching
Player Q: tenth
Player R: time
Player S: still
Player T: find
Player U: heart - wrenching
Player V: well
Player W: scary.
Player X: scene
Player Y: gage
Player Z: sure
Player [: collision
Player \: course
Player ]: monster
Player ^: truck
Player _: one
Player `: stands
Player a: out.
Player b: fair
Player c: "
Player d: uttered
Player e: little
Player f: miko
Player g: hughes
Player h: near
Player i: end
Player j: touch
Player k: brilliance.
Player l: "
---------- AND Interactions (Pairwise Only) ----------
I(TW): 3.997553825378418	 ([find][scary.])
I(PU): -2.2108986377716064	 ([rewatching][heart - wrenching])
I(NP): 1.9006848335266113	 ([memorable.][rewatching])
I(KU): -1.8036763668060303	 ([rates][heart - wrenching])
I(FG): 1.7180618047714233	 ([stephen][king's])
I(NO): 1.6502180099487305	 ([memorable.][finished])
I(VW): 1.5942434072494507	 ([well][scary.])
I(Xj): 1.504949927330017	 ([scene][touch])
I(CN): -1.4975988864898682	 ([fan][memorable.])
I(NS): -1.4493334293365479	 ([memorable.][still])
I(LM): 1.4169604778289795	 ([one][scariest])
I(JN): 1.186464548110962	 ([one][memorable.])
I(Nj): -1.182234287261963	 ([memorable.][touch])
I(LN): 1.1076595783233643	 ([one][memorable.])
I(Mk): -1.0823566913604736	 ([scariest][brilliance.])
I(Nk): -1.069338321685791	 ([memorable.][brilliance.])
I(Dk): 1.0659654140472412	 ([films][brilliance.])
I(`a): 1.0320608615875244	 ([stands][out.])
I(Uj): -0.966069221496582	 ([heart - wrenching][touch])
I(KM): -0.9542834758758545	 ([rates][scariest])
I(Mj): -0.9539706707000732	 ([scariest][touch])
I(W]): 0.9447057247161865	 ([scary.][monster])
I(]j): -0.9414860010147095	 ([monster][touch])
I(]^): 0.9320653676986694	 ([monster][truck])
I(DM): 0.8815138936042786	 ([films][scariest])
I(Z[): 0.843447208404541	 ([sure][collision])
I(Sj): -0.8314480781555176	 ([still][touch])
I(D]): -0.8137227892875671	 ([films][monster])
I(SW): 0.8048348426818848	 ([still][scary.])
I(NQ): 0.7977940440177917	 ([memorable.][tenth])
I(ef): 0.7941984534263611	 ([little][miko])
I(XY): 0.7498010396957397	 ([scene][gage])
I(kl): -0.7482731342315674	 ([brilliance.]["])
I(IN): 0.7433931827545166	 ([-][memorable.])
I(^k): 0.7379882335662842	 ([truck][brilliance.])
I(bc): 0.7366543412208557	 ([fair]["])
I(Sk): -0.72597336769104	 ([still][brilliance.])
I(be): 0.7252436876296997	 ([fair][little])
I(LW): 0.7111996412277222	 ([one][scary.])
I(MW): 0.7064714431762695	 ([scariest][scary.])
I(jk): -0.7025666236877441	 ([touch][brilliance.])
I(M^): 0.6991959810256958	 ([scariest][truck])
I(hj): 0.6629481315612793	 ([near][touch])
I(DW): -0.626244843006134	 ([films][scary.])
I(MS): -0.6246130466461182	 ([scariest][still])
I(bf): 0.6242326498031616	 ([fair][miko])
I(MN): -0.612126350402832	 ([scariest][memorable.])
I(W[): 0.6117388010025024	 ([scary.][collision])
I(NX): 0.6105649471282959	 ([memorable.][scene])
I([]): 0.5993703603744507	 ([collision][monster])
I(GN): -0.5929758548736572	 ([king's][memorable.])
I(WX): -0.5750643014907837	 ([scary.][scene])
I(WY): 0.5739115476608276	 ([scary.][gage])
I(ij): -0.5702862739562988	 ([end][touch])
I(af): 0.5571327209472656	 ([out.][miko])
I(\]): -0.556135892868042	 ([course][monster])
I(X_): 0.5448638796806335	 ([scene][one])
I(bj): -0.5326814651489258	 ([fair][touch])
I(NZ): -0.5296375751495361	 ([memorable.][sure])
I(QR): 0.527249276638031	 ([tenth][time])
I(DN): 0.5256731510162354	 ([films][memorable.])
I(Db): -0.5218120217323303	 ([films][fair])
I(GH): 0.5210170745849609	 ([king's][books])
I(RT): 0.5133439898490906	 ([time][find])
I(Ej): -0.502974271774292	 ([based][touch])
I(MU): -0.5021088123321533	 ([scariest][heart - wrenching])
I(Y]): 0.501807451248169	 ([gage][monster])
I(AN): -0.4998934268951416	 ([fairly][memorable.])
I(jl): -0.4868316650390625	 ([touch]["])
I(Ma): 0.4732702970504761	 ([scariest][out.])
I(W^): 0.4724045395851135	 ([scary.][truck])
I(Zk): -0.471393346786499	 ([sure][brilliance.])
I(PS): 0.47022128105163574	 ([rewatching][still])
I(MQ): -0.4659311771392822	 ([scariest][tenth])
I(Kj): -0.460631787776947	 ([rates][touch])
I(Wb): 0.45819324254989624	 ([scary.][fair])
I(Cj): -0.45491474866867065	 ([fan][touch])
I(Ek): -0.44752979278564453	 ([based][brilliance.])
I(XZ): -0.44485586881637573	 ([scene][sure])
I(]k): -0.44176822900772095	 ([monster][brilliance.])
I(Pk): 0.4413912296295166	 ([rewatching][brilliance.])
I(ak): 0.4394500255584717	 ([out.][brilliance.])
I(Uf): 0.4348573088645935	 ([heart - wrenching][miko])
I(DK): -0.43339502811431885	 ([films][rates])
I(NV): 0.4318833351135254	 ([memorable.][well])
I(Yb): -0.43011337518692017	 ([gage][fair])
I(NY): 0.4266989231109619	 ([memorable.][gage])
I(bk): -0.42066454887390137	 ([fair][brilliance.])
I(MO): 0.41751885414123535	 ([scariest][finished])
I(PX): -0.4102996587753296	 ([rewatching][scene])
I(DH): -0.407479465007782	 ([films][books])
I(N^): 0.406719446182251	 ([memorable.][truck])
I(PW): 0.40248990058898926	 ([rewatching][scary.])
I(ST): -0.4020247459411621	 ([still][find])
I(X]): -0.3980828523635864	 ([scene][monster])
I(ad): -0.39790529012680054	 ([out.][uttered])
I(BD): 0.39420199394226074	 ([big][films])
I(Zj): -0.39146852493286133	 ([sure][touch])
I(D^): -0.39141881465911865	 ([films][truck])
I(Df): 0.3881080150604248	 ([films][miko])
I(KW): 0.3841702342033386	 ([rates][scary.])
I(MZ): -0.3835832476615906	 ([scariest][sure])
I(EU): -0.37863945960998535	 ([based][heart - wrenching])
I(UY): -0.37366002798080444	 ([heart - wrenching][gage])
I(ej): -0.3673515319824219	 ([little][touch])
I(Y^): 0.3628270626068115	 ([gage][truck])
I(Gj): -0.3603057861328125	 ([king's][touch])
I(S^): 0.3583340644836426	 ([still][truck])
I(RS): 0.357820987701416	 ([time][still])
I(HM): 0.3544042706489563	 ([books][scariest])
I(EM): -0.35082221031188965	 ([based][scariest])
I(TX): 0.35051631927490234	 ([find][scene])
I(SX): 0.3479475975036621	 ([still][scene])
I(Ml): -0.3427925109863281	 ([scariest]["])
I(CM): -0.3425865173339844	 ([fan][scariest])
I(Xk): 0.34097325801849365	 ([scene][brilliance.])
I(DS): 0.3402617573738098	 ([films][still])
I(DU): 0.33910948038101196	 ([films][heart - wrenching])
I(FM): 0.3378145694732666	 ([stephen][scariest])
I(`j): -0.33747053146362305	 ([stands][touch])
I(cd): 0.3361808955669403	 (["][uttered])
I(Lk): -0.33411234617233276	 ([one][brilliance.])
I(Nb): 0.3338959217071533	 ([memorable.][fair])
I(Zb): 0.3289162516593933	 ([sure][fair])
I(DF): 0.3262975215911865	 ([films][stephen])
I(SZ): -0.32267141342163086	 ([still][sure])
I(Tb): 0.3204266428947449	 ([find][fair])
I(hk): 0.3202323913574219	 ([near][brilliance.])
I(Yj): -0.31873631477355957	 ([gage][touch])
I(_j): 0.31504786014556885	 ([one][touch])
I(Uk): -0.3133573532104492	 ([heart - wrenching][brilliance.])
I(MX): 0.31322920322418213	 ([scariest][scene])
I(A]): 0.3102099895477295	 ([fairly][monster])
I(JM): 0.307877779006958	 ([one][scariest])
I(Aj): -0.3008759021759033	 ([fairly][touch])
I(OY): -0.3008102774620056	 ([finished][gage])
I(_a): -0.2962445020675659	 ([one][out.])
I(DO): 0.29522496461868286	 ([films][finished])
I(Dj): 0.2941904067993164	 ([films][touch])
I(SV): -0.291634202003479	 ([still][well])
I(MV): 0.28924667835235596	 ([scariest][well])
I(Da): -0.285491406917572	 ([films][out.])
I(Eb): -0.278306782245636	 ([based][fair])
I(RU): 0.2753767967224121	 ([time][heart - wrenching])
I(Sl): -0.2736196517944336	 ([still]["])
I(Lj): -0.2732665538787842	 ([one][touch])
I(AU): 0.27313244342803955	 ([fairly][heart - wrenching])
I(fg): 0.2689785957336426	 ([miko][hughes])
I(Wk): -0.26714372634887695	 ([scary.][brilliance.])
I(NU): -0.2628011703491211	 ([memorable.][heart - wrenching])
I([a): 0.2616153657436371	 ([collision][out.])
I(O^): -0.25965768098831177	 ([finished][truck])
I(JK): -0.25945615768432617	 ([one][rates])
I(AB): 0.25710421800613403	 ([fairly][big])
I(O[): -0.25517937541007996	 ([finished][collision])
I(`k): -0.25474119186401367	 ([stands][brilliance.])
I(E]): 0.25199151039123535	 ([based][monster])
I(Ob): -0.25169235467910767	 ([finished][fair])
I(Xb): 0.25127726793289185	 ([scene][fair])
I(DG): -0.25071680545806885	 ([films][king's])
I([d): 0.24438992142677307	 ([collision][uttered])
I(P]): -0.24425673484802246	 ([rewatching][monster])
I(GU): -0.2417604923248291	 ([king's][heart - wrenching])
I(dj): 0.2404162883758545	 ([uttered][touch])
I(Uc): -0.23972558975219727	 ([heart - wrenching]["])
I(CD): -0.23866385221481323	 ([fan][films])
I(NR): 0.23593664169311523	 ([memorable.][time])
I(\b): -0.23458939790725708	 ([course][fair])
I(Wa): -0.2339843511581421	 ([scary.][out.])
I(MT): 0.23162120580673218	 ([scariest][find])
I(Zh): -0.23087239265441895	 ([sure][near])
I(DJ): 0.22879981994628906	 ([films][one])
I(X`): 0.22534647583961487	 ([scene][stands])
I(GI): 0.2252814769744873	 ([king's][-])
