---------- Players ----------
Player A: ned
Player B: kelly
Player C: ( ledger ),
Player D: infamous
Player E: australian
Player F: outlaw
Player G: legend.
Player H: sort
Player I: like
Player J: robin
Player K: hood,
Player L: mix
Player M: billy
Player N: kid,
Player O: australians
Player P: love
Player Q: legend
Player R: stood
Player S: english
Player T: aristocratic
Player U: oppression,
Player V: united
Player W: lower
Player X: classes
Player Y: change
Player Z: australia
Player [: forever.
Player \: fact
Player ]: lower
Player ^: classes
Player _: time
Player `: around
Player a: 70
Player b: immigrant
Player c: criminals
Player d: seems
Player e: casually
Player f: skimmed
Player g: around
Player h: film.
Player i: indeed,
Player j: quite
Player k: called
Player l: facts '
Player m: film
Player n: are,
Player o: reflection,
Player p: tad
Player q: dubious.
Player r: suppose
Player s: suspicions
Player t: aroused
Player u: when,
Player v: opening
Player w: credits,
Player x: claimed
Player y: film
Player z: based
Player {: upon
Player |: book,
Player }: sunshine '.
Player ~: ever
Player : romanticized
Player : version
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.8185555934906006	 ([ned][kelly])
I(yz): -1.4784272909164429	 ([film][based])
I(JK): -1.3852651119232178	 ([robin][hood,])
I(GP): 1.3520383834838867	 ([legend.][love])
I(cq): -1.3094826936721802	 ([criminals][dubious.])
I(st): -1.2609766721725464	 ([suspicions][aroused])
I(x): 1.162696361541748	 ([claimed][romanticized])
I(ef): -1.1605759859085083	 ([casually][skimmed])
I(DE): -1.1427428722381592	 ([infamous][australian])
I(OP): -1.0670382976531982	 ([australians][love])
I(DF): -1.0060110092163086	 ([infamous][outlaw])
I(): 0.981086790561676	 ([romanticized][version])
I(y}): -0.9459829330444336	 ([film][sunshine '.])
I(Gy): -0.9196240305900574	 ([legend.][film])
I(P): 0.8660502433776855	 ([love][romanticized])
I(w|): -0.8457497358322144	 ([credits,][book,])
I(fh): 0.8225976824760437	 ([skimmed][film.])
I(qt): -0.8133982419967651	 ([dubious.][aroused])
I(fg): 0.8079872131347656	 ([skimmed][around])
I(X): 0.7939531207084656	 ([classes][romanticized])
I([y): -0.7903262376785278	 ([forever.][film])
I(FK): -0.7852049469947815	 ([outlaw][hood,])
I(L[): -0.7478220462799072	 ([mix][forever.])
I(Rw): 0.7151700258255005	 ([stood][credits,])
I(pq): -0.7141889333724976	 ([tad][dubious.])
I(P}): 0.7116878032684326	 ([love][sunshine '.])
I(vw): 0.7051305770874023	 ([opening][credits,])
I(oy): -0.702800989151001	 ([reflection,][film])
I(y~): -0.7000759840011597	 ([film][ever])
I(qs): -0.6917668581008911	 ([dubious.][suspicions])
I(^w): -0.6886242628097534	 ([classes][credits,])
I(WX): -0.6840627789497375	 ([lower][classes])
I(VZ): 0.6780608892440796	 ([united][australia])
I(Dz): -0.6777052879333496	 ([infamous][based])
I(`a): 0.6692537069320679	 ([around][70])
I(G): 0.6634982228279114	 ([legend.][romanticized])
I(mv): 0.6560046672821045	 ([film][opening])
I(G[): 0.6505539417266846	 ([legend.][forever.])
I(DK): -0.6390097141265869	 ([infamous][hood,])
I(PQ): 0.6369513273239136	 ([love][legend])
I(y|): -0.6363404989242554	 ([film][book,])
I(Xw): -0.6337537169456482	 ([classes][credits,])
I(tw): 0.628219485282898	 ([aroused][credits,])
I(IJ): -0.6169601082801819	 ([like][robin])
I(Pq): -0.6125016212463379	 ([love][dubious.])
I(P): 0.6074725389480591	 ([love][version])
I(Uy): -0.606215238571167	 ([oppression,][film])
I(RV): -0.6060487031936646	 ([stood][united])
I(fq): -0.597658634185791	 ([skimmed][dubious.])
I(^): 0.5854170322418213	 ([classes][romanticized])
I(wy): -0.5787054300308228	 ([credits,][film])
I(DG): -0.5644358992576599	 ([infamous][legend.])
I(bh): 0.5643994212150574	 ([immigrant][film.])
I(y): 0.5626229047775269	 ([film][romanticized])
I(ft): -0.5585834980010986	 ([skimmed][aroused])
I(wx): 0.5546044707298279	 ([credits,][claimed])
I(ny): -0.5527667999267578	 ([are,][film])
I(xz): 0.5448744893074036	 ([claimed][based])
I(P|): 0.5430327653884888	 ([love][book,])
I(NO): 0.5414204597473145	 ([kid,][australians])
I(hy): -0.5392687916755676	 ([film.][film])
I(LR): -0.5373161435127258	 ([mix][stood])
I(^m): 0.5362112522125244	 ([classes][film])
I(Cy): -0.5337045192718506	 ([( ledger ),][film])
I(wz): -0.5287340879440308	 ([credits,][based])
I(PU): 0.5257587432861328	 ([love][oppression,])
I(ct): -0.5224791169166565	 ([criminals][aroused])
I(FU): 0.5148221850395203	 ([outlaw][oppression,])
I(Lx): 0.5143347978591919	 ([mix][claimed])
I(\q): 0.5135949850082397	 ([fact][dubious.])
I(DM): -0.5131146907806396	 ([infamous][billy])
I(G}): 0.512535035610199	 ([legend.][sunshine '.])
I(my): -0.5072667598724365	 ([film][film])
I(RX): -0.5043980479240417	 ([stood][classes])
I(Px): 0.5021114945411682	 ([love][claimed])
I(|): 0.49833083152770996	 ([book,][romanticized])
I(GH): 0.49579817056655884	 ([legend.][sort])
I(^_): 0.49414777755737305	 ([classes][time])
I(Z[): 0.4857133626937866	 ([australia][forever.])
I(LP): -0.48542851209640503	 ([mix][love])
I(z): 0.4793095588684082	 ([based][romanticized])
I(Vy): -0.4776851534843445	 ([united][film])
I(Ny): 0.4773120880126953	 ([kid,][film])
I(Ey): 0.46720898151397705	 ([australian][film])
I(FR): 0.4652385711669922	 ([outlaw][stood])
I(Gf): -0.4647747278213501	 ([legend.][skimmed])
I(qx): -0.4573099613189697	 ([dubious.][claimed])
I(eg): 0.4557141065597534	 ([casually][around])
I(hz): -0.4548689126968384	 ([film.][based])
I(Dy): 0.45214104652404785	 ([infamous][film])
I(Y^): 0.45209601521492004	 ([change][classes])
I(FZ): 0.4503863453865051	 ([outlaw][australia])
I(Cw): -0.44716155529022217	 ([( ledger ),][credits,])
I(h}): -0.4436454772949219	 ([film.][sunshine '.])
I(hw): -0.44249194860458374	 ([film.][credits,])
I(rt): 0.4391210079193115	 ([suppose][aroused])
I(My): 0.43688690662384033	 ([billy][film])
I(de): -0.43597525358200073	 ([seems][casually])
I(f|): -0.4349050521850586	 ([skimmed][book,])
I(P\): -0.43402063846588135	 ([love][fact])
I(RS): -0.4297502636909485	 ([stood][english])
I(Ut): -0.42944467067718506	 ([oppression,][aroused])
I(KM): -0.42839515209198	 ([hood,][billy])
I(U[): 0.42829132080078125	 ([oppression,][forever.])
I(_q): 0.4176459312438965	 ([time][dubious.])
I(w~): -0.41676974296569824	 ([credits,][ever])
I(LQ): 0.4146416187286377	 ([mix][legend])
I(LU): -0.4133996367454529	 ([mix][oppression,])
I(Pb): -0.41182899475097656	 ([love][immigrant])
I(JP): 0.41145336627960205	 ([robin][love])
I(cs): -0.410020649433136	 ([criminals][suspicions])
I(h~): -0.3978925943374634	 ([film.][ever])
I(z}): 0.39539098739624023	 ([based][sunshine '.])
I(by): 0.38817334175109863	 ([immigrant][film])
I(Ft): -0.3873632252216339	 ([outlaw][aroused])
I(^q): 0.38732612133026123	 ([classes][dubious.])
I(GK): -0.3863179087638855	 ([legend.][hood,])
I(x|): 0.3854787051677704	 ([claimed][book,])
I(hl): 0.38472044467926025	 ([film.][facts '])
I([|): 0.3835868835449219	 ([forever.][book,])
I(y{): -0.3775285482406616	 ([film][upon])
I(ho): -0.37722790241241455	 ([film.][reflection,])
I(KN): -0.37198400497436523	 ([hood,][kid,])
