---------- Players ----------
Player A: ned
Player B: kelly
Player C: ( ledger ),
Player D: infamous
Player E: australian
Player F: outlaw
Player G: legend.
Player H: sort
Player I: like
Player J: robin
Player K: hood,
Player L: mix
Player M: billy
Player N: kid,
Player O: australians
Player P: love
Player Q: legend
Player R: stood
Player S: english
Player T: aristocratic
Player U: oppression,
Player V: united
Player W: lower
Player X: classes
Player Y: change
Player Z: australia
Player [: forever.
Player \: fact
Player ]: lower
Player ^: classes
Player _: time
Player `: around
Player a: 70
Player b: immigrant
Player c: criminals
Player d: seems
Player e: casually
Player f: skimmed
Player g: around
Player h: film.
Player i: indeed,
Player j: quite
Player k: called
Player l: facts '
Player m: film
Player n: are,
Player o: reflection,
Player p: tad
Player q: dubious.
Player r: suppose
Player s: suspicions
Player t: aroused
Player u: when,
Player v: opening
Player w: credits,
Player x: claimed
Player y: film
Player z: based
Player {: upon
Player |: book,
Player }: sunshine '.
Player ~: ever
Player : romanticized
Player : version
---------- Rewards ----------
v(): -0.5127249956130981	 ([])
v(A): -0.6835765242576599	 ([ned])
v(B): -0.5045381188392639	 ([kelly])
v(C): -0.7570324540138245	 ([( ledger ),])
v(D): 0.31639301776885986	 ([infamous])
v(E): -0.5248129367828369	 ([australian])
v(F): -0.6680322289466858	 ([outlaw])
v(G): -0.5459256768226624	 ([legend.])
v(H): -0.5030774474143982	 ([sort])
v(I): 0.03438776731491089	 ([like])
v(J): -0.5999230146408081	 ([robin])
v(K): 0.3448723554611206	 ([hood,])
v(L): -0.9659995436668396	 ([mix])
v(M): 0.2236468642950058	 ([billy])
v(N): -0.43433821201324463	 ([kid,])
v(O): -0.4807581305503845	 ([australians])
v(P): -2.833193302154541	 ([love])
v(Q): -0.23990800976753235	 ([legend])
v(R): -0.7225579023361206	 ([stood])
v(S): -0.4568629860877991	 ([english])
v(T): -0.6986066699028015	 ([aristocratic])
v(U): -1.5859389305114746	 ([oppression,])
v(V): -1.1143194437026978	 ([united])
v(W): -0.4922676086425781	 ([lower])
v(X): -0.6740261912345886	 ([classes])
v(Y): -0.1799565851688385	 ([change])
v(Z): -1.4032143354415894	 ([australia])
v([): -1.857772946357727	 ([forever.])
v(\): -0.8275055885314941	 ([fact])
v(]): -0.8155645728111267	 ([lower])
v(^): -1.168006420135498	 ([classes])
v(_): -1.1521962881088257	 ([time])
v(`): -0.5235553979873657	 ([around])
v(a): -0.2618979215621948	 ([70])
v(b): -0.4726133942604065	 ([immigrant])
v(c): -0.013343125581741333	 ([criminals])
v(d): -0.7568351626396179	 ([seems])
v(e): 0.25730207562446594	 ([casually])
v(f): 1.178231120109558	 ([skimmed])
v(g): -0.30750760436058044	 ([around])
v(h): 0.2891694903373718	 ([film.])
v(i): -0.7636129856109619	 ([indeed,])
v(j): -0.382770836353302	 ([quite])
v(k): -0.5147798657417297	 ([called])
v(l): -0.6181502938270569	 ([facts '])
v(m): -0.042462825775146484	 ([film])
v(n): -1.26021409034729	 ([are,])
v(o): -1.4087939262390137	 ([reflection,])
v(p): 0.009168535470962524	 ([tad])
v(q): 1.2334096431732178	 ([dubious.])
v(r): -0.1275399923324585	 ([suppose])
v(s): 0.2282368242740631	 ([suspicions])
v(t): 0.31622007489204407	 ([aroused])
v(u): -0.5506245493888855	 ([when,])
v(v): 0.05196389555931091	 ([opening])
v(w): 1.029505729675293	 ([credits,])
v(x): 0.4202020764350891	 ([claimed])
v(y): 0.5178173184394836	 ([film])
v(z): -1.231426477432251	 ([based])
v({): -0.8235536217689514	 ([upon])
v(|): -1.3829529285430908	 ([book,])
v(}): -1.368881106376648	 ([sunshine '.])
v(~): -1.1808700561523438	 ([ever])
v(): -1.7805386781692505	 ([romanticized])
v(): -0.28470689058303833	 ([version])
v(AB): -3.4939451217651367	 ([ned][kelly])
v(AC): -1.1342320442199707	 ([ned][( ledger ),])
v(AD): -0.10706192255020142	 ([ned][infamous])
v(AE): -0.895839273929596	 ([ned][australian])
v(AF): -0.8540757298469543	 ([ned][outlaw])
v(AG): -0.7135050892829895	 ([ned][legend.])
v(AH): -0.5633561611175537	 ([ned][sort])
v(AI): -0.14958003163337708	 ([ned][like])
v(AJ): -0.6859289407730103	 ([ned][robin])
v(AK): 0.046965330839157104	 ([ned][hood,])
v(AL): -1.1920123100280762	 ([ned][mix])
v(AM): -0.19658248126506805	 ([ned][billy])
v(AN): -0.5778741836547852	 ([ned][kid,])
v(AO): -0.6941638588905334	 ([ned][australians])
v(AP): -2.9866726398468018	 ([ned][love])
v(AQ): -0.47571811079978943	 ([ned][legend])
v(AR): -0.8067914247512817	 ([ned][stood])
v(AS): -0.6666628122329712	 ([ned][english])
v(AT): -0.8032257556915283	 ([ned][aristocratic])
v(AU): -1.6487226486206055	 ([ned][oppression,])
v(AV): -1.3034682273864746	 ([ned][united])
v(AW): -0.6868025660514832	 ([ned][lower])
v(AX): -0.8764668107032776	 ([ned][classes])
v(AY): -0.3859137296676636	 ([ned][change])
v(AZ): -1.5385119915008545	 ([ned][australia])
v(A[): -1.9084663391113281	 ([ned][forever.])
