---------- AND Interactions ----------
I(0): 5.956391334533691	 ([great])
I(45,46): 3.191800832748413	 ([highly][recommended!!])
I(44,46): 2.7454802989959717	 ([film][recommended!!])
I(0,32): 2.4002397060394287	 ([great][director])
I(32,46): 2.3928444385528564	 ([director][recommended!!])
I(36): 2.310326099395752	 ([keeps])
I(0,46): -2.2345545291900635	 ([great][recommended!!])
I(42,44): 2.2168116569519043	 ([modern][film])
I(32): -2.130242109298706	 ([director])
I(0,2): -2.065547227859497	 ([great][fan])
I(0,36): -2.021562099456787	 ([great][keeps])
I(46): 1.9783141613006592	 ([recommended!!])
I(16,17): 1.946692705154419	 ([action][packed])
I(0,6): 1.6147143840789795	 ([great][movies.])
I(25,29): 1.4840021133422852	 ([end.][awesome])
I(30,46): 1.458951473236084	 ([movie.][recommended!!])
I(0,5): 1.4251694679260254	 ([great][action])
I(6,32): 1.4236750602722168	 ([movies.][director])
I(5,43): 1.3785650730133057	 ([action][action])
I(22,23): -1.3414859771728516	 ([kept][entertained])
I(2): 1.3342406749725342	 ([fan])
I(10,11): -1.3143894672393799	 ([weak][drama])
I(30,36): 1.2465934753417969	 ([movie.][keeps])
I(5,6): 1.2184523344039917	 ([action][movies.])
I(34): -1.204967737197876	 ([corey])
I(39,43): 1.2036805152893066	 ([action][action])
I(0,44): 1.1886906623840332	 ([great][film])
I(32,42): 1.1865800619125366	 ([director][modern])
I(0,42): -1.1800090074539185	 ([great][modern])
I(5,39): 1.1703498363494873	 ([action][action])
I(0,34): 1.1516025066375732	 ([great][corey])
I(5,21): 1.1257247924804688	 ([action][action.])
I(32,36): 1.0882163047790527	 ([director][keeps])
I(30,31): -1.0835676193237305	 ([movie.][action])
I(36,44): 1.0730633735656738	 ([keeps][film])
I(32,41): 1.0640418529510498	 ([director][strong.])
I(0,8): -1.063387393951416	 ([great][little])
I(14,32): 1.0589938163757324	 ([antics,][director])
I(6): -1.048264741897583	 ([movies.])
I(20,32): 1.0473743677139282	 ([arts][director])
I(6,44): 1.038466453552246	 ([movies.][film])
I(29,32): 1.0348820686340332	 ([awesome][director])
I(6,30): 1.0303250551223755	 ([movies.][movie.])
I(34,46): 1.015404224395752	 ([corey][recommended!!])
I(28,32): 1.0105383396148682	 ([lee][director])
I(19,32): 0.9962010383605957	 ([martial][director])
I(13,32): 0.987069845199585	 ([comedy][director])
I(0,21): 0.9805130958557129	 ([great][action.])
I(42): 0.9620157480239868	 ([modern])
I(6,46): 0.9619176387786865	 ([movies.][recommended!!])
I(0,39): 0.9426679611206055	 ([great][action])
I(19): 0.9417800903320312	 ([martial])
I(36,39): -0.9406256675720215	 ([keeps][action])
I(11): 0.9312031865119934	 ([drama])
I(5): -0.931184709072113	 ([action])
I(5,16): 0.921744167804718	 ([action][action])
I(30,41): 0.9157867431640625	 ([movie.][strong.])
I(21,43): 0.9143379330635071	 ([action.][action])
I(1,46): 0.9126813411712646	 ([movie][recommended!!])
I(34,35): 0.9021165370941162	 ([corey][yuen])
I(16,43): 0.8862928748130798	 ([action][action])
I(5,32): 0.8813085556030273	 ([action][director])
I(12,13): 0.8791927695274353	 ([bits][comedy])
I(31,43): 0.8591548204421997	 ([action][action])
I(10,14): -0.8414117097854614	 ([weak][antics,])
I(4,5): 0.82735276222229	 ([kong][action])
I(29,46): 0.8016207218170166	 ([awesome][recommended!!])
I(5,31): 0.8010830879211426	 ([action][action])
I(21,39): 0.8000568747520447	 ([action.][action])
I(44): -0.7925655245780945	 ([film])
I(23,25): 0.7925223708152771	 ([entertained][end.])
I(2,43): -0.7898691296577454	 ([fan][action])
I(1,6): 0.7789063453674316	 ([movie][movies.])
I(43,44): 0.7785900235176086	 ([action][film])
I(28,29): 0.7737647891044617	 ([lee][awesome])
I(24,29): 0.7728008031845093	 ([beginning][awesome])
I(11,13): -0.7570947408676147	 ([drama][comedy])
I(23,29): 0.7566187977790833	 ([entertained][awesome])
I(31,44): -0.7454979419708252	 ([action][film])
I(43,46): 0.740476667881012	 ([action][recommended!!])
I(43): -0.7395454049110413	 ([action])
I(19,20): -0.7317698001861572	 ([martial][arts])
I(0,26): -0.7241631746292114	 ([great][thought])
I(0,1): 0.7114386558532715	 ([great][movie])
I(29): -0.7104299664497375	 ([awesome])
I(36,43): -0.7033102512359619	 ([keeps][action])
I(4,6): 0.698061466217041	 ([kong][movies.])
I(5,14): 0.6931450366973877	 ([action][antics,])
I(2,32): 0.6919888257980347	 ([fan][director])
I(17,29): 0.6828421950340271	 ([packed][awesome])
