---------- Players ----------
Player 0: really
Player 1: bad
Player 2: movie.
Player 3: buddy
Player 4: rented
Player 5: he,
Player 6: well,
Player 7: idiot.
Player 8: again,
Player 9: must
Player 10: idiot
Player 11: watched
Player 12: whole
Player 13: damn
Player 14: thing!
Player 15: actors
Player 16: par
Player 17: high
Player 18: school
Player 19: drama
Player 20: geeks
Player 21: think
Player 22: going
Player 23: places.
Player 24: place
Player 25: going
Player 26: back
Player 27: waiting
Player 28: tables
Player 29: luby's.
Player 30: could
Player 31: think
Player 32: watching
Player 33: gem
Player 34: "
Player 35: actually
Player 36: got
Player 37: made.
Player 38: mean,
Player 39: " screenwriter
Player 40: "
Player 41: actually
Player 42: thought
Player 43: premise
Player 44: fresh,
Player 45: original
Player 46: lucrative.
Player 47: moron
Player 48: money
Player 49: believed
Player 50: script
Player 51: much
Player 52: decided
Player 53: fork
Player 54: cash
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
