---------- Players ----------
Player 0: ok
Player 1: there's
Player 2: nudity,
Player 3: hey,
Player 4: there's
Player 5: free
Player 6: porn
Player 7: internet
Player 8: whomever
Player 9: likes
Player 10: it.
Player 11: silly
Player 12: forced
Player 13: tits
Player 14: every
Player 15: frame.
Player 16: mean
Player 17: embarrassed,
Player 18: nudity
Player 19: far - fetchessness
Player 20: producers
Player 21: writers
Player 22: piece
Player 23: crap.
Player 24: movie
Player 25: funny
Player 26: all,
Player 27: extremely
Player 28: predictable
Player 29: time.
Player 30: plot,
Player 31: dramatic
Player 32: content
Player 33: all.
Player 34: way
Player 35: waay
Player 36: worse
Player 37: pie - films
Player 38: arnt
Player 39: great
Player 40: either : )
Player 41: really
Player 42: drunk
Player 43: maybe
Player 44: 13
Player 45: year
Player 46: old
Player 47: buy
Player 48: really
Player 49: obsessed
Player 50: tits
Player 51: might
Player 52: acceptable,
Player 53: otherwise
Player 54: not.
Player 55: may
Player 56: forever
Player 57: roth
Player 58: align
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.179879665374756	 ([extremely][predictable])
I(24,25): 2.1927404403686523	 ([movie][funny])
I(9,10): -1.9080991744995117	 ([likes][it.])
I(21,23): 1.6591663360595703	 ([writers][crap.])
I(23,25): -1.6529581546783447	 ([crap.][funny])
I(17,23): -1.6478395462036133	 ([embarrassed,][crap.])
I(23,56): 1.4684748649597168	 ([crap.][forever])
I(2,18): -1.4180059432983398	 ([nudity,][nudity])
I(22,23): 1.3984994888305664	 ([piece][crap.])
I(23,39): 1.3743844032287598	 ([crap.][great])
I(23,50): -1.3571019172668457	 ([crap.][tits])
I(25,26): 1.3203843832015991	 ([funny][all,])
I(17,52): 1.279301404953003	 ([embarrassed,][acceptable,])
I(22,24): 1.1474854946136475	 ([piece][movie])
I(5,7): -1.0590548515319824	 ([free][internet])
I(18,22): 1.038750410079956	 ([nudity][piece])
I(19,20): 0.9559446573257446	 ([far - fetchessness][producers])
I(17,19): 0.9505562782287598	 ([embarrassed,][far - fetchessness])
I(23,36): -0.9174904823303223	 ([crap.][worse])
I(17,25): -0.8176407814025879	 ([embarrassed,][funny])
