---------- Players ----------
Player 0: trash
Player 1: bad
Player 2: movies
Player 3: usually
Player 4: ain't
Player 5: bad
Player 6: find
Player 7: enjoyable.
Player 8: one
Player 9: bad
Player 10: words
Player 11: describe
Player 12: -
Player 13: bad
Player 14: ".
Player 15: instruction
Player 16: beginning
Player 17: film
Player 18: tell
Player 19: movie.
Player 20: needless
Player 21: say,
Player 22: instruction
Player 23: dozen
Player 24: beer
Player 25: help
Player 26: seat
Player 27: entire
Player 28: film.
Player 29: one
Player 30: tagliner
Player 31: compares
Player 32: one
Player 33: killbill
Player 34: certainly
Player 35: unthinkable
Player 36: insult
Player 37: intelligent.
Player 38: obviously.
Player 39: tagliner
Player 40: plan
Player 41: tempt
Player 42: buying
Player 43: dvd.
Player 44: considering
Player 45: renting
Player 46: one,
Player 47: put
Player 48: down!
Player 49: thinking
Player 50: buying,
Player 51: dont
---------- Rewards ----------
v(): -0.6481145024299622	 ([])
v(0): 0.9284858703613281	 ([trash])
v(1): 1.1419994831085205	 ([bad])
v(2): -0.8732007145881653	 ([movies])
v(3): -0.22747039794921875	 ([usually])
v(4): 0.2386767864227295	 ([ain't])
v(5): 2.256093740463257	 ([bad])
v(6): -1.4010950326919556	 ([find])
v(7): -1.2148009538650513	 ([enjoyable.])
v(8): 0.039742231369018555	 ([one])
v(9): 6.361328125	 ([bad])
v(10): 0.12429538369178772	 ([words])
v(11): -0.6497206091880798	 ([describe])
v(12): -0.5331785082817078	 ([-])
v(13): 2.138138771057129	 ([bad])
v(14): 0.09086450934410095	 ([".])
v(15): -0.7480440139770508	 ([instruction])
v(16): -0.8031638264656067	 ([beginning])
v(17): -0.011534035205841064	 ([film])
v(18): -0.2951991558074951	 ([tell])
v(19): 0.07318440079689026	 ([movie.])
v(20): 0.16644564270973206	 ([needless])
v(21): -0.6815471053123474	 ([say,])
v(22): -0.8092942237854004	 ([instruction])
v(23): -0.2526032030582428	 ([dozen])
v(24): -0.4543876647949219	 ([beer])
v(25): -1.1613185405731201	 ([help])
v(26): 0.11418825387954712	 ([seat])
v(27): -0.08138400316238403	 ([entire])
v(28): -0.21888694167137146	 ([film.])
v(29): -0.6698401570320129	 ([one])
v(30): -0.22932854294776917	 ([tagliner])
v(31): -0.05683475732803345	 ([compares])
v(32): -0.5961295962333679	 ([one])
v(33): 0.03783446550369263	 ([killbill])
v(34): -0.8585032224655151	 ([certainly])
v(35): -1.1530649662017822	 ([unthinkable])
v(36): 2.7935850620269775	 ([insult])
v(37): -0.7990306615829468	 ([intelligent.])
v(38): -0.1130935549736023	 ([obviously.])
v(39): 0.7617229223251343	 ([tagliner])
v(40): -0.5722887516021729	 ([plan])
v(41): 0.24025091528892517	 ([tempt])
v(42): 0.46898210048675537	 ([buying])
v(43): -0.97518390417099	 ([dvd.])
v(44): -0.3745150566101074	 ([considering])
v(45): 0.4336313009262085	 ([renting])
v(46): -0.7554140090942383	 ([one,])
v(47): -0.4245702028274536	 ([put])
v(48): 0.012760281562805176	 ([down!])
v(49): -0.9887178540229797	 ([thinking])
v(50): 0.25566035509109497	 ([buying,])
v(51): -0.26838797330856323	 ([dont])
v(0,1): 2.091672420501709	 ([trash][bad])
v(0,2): 2.2354273796081543	 ([trash][movies])
v(0,3): 0.7819399237632751	 ([trash][usually])
v(0,4): 1.0262665748596191	 ([trash][ain't])
v(0,5): 2.5731887817382812	 ([trash][bad])
v(0,6): 0.30921584367752075	 ([trash][find])
v(0,7): 0.9747647047042847	 ([trash][enjoyable.])
v(0,8): 1.9072587490081787	 ([trash][one])
v(0,9): 6.20503568649292	 ([trash][bad])
v(0,10): 1.9319748878479004	 ([trash][words])
v(0,11): 1.4015731811523438	 ([trash][describe])
v(0,12): 0.9063615798950195	 ([trash][-])
v(0,13): 3.105677604675293	 ([trash][bad])
v(0,14): 1.6076263189315796	 ([trash][".])
v(0,15): 1.1604692935943604	 ([trash][instruction])
v(0,16): 0.9684172868728638	 ([trash][beginning])
v(0,17): 1.9430700540542603	 ([trash][film])
v(0,18): 1.334189772605896	 ([trash][tell])
v(0,19): 1.8933494091033936	 ([trash][movie.])
v(0,20): 1.5523911714553833	 ([trash][needless])
v(0,21): 1.1787900924682617	 ([trash][say,])
v(0,22): 1.3081281185150146	 ([trash][instruction])
v(0,23): 1.3390973806381226	 ([trash][dozen])
v(0,24): 1.0045853853225708	 ([trash][beer])
v(0,25): 0.6686935424804688	 ([trash][help])
