---------- Players ----------
Player 0: robert
Player 1: duvall
Player 2: glenn
Player 3: close
Player 4: played
Player 5: roles
Player 6: believability,
Player 7: simply
Player 8: cried.
Player 9: glenn
Player 10: close's
Player 11: role
Player 12: ruth,
Player 13: showed
Player 14: wanting
Player 15: deal
Player 16: situation,
Player 17: domination
Player 18: husband.
Player 19: let
Player 20: think
Player 21: did,
Player 22: "
Player 23: robert
Player 24: duvall's
Player 25: character,
Player 26: joe,
Player 27: said
Player 28: staunchly.
Player 29: story
Player 30: depicted
Player 31: rural
Player 32: family
Player 33: dealing
Player 34: accidental
Player 35: death
Player 36: son
Player 37: brother,
Player 38: called
Player 39: " the
Player 40: stone
Player 41: boy,
Player 42: "
Player 43: meaning
Player 44: distraught
Player 45: overwhelmed
Player 46: did,
Player 47: became
Player 48: emotionally
Player 49: paralyzed.
Player 50: towards
Player 51: end
Player 52: jason
Player 53: presson's
Player 54: character,
Player 55: arnold,
Player 56: let
Player 57: stranger,
Player 58: broken
Player 59: hearted
Player 60: him,
Player 61: actually
Player 62: thought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
