---------- Players ----------
Player 0: dr.
Player 1: alan
Player 2: feinstone,
Player 3: corbin
Player 4: bernsen
Player 5: turns
Player 6: marvelously
Player 7: deranged
Player 8: performance
Player 9: dentist
Player 10: ".
Player 11: already
Player 12: obsessive
Player 13: compulsive
Player 14: tendencies
Player 15: high
Player 16: gear,
Player 17: irs
Player 18: hounding
Player 19: him,
Player 20: suspicious
Player 21: acting
Player 22: wife ;
Player 23: dr.
Player 24: alan
Player 25: feinstone
Player 26: losing
Player 27: sanity
Player 28: day.
Player 29: doc
Player 30: indeed
Player 31: realize
Player 32: wife
Player 33: affair
Player 34: local
Player 35: pool
Player 36: boy,
Player 37: sets
Player 38: string
Player 39: events
Player 40: lead
Player 41: torture,
Player 42: murder,
Player 43: ant
Player 44: total
Player 45: mayhem!
Player 46: " the
Player 47: dentist
Player 48: "
Player 49: solid
Player 50: film!
Player 51: bernsen
Player 52: makes
Player 53: character
Player 54: dr.
Player 55: feinstone
Player 56: relatable
Player 57: hateable
Player 58: time.
Player 59: even
Player 60: though
Player 61: completely
Player 62: gourd,
Player 63: audience
Player 64: still
Player 65: feel
Player 66: sympathy
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.2538297176361084	 ([solid][film!])
I(3,4): 3.2248759269714355	 ([corbin][bernsen])
I(7,8): -2.648834705352783	 ([deranged][performance])
I(6,8): 2.2665929794311523	 ([marvelously][performance])
I(26,27): -2.123522996902466	 ([losing][sanity])
I(18,20): 1.5534751415252686	 ([hounding][suspicious])
I(42,57): 1.4598946571350098	 ([murder,][hateable])
I(7,42): 1.3449983596801758	 ([deranged][murder,])
I(20,42): 1.2673742771148682	 ([suspicious][murder,])
I(7,57): 1.2494006156921387	 ([deranged][hateable])
I(44,45): -1.1632332801818848	 ([total][mayhem!])
I(6,63): 1.1436500549316406	 ([marvelously][audience])
I(9,47): 1.1317490339279175	 ([dentist][dentist])
I(41,42): 1.1179949045181274	 ([torture,][murder,])
I(7,14): 1.1072697639465332	 ([deranged][tendencies])
I(12,13): 1.0931754112243652	 ([obsessive][compulsive])
I(64,65): 1.0567458868026733	 ([still][feel])
I(24,25): -1.053125262260437	 ([alan][feinstone])
I(41,57): 1.0513842105865479	 ([torture,][hateable])
I(14,20): 1.0416271686553955	 ([tendencies][suspicious])
I(1,2): -1.0363366603851318	 ([alan][feinstone,])
I(26,28): -1.0133241415023804	 ([losing][day.])
I(7,20): 0.9581162929534912	 ([deranged][suspicious])
I(20,41): 0.9571515321731567	 ([suspicious][torture,])
I(32,45): 0.8912478089332581	 ([wife][mayhem!])
I(57,58): -0.8894786238670349	 ([hateable][time.])
I(26,57): 0.8887240886688232	 ([losing][hateable])
I(20,57): 0.8848915100097656	 ([suspicious][hateable])
I(11,12): -0.8680613040924072	 ([already][obsessive])
I(23,54): 0.8648117780685425	 ([dr.][dr.])
I(13,28): -0.8609424829483032	 ([compulsive][day.])
I(7,27): 0.8605605363845825	 ([deranged][sanity])
I(38,39): -0.8591029644012451	 ([string][events])
I(27,57): 0.8571116924285889	 ([sanity][hateable])
I(45,57): 0.8437387943267822	 ([mayhem!][hateable])
I(20,22): 0.8424572944641113	 ([suspicious][wife ;])
I(7,18): 0.836374044418335	 ([deranged][hounding])
I(7,41): 0.829012393951416	 ([deranged][torture,])
I(20,33): 0.8267043828964233	 ([suspicious][affair])
I(6,10): 0.817854642868042	 ([marvelously][".])
I(14,18): 0.8175437450408936	 ([tendencies][hounding])
I(6,33): 0.8092961311340332	 ([marvelously][affair])
I(18,57): 0.8060877323150635	 ([hounding][hateable])
I(20,26): 0.7959139347076416	 ([suspicious][losing])
I(7,45): 0.7955772876739502	 ([deranged][mayhem!])
I(7,10): -0.7884500026702881	 ([deranged][".])
I(12,17): -0.7854176759719849	 ([obsessive][irs])
I(13,22): -0.7653299570083618	 ([compulsive][wife ;])
I(18,42): 0.7594451904296875	 ([hounding][murder,])
I(57,65): -0.7418105602264404	 ([hateable][feel])
I(33,42): 0.7394242286682129	 ([affair][murder,])
I(12,14): 0.7196955680847168	 ([obsessive][tendencies])
I(20,45): 0.7184116840362549	 ([suspicious][mayhem!])
I(14,57): 0.7182519435882568	 ([tendencies][hateable])
I(14,27): 0.7172493934631348	 ([tendencies][sanity])
I(8,26): -0.7127203941345215	 ([performance][losing])
I(7,26): 0.7077820301055908	 ([deranged][losing])
I(40,45): -0.7046182155609131	 ([lead][mayhem!])
I(12,22): -0.7004988193511963	 ([obsessive][wife ;])
I(42,65): -0.6873235702514648	 ([murder,][feel])
I(18,26): 0.6867728233337402	 ([hounding][losing])
I(17,18): 0.6737302541732788	 ([irs][hounding])
I(39,41): -0.6727067232131958	 ([events][torture,])
I(13,63): -0.6710020303726196	 ([compulsive][audience])
I(43,45): -0.655186653137207	 ([ant][mayhem!])
I(57,61): 0.6269352436065674	 ([hateable][completely])
I(62,63): 0.6197553873062134	 ([gourd,][audience])
I(28,57): -0.6137090921401978	 ([day.][hateable])
I(5,8): -0.6007061004638672	 ([turns][performance])
I(12,28): -0.5980068445205688	 ([obsessive][day.])
I(20,27): 0.5978295803070068	 ([suspicious][sanity])
I(18,41): 0.5913256406784058	 ([hounding][torture,])
I(8,61): -0.5886428356170654	 ([performance][completely])
I(18,27): 0.5862278938293457	 ([hounding][sanity])
I(42,45): 0.5770518779754639	 ([murder,][mayhem!])
I(0,23): 0.5637749433517456	 ([dr.][dr.])
I(45,65): -0.5637245178222656	 ([mayhem!][feel])
I(14,26): 0.5622149705886841	 ([tendencies][losing])
I(6,26): -0.5594782829284668	 ([marvelously][losing])
I(51,52): 0.5523558855056763	 ([bernsen][makes])
I(12,32): -0.5464515089988708	 ([obsessive][wife])
I(35,36): -0.5421115159988403	 ([pool][boy,])
I(13,33): -0.5416334867477417	 ([compulsive][affair])
I(14,28): -0.5385134220123291	 ([tendencies][day.])
I(13,36): -0.5358895063400269	 ([compulsive][boy,])
I(7,32): -0.5297775268554688	 ([deranged][wife])
I(65,66): -0.5284106135368347	 ([feel][sympathy])
I(26,39): -0.5280073881149292	 ([losing][events])
I(13,27): -0.5226293802261353	 ([compulsive][sanity])
I(7,61): 0.519556999206543	 ([deranged][completely])
I(28,42): -0.5181118249893188	 ([day.][murder,])
I(42,47): 0.5176966190338135	 ([murder,][dentist])
I(16,61): -0.5038988590240479	 ([gear,][completely])
I(2,4): -0.5035479664802551	 ([feinstone,][bernsen])
I(39,45): -0.4996347427368164	 ([events][mayhem!])
I(57,60): -0.4975963830947876	 ([hateable][though])
I(6,57): -0.49402546882629395	 ([marvelously][hateable])
