---------- AND Interactions ----------
I(s): 3.838137626647949	 ([love])
I(DF): -3.2756991386413574	 ([movie][kids])
I(uv): 3.252490520477295	 ([perfectly][captures])
I(|): -3.1273322105407715	 ([mad?])
I(AC): -2.962401866912842	 ([stunning.][stunning.])
I(s|): 2.448342800140381	 ([love][mad?])
I(vy): 2.4265170097351074	 ([captures][perception.])
I(tv): 2.375471591949463	 ([movie,][captures])
I(F): 2.358231544494629	 ([kids])
I(BC): 2.3470869064331055	 ([absolutely][stunning.])
I(K): -2.235468864440918	 ([claims])
I(Ks): 2.1174049377441406	 ([claims][love])
I(Fs): -2.088031768798828	 ([kids][love])
I(z|): 2.030148983001709	 ([father][mad?])
I(A): 1.932769775390625	 ([stunning.])
I(As): -1.9323720932006836	 ([stunning.][love])
I(J): 1.8443164825439453	 ([vision.])
I(D): 1.8267626762390137	 ([movie])
I(Js): -1.6107769012451172	 ([vision.][love])
I(vw): 1.5272026062011719	 ([captures][frailty])
I(DO): -1.3748142719268799	 ([movie][tells])
I(xy): 1.314408302307129	 ([human][perception.])
I(TU): 1.230823278427124	 ([gets][instructions])
I(Ds): -1.2185912132263184	 ([movie][love])
I(KO): 1.198266863822937	 ([claims][tells])
I(x): -1.1878347396850586	 ([human])
I(y|): 1.1870307922363281	 ([perception.][mad?])
I(w): 1.1588006019592285	 ([frailty])
I(EK): 1.1270043849945068	 ([two][claims])
I(DE): -1.109004259109497	 ([movie][two])
I(JK): 1.1060900688171387	 ([vision.][claims])
I(nv): 1.0873966217041016	 ([movie][captures])
I(Cs): -1.045682430267334	 ([stunning.][love])
I(Hz): -0.9955868721008301	 ([father][father])
I(KL): 0.9875962734222412	 ([claims][angel])
I(HK): 0.968315601348877	 ([father][claims])
I(z): 0.963346004486084	 ([father])
I(EF): -0.9415528774261475	 ([two][kids])
I(hz): -0.9393925666809082	 ([father][father])
I(sx): 0.9391002655029297	 ([love][human])
I(t): 0.9107456207275391	 ([movie,])
I(C): 0.9051547050476074	 ([stunning.])
I(Hh): -0.8931221961975098	 ([father][father])
I(FK): 0.8857278823852539	 ([kids][claims])
I(Qs): 0.8796908855438232	 ([kill][love])
I(Ki): 0.8713943958282471	 ([claims][claims])
I(Jy): -0.8695688247680664	 ([vision.][perception.])
I(AB): 0.8551621437072754	 ([stunning.][absolutely])
I(EJ): -0.852891206741333	 ([two][vision.])
I(Dt): -0.843320369720459	 ([movie][movie,])
I(wx): 0.8270444869995117	 ([frailty][human])
I(J|): 0.8239803314208984	 ([vision.][mad?])
I(AF): -0.7960481643676758	 ([stunning.][kids])
I(KN): 0.7925660610198975	 ([claims][him,])
I(Ay): -0.7904467582702637	 ([stunning.][perception.])
I(DW): -0.7878661155700684	 ([movie][start])
I(h): 0.7856111526489258	 ([father])
I(FJ): -0.7848272323608398	 ([kids][vision.])
I(hs): -0.7743492126464844	 ([father][love])
I(O): -0.7709362506866455	 ([tells])
I(y): 0.7582807540893555	 ([perception.])
I(ds): 0.7561225891113281	 ([chop][love])
I(Hs): -0.7543449401855469	 ([father][love])
I(FO): -0.7531039714813232	 ([kids][tells])
I(H): 0.7513937950134277	 ([father])
I(AJ): -0.7492895126342773	 ([stunning.][vision.])
I(K|): 0.733919620513916	 ([claims][mad?])
I(st): -0.7288227081298828	 ([love][movie,])
I(KQ): 0.7282249927520752	 ([claims][kill])
I(\]): -0.7265393733978271	 ([eye,][ordinary])
I(_v): -0.7120273113250732	 ([kill][captures])
I(x|): 0.7108674049377441	 ([human][mad?])
I(_s): 0.7050423622131348	 ([kill][love])
I(Q): -0.70426344871521	 ([kill])
I(A|): 0.7016487121582031	 ([stunning.][mad?])
I(IJ): -0.6944739818572998	 ([suddenly][vision.])
I(Dr): -0.6933856010437012	 ([movie][thing])
I(d): -0.6872081756591797	 ([chop])
I(sz): -0.6860837936401367	 ([love][father])
I(Q_): 0.6847994327545166	 ([kill][kill])
I(CD): -0.6836471557617188	 ([stunning.][movie])
I(n|): -0.6791539192199707	 ([movie][mad?])
I(C|): 0.6724693775177002	 ([stunning.][mad?])
I(D|): -0.6652569770812988	 ([movie][mad?])
I(Ps): 0.6648123264312744	 ([need][love])
I(FH): -0.6624836921691895	 ([kids][father])
I(W): 0.6573257446289062	 ([start])
I(T): -0.6565403938293457	 ([gets])
I(Fz): -0.6558327674865723	 ([kids][father])
I(h|): 0.6523947715759277	 ([father][mad?])
I(_d): 0.6485748291015625	 ([kill][chop])
I(CG): 0.6485037803649902	 ([stunning.][who's])
I(Dn): -0.6453061103820801	 ([movie][movie])
I(wy): -0.642662525177002	 ([frailty][perception.])
I(Kn): -0.6375112533569336	 ([claims][movie])
I(JL): -0.6335554122924805	 ([vision.][angel])
I(w|): 0.6291122436523438	 ([frailty][mad?])
I(rv): 0.6271071434020996	 ([thing][captures])
I(AD): -0.6265883445739746	 ([stunning.][movie])
I(Cy): -0.6200928688049316	 ([stunning.][perception.])
I(Fh): -0.619349479675293	 ([kids][father])
I(Fw): -0.6120700836181641	 ([kids][frailty])
I(no): 0.6103887557983398	 ([movie][continues,])
I(A_): -0.610072135925293	 ([stunning.][kill])
I(FW): -0.609642505645752	 ([kids][start])
I(FI): -0.5944859981536865	 ([kids][suddenly])
I(D^): -0.5893349647521973	 ([movie][people.])
I(Os): 0.5891933441162109	 ([tells][love])
I(Jw): -0.5704150199890137	 ([vision.][frailty])
I([\): 0.5648989677429199	 ([naked][eye,])
