---------- Players ----------
Player 0: ( various
Player 1: spoilers
Player 2: follow )
Player 3: gene
Player 4: kelly.
Player 5: georges
Player 6: guetary,
Player 7: sometimes
Player 8: criticized
Player 9: young
Player 10: un - french.
Player 11: leslie
Player 12: caron,
Player 13: sometimes
Player 14: criticized
Player 15: green
Player 16: performance.
Player 17: even
Player 18: oscar
Player 19: levant,
Player 20: often
Player 21: annoys
Player 22: dickens
Player 23: me.
Player 24: no,
Player 25: would
Player 26: definitely
Player 27: gene
Player 28: kelly.
Player 29: there's
Player 30: something
Player 31: screen
Player 32: persona
Player 33: that's
Player 34: ambitious
Player 35: focused
Player 36: convincing
Player 37: penniless
Player 38: artist
Player 39: paris,
Player 40: content
Player 41: put
Player 42: facing
Player 43: critics
Player 44: indefinitely,
Player 45: frolicking
Player 46: little
Player 47: kids
Player 48: old
Player 49: ladies
Player 50: painting
Player 51: streets.
Player 52: that's
Player 53: made
Player 54: effective
Player 55: singin '
Player 56: rain
Player 57: movies
Player 58: played
Player 59: ambitious,
Player 60: focused
Player 61: characters.
Player 62: jerry
---------- AND Interactions (Pairwise Only) ----------
I(30,35): -2.633981227874756	 ([something][focused])
I(14,16): 2.0256471633911133	 ([criticized][performance.])
I(16,41): 1.8585833311080933	 ([performance.][put])
I(18,19): -1.8080284595489502	 ([oscar][levant,])
I(21,22): 1.6758360862731934	 ([annoys][dickens])
I(42,43): -1.6293606758117676	 ([facing][critics])
I(37,38): 1.4721745252609253	 ([penniless][artist])
I(25,41): 1.456883192062378	 ([would][put])
I(34,41): -1.39606511592865	 ([ambitious][put])
I(41,43): -1.3802781105041504	 ([put][critics])
I(53,54): -1.2852306365966797	 ([made][effective])
I(13,14): -1.2845979928970337	 ([sometimes][criticized])
I(35,41): 1.283517599105835	 ([focused][put])
I(27,28): -1.2519636154174805	 ([gene][kelly.])
I(37,41): -1.2487963438034058	 ([penniless][put])
I(15,16): 1.1587681770324707	 ([green][performance.])
I(59,60): -1.1551151275634766	 ([ambitious,][focused])
I(5,6): -1.1098045110702515	 ([georges][guetary,])
I(11,12): 1.0923783779144287	 ([leslie][caron,])
I(16,34): 0.9715766906738281	 ([performance.][ambitious])
I(8,14): -0.9648503065109253	 ([criticized][criticized])
I(13,16): 0.9560724496841431	 ([sometimes][performance.])
I(29,30): -0.9265474081039429	 ([there's][something])
I(34,38): 0.9055356979370117	 ([ambitious][artist])
I(36,38): 0.9016344547271729	 ([convincing][artist])
I(26,41): 0.8955234289169312	 ([definitely][put])
I(35,43): 0.8950238227844238	 ([focused][critics])
I(34,37): -0.8615890741348267	 ([ambitious][penniless])
I(21,36): -0.8429259061813354	 ([annoys][convincing])
I(7,8): -0.8401956558227539	 ([sometimes][criticized])
I(34,50): 0.8396161794662476	 ([ambitious][painting])
I(26,28): -0.8303534388542175	 ([definitely][kelly.])
I(34,35): 0.8289783000946045	 ([ambitious][focused])
I(35,60): -0.805881142616272	 ([focused][focused])
I(21,34): -0.805355429649353	 ([annoys][ambitious])
I(22,34): 0.7978429794311523	 ([dickens][ambitious])
I(38,41): 0.7881041765213013	 ([artist][put])
I(30,34): 0.7799009084701538	 ([something][ambitious])
I(45,46): -0.7749521732330322	 ([frolicking][little])
I(34,36): -0.7553973197937012	 ([ambitious][convincing])
I(54,58): -0.7532293200492859	 ([effective][played])
I(21,41): -0.7475651502609253	 ([annoys][put])
I(41,54): 0.744796633720398	 ([put][effective])
I(55,56): -0.7436400055885315	 ([singin '][rain])
I(16,17): 0.7366682291030884	 ([performance.][even])
I(41,50): 0.7336419820785522	 ([put][painting])
I(41,51): -0.7285274267196655	 ([put][streets.])
I(38,40): 0.7242556810379028	 ([artist][content])
I(36,41): -0.7059521675109863	 ([convincing][put])
I(34,43): -0.6981263160705566	 ([ambitious][critics])
I(59,61): 0.6940758228302002	 ([ambitious,][characters.])
I(33,34): 0.6922564506530762	 ([that's][ambitious])
I(14,21): -0.6847783327102661	 ([criticized][annoys])
I(14,34): -0.6828036308288574	 ([criticized][ambitious])
I(4,5): -0.6736140847206116	 ([kelly.][georges])
I(26,34): 0.6666070222854614	 ([definitely][ambitious])
I(8,16): -0.65697181224823	 ([criticized][performance.])
I(58,61): 0.6527935266494751	 ([played][characters.])
I(54,55): 0.6422593593597412	 ([effective][singin '])
I(3,27): -0.6271796226501465	 ([gene][gene])
I(35,47): 0.618956446647644	 ([focused][kids])
I(31,57): -0.6054495573043823	 ([screen][movies])
I(14,36): -0.585824728012085	 ([criticized][convincing])
I(14,43): -0.5856349468231201	 ([criticized][critics])
I(8,10): -0.5803943872451782	 ([criticized][un - french.])
I(22,36): 0.5773847103118896	 ([dickens][convincing])
I(57,58): 0.5747919082641602	 ([movies][played])
I(41,56): -0.5746015906333923	 ([put][rain])
I(35,37): 0.5736956596374512	 ([focused][penniless])
I(35,50): -0.5699816942214966	 ([focused][painting])
I(23,41): 0.5673410892486572	 ([me.][put])
I(41,45): -0.561985969543457	 ([put][frolicking])
I(36,37): -0.5469663143157959	 ([convincing][penniless])
I(54,61): -0.5415645241737366	 ([effective][characters.])
I(38,39): 0.5398377180099487	 ([artist][paris,])
