---------- Players ----------
Player 0: primal
Player 1: species
Player 2: ( 1996,
Player 3: dir.
Player 4: jonathan
Player 5: winfrey )
Player 6: international
Player 7: terrorists
Player 8: get
Player 9: surprise
Player 10: cargo
Player 11: turn
Player 12: contain
Player 13: living
Player 14: dinosaurs.
Player 15: army
Player 16: commando
Player 17: team
Player 18: think
Player 19: fast,
Player 20: want
Player 21: prevent
Player 22: extinction
Player 23: human
Player 24: species,
Player 25: instead
Player 26: reptiles.
Player 27: look
Player 28: cover
Player 29: gain
Player 30: first
Player 31: impressions
Player 32: film.
Player 33: pretty
Player 34: much
Player 35: it.
Player 36: acting
Player 37: acceptable
Player 38: characters.
Player 39: story
Player 40: poor,
Player 41: whole
Player 42: film
Player 43: based
Player 44: army
Player 45: marines
Player 46: trying
Player 47: kill
Player 48: dinosaurs.
Player 49: film
Player 50: came
Player 51: three
Player 52: years
Player 53: ' jurassic
Player 54: park '.
Player 55: instead,
Player 56: film
Player 57: looks
Player 58: come
Player 59: 13
Player 60: years
Player 61: ' jurassic
Player 62: park '.
---------- Rewards ----------
v(): 0.3850986659526825	 ([])
v(0): 0.1741509586572647	 ([primal])
v(1): 0.3805980086326599	 ([species])
v(2): 0.628955066204071	 ([( 1996,])
v(3): 1.717409610748291	 ([dir.])
v(4): 0.4465419054031372	 ([jonathan])
v(5): -0.061578065156936646	 ([winfrey )])
v(6): 0.04175272583961487	 ([international])
v(7): 2.6586177349090576	 ([terrorists])
v(8): 0.18914039433002472	 ([get])
v(9): -3.5421111583709717	 ([surprise])
v(10): -0.20342516899108887	 ([cargo])
v(11): 0.4373924434185028	 ([turn])
v(12): 0.5012123584747314	 ([contain])
v(13): -0.08643054962158203	 ([living])
v(14): 1.32981276512146	 ([dinosaurs.])
v(15): 0.5874515771865845	 ([army])
v(16): 0.6354210376739502	 ([commando])
v(17): 0.9801320433616638	 ([team])
v(18): 0.9621278643608093	 ([think])
v(19): 1.0574846267700195	 ([fast,])
v(20): 0.685844898223877	 ([want])
v(21): 0.9683711528778076	 ([prevent])
v(22): -0.08961847424507141	 ([extinction])
v(23): 0.5920494794845581	 ([human])
v(24): 0.45570045709609985	 ([species,])
v(25): 0.571189820766449	 ([instead])
v(26): 0.5988612174987793	 ([reptiles.])
v(27): -0.03928622603416443	 ([look])
v(28): 0.4065861105918884	 ([cover])
v(29): -0.7075222730636597	 ([gain])
v(30): 0.16185268759727478	 ([first])
v(31): -0.34035247564315796	 ([impressions])
v(32): 0.9864581227302551	 ([film.])
v(33): -0.31554004549980164	 ([pretty])
v(34): 0.40608447790145874	 ([much])
v(35): 0.39798709750175476	 ([it.])
v(36): 1.0046347379684448	 ([acting])
v(37): 0.5209524631500244	 ([acceptable])
v(38): -0.1626252830028534	 ([characters.])
v(39): -0.6457165479660034	 ([story])
v(40): 0.6954907774925232	 ([poor,])
v(41): 0.41768282651901245	 ([whole])
v(42): 0.555847704410553	 ([film])
v(43): 0.2725084722042084	 ([based])
v(44): 0.15632423758506775	 ([army])
v(45): -0.9864037036895752	 ([marines])
v(46): 2.095292329788208	 ([trying])
v(47): 1.7482483386993408	 ([kill])
v(48): 1.3795802593231201	 ([dinosaurs.])
v(49): 2.6590092182159424	 ([film])
v(50): -0.11430925130844116	 ([came])
v(51): 1.0568047761917114	 ([three])
v(52): -0.45597246289253235	 ([years])
v(53): 1.1700056791305542	 ([' jurassic])
v(54): 0.6412066221237183	 ([park '.])
v(55): 1.86849844455719	 ([instead,])
v(56): 2.7484374046325684	 ([film])
v(57): 3.27781343460083	 ([looks])
v(58): -0.09044712781906128	 ([come])
v(59): 0.651926577091217	 ([13])
v(60): -0.15716907382011414	 ([years])
v(61): 1.447068452835083	 ([' jurassic])
v(62): 1.1473811864852905	 ([park '.])
v(0,1): -0.2555614113807678	 ([primal][species])
v(0,2): 0.20600101351737976	 ([primal][( 1996,])
v(0,3): 1.4507619142532349	 ([primal][dir.])
v(0,4): 0.13973847031593323	 ([primal][jonathan])
v(0,5): 0.01433795690536499	 ([primal][winfrey )])
v(0,6): -0.10415783524513245	 ([primal][international])
v(0,7): 2.704864501953125	 ([primal][terrorists])
v(0,8): -0.020516902208328247	 ([primal][get])
v(0,9): -3.0989623069763184	 ([primal][surprise])
v(0,10): 0.041563987731933594	 ([primal][cargo])
v(0,11): 0.37047964334487915	 ([primal][turn])
v(0,12): 0.248955637216568	 ([primal][contain])
v(0,13): -0.11047184467315674	 ([primal][living])
v(0,14): 1.2957046031951904	 ([primal][dinosaurs.])
v(0,15): 0.7233701944351196	 ([primal][army])
v(0,16): 0.8086262941360474	 ([primal][commando])
v(0,17): 0.7353230714797974	 ([primal][team])
v(0,18): 0.6496237516403198	 ([primal][think])
v(0,19): 0.75703364610672	 ([primal][fast,])
v(0,20): 0.513016939163208	 ([primal][want])
v(0,21): 0.8569281101226807	 ([primal][prevent])
v(0,22): 0.12363243103027344	 ([primal][extinction])
v(0,23): 0.466829389333725	 ([primal][human])
v(0,24): 0.5293096899986267	 ([primal][species,])
v(0,25): 0.38343319296836853	 ([primal][instead])
v(0,26): 0.5614269971847534	 ([primal][reptiles.])
v(0,27): -0.23282556235790253	 ([primal][look])
v(0,28): 0.42570117115974426	 ([primal][cover])
v(0,29): -0.64014732837677	 ([primal][gain])
v(0,30): -0.14708936214447021	 ([primal][first])
v(0,31): -0.376272976398468	 ([primal][impressions])
v(0,32): 0.7659868001937866	 ([primal][film.])
v(0,33): -0.27863913774490356	 ([primal][pretty])
v(0,34): 0.18540269136428833	 ([primal][much])
v(0,35): 0.14166346192359924	 ([primal][it.])
v(0,36): 0.6677859425544739	 ([primal][acting])
v(0,37): 0.4244322180747986	 ([primal][acceptable])
v(0,38): -0.17408329248428345	 ([primal][characters.])
v(0,39): -0.7226405143737793	 ([primal][story])
v(0,40): 0.851435124874115	 ([primal][poor,])
v(0,41): 0.19816219806671143	 ([primal][whole])
v(0,42): 0.3529234230518341	 ([primal][film])
v(0,43): 0.01636141538619995	 ([primal][based])
v(0,44): 0.19553309679031372	 ([primal][army])
v(0,45): -0.646523654460907	 ([primal][marines])
v(0,46): 1.938239574432373	 ([primal][trying])
v(0,47): 1.6098847389221191	 ([primal][kill])
v(0,48): 1.2190407514572144	 ([primal][dinosaurs.])
v(0,49): 2.080721855163574	 ([primal][film])
v(0,50): -0.2214977890253067	 ([primal][came])
v(0,51): 0.7174269556999207	 ([primal][three])
v(0,52): -0.61805659532547	 ([primal][years])
