---------- Players ----------
Player 0: allegation
Player 1: aggravated
Player 2: sexual
Player 3: assault
Player 4: along
Player 5: unpleasant
Player 6: peccadilloes,
Player 7: including
Player 8: improper
Player 9: use
Player 10: broom,
Player 11: made
Player 12: half
Player 13: dozen
Player 14: popular
Player 15: high - school
Player 16: jocks
Player 17: glen
Player 18: ridge,
Player 19: new
Player 20: jersey,
Player 21: mildly
Player 22: retarded
Player 23: "
Player 24: student
Player 25: ( heather
Player 26: matarazzo ).
Player 27: investigation
Player 28: building
Player 29: case
Player 30: handed
Player 31: da's
Player 32: office,
Player 33: ally
Player 34: sheedy
Player 35: eric
Player 36: stoltz
Player 37: put
Player 38: charge.
Player 39: rumors
Player 40: case
Player 41: spread
Player 42: glen
Player 43: ridge,
Player 44: upper - middle - class
Player 45: suburb
Player 46: jocks
Player 47: adored
Player 48: everyone
Player 49: community.
Player 50: ( one
Player 51: fathers
Player 52: police
Player 53: lieutenant. )
Player 54: nobody
Player 55: believes
Player 56: matarazzo.
Player 57: " our
Player 58: boys
Player 59: would
Player 60: never
Player 61: take
Player 62: slut
Player 63: like
Player 64: basement,
Player 65: rape
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -2.3804986476898193	 ([nobody][believes])
I(26,56): 2.104858636856079	 ([matarazzo ).][matarazzo.])
I(3,51): 1.8287925720214844	 ([assault][fathers])
I(46,56): 1.7549490928649902	 ([jocks][matarazzo.])
I(20,62): 1.6663095951080322	 ([jersey,][slut])
I(51,62): 1.6482250690460205	 ([fathers][slut])
I(47,51): 1.508279800415039	 ([adored][fathers])
I(16,46): -1.457535982131958	 ([jocks][jocks])
I(22,26): -1.4287832975387573	 ([retarded][matarazzo ).])
I(39,41): -1.3153403997421265	 ([rumors][spread])
I(14,62): 1.2864689826965332	 ([popular][slut])
I(16,51): 1.2614991664886475	 ([jocks][fathers])
I(22,56): -1.2462990283966064	 ([retarded][matarazzo.])
I(47,62): 1.2241671085357666	 ([adored][slut])
I(1,3): -1.220773696899414	 ([aggravated][assault])
I(53,56): 1.1919804811477661	 ([lieutenant. )][matarazzo.])
I(54,62): -1.1872212886810303	 ([nobody][slut])
I(5,62): -1.1849792003631592	 ([unpleasant][slut])
I(22,62): -1.1781113147735596	 ([retarded][slut])
I(56,62): -1.1393965482711792	 ([matarazzo.][slut])
I(5,22): -1.135326862335205	 ([unpleasant][retarded])
I(44,49): 1.0922813415527344	 ([upper - middle - class][community.])
I(27,28): -1.0864890813827515	 ([investigation][building])
I(3,5): -1.079491138458252	 ([assault][unpleasant])
I(39,51): 1.079269289970398	 ([rumors][fathers])
I(33,34): -1.0564883947372437	 ([ally][sheedy])
I(20,51): 1.0539735555648804	 ([jersey,][fathers])
I(26,62): -1.0381286144256592	 ([matarazzo ).][slut])
I(40,51): 1.0366771221160889	 ([case][fathers])
I(16,26): 1.0330857038497925	 ([jocks][matarazzo ).])
I(62,65): -1.0278759002685547	 ([slut][rape])
I(52,53): 1.0038342475891113	 ([police][lieutenant. )])
I(3,16): -1.0021824836730957	 ([assault][jocks])
I(46,51): 0.9875392913818359	 ([jocks][fathers])
I(1,5): -0.9832737445831299	 ([aggravated][unpleasant])
I(25,26): 0.9711359739303589	 ([( heather][matarazzo ).])
I(44,47): 0.9492082595825195	 ([upper - middle - class][adored])
I(3,22): -0.9437422752380371	 ([assault][retarded])
I(51,53): 0.9190170764923096	 ([fathers][lieutenant. )])
I(44,51): 0.9044196605682373	 ([upper - middle - class][fathers])
I(44,45): 0.9004298448562622	 ([upper - middle - class][suburb])
I(3,33): -0.8860507011413574	 ([assault][ally])
I(16,56): 0.8666467666625977	 ([jocks][matarazzo.])
I(22,39): -0.8639199733734131	 ([retarded][rumors])
I(26,29): 0.8612958192825317	 ([matarazzo ).][case])
I(29,56): 0.8575060367584229	 ([case][matarazzo.])
I(15,44): 0.8276641964912415	 ([high - school][upper - middle - class])
I(39,62): -0.8109703063964844	 ([rumors][slut])
I(5,54): -0.7989983558654785	 ([unpleasant][nobody])
I(5,39): -0.7954463958740234	 ([unpleasant][rumors])
I(5,20): 0.794148325920105	 ([unpleasant][jersey,])
I(54,56): -0.7940692901611328	 ([nobody][matarazzo.])
I(20,29): 0.7876255512237549	 ([jersey,][case])
I(3,39): -0.7862868309020996	 ([assault][rumors])
I(26,46): 0.7852969169616699	 ([matarazzo ).][jocks])
I(38,51): 0.7819871306419373	 ([charge.][fathers])
I(22,32): 0.7782928943634033	 ([retarded][office,])
I(52,62): -0.7769478559494019	 ([police][slut])
I(39,54): -0.7720468044281006	 ([rumors][nobody])
I(20,56): 0.7710992097854614	 ([jersey,][matarazzo.])
I(3,6): -0.7582621574401855	 ([assault][peccadilloes,])
I(1,62): -0.7574062347412109	 ([aggravated][slut])
I(22,47): -0.7568563222885132	 ([retarded][adored])
I(1,22): -0.7540900707244873	 ([aggravated][retarded])
I(44,53): 0.7464898228645325	 ([upper - middle - class][lieutenant. )])
I(24,44): 0.7369218468666077	 ([student][upper - middle - class])
I(22,54): -0.7356624603271484	 ([retarded][nobody])
I(44,46): 0.7332849502563477	 ([upper - middle - class][jocks])
I(16,22): -0.7319056987762451	 ([jocks][retarded])
I(21,22): -0.7313692569732666	 ([mildly][retarded])
I(29,47): 0.7260415554046631	 ([case][adored])
I(32,62): 0.7118301391601562	 ([office,][slut])
I(3,38): -0.7099648714065552	 ([assault][charge.])
I(22,44): -0.7095596790313721	 ([retarded][upper - middle - class])
I(49,51): 0.7053518295288086	 ([community.][fathers])
I(16,53): 0.7040243148803711	 ([jocks][lieutenant. )])
I(50,54): -0.7017912864685059	 ([( one][nobody])
I(3,29): 0.6970126628875732	 ([assault][case])
I(15,29): 0.6962920427322388	 ([high - school][case])
I(24,62): 0.6956393718719482	 ([student][slut])
I(29,53): 0.6930741667747498	 ([case][lieutenant. )])
I(29,49): 0.6902275681495667	 ([case][community.])
I(14,22): 0.6857337951660156	 ([popular][retarded])
I(26,27): -0.6843130588531494	 ([matarazzo ).][investigation])
I(28,62): 0.6836585998535156	 ([building][slut])
I(16,28): 0.6731014251708984	 ([jocks][building])
I(24,29): 0.6721304655075073	 ([student][case])
I(5,16): -0.6717076301574707	 ([unpleasant][jocks])
I(51,56): 0.6701922416687012	 ([fathers][matarazzo.])
I(15,62): 0.6659419536590576	 ([high - school][slut])
I(27,30): 0.6652830839157104	 ([investigation][handed])
I(0,54): -0.6646852493286133	 ([allegation][nobody])
I(0,56): -0.661756157875061	 ([allegation][matarazzo.])
I(1,16): -0.6599483489990234	 ([aggravated][jocks])
I(29,44): 0.6596437692642212	 ([case][upper - middle - class])
I(53,65): 0.6584264039993286	 ([lieutenant. )][rape])
I(22,28): 0.6500387191772461	 ([retarded][building])
I(5,55): -0.6486945152282715	 ([unpleasant][believes])
I(55,62): -0.6455776691436768	 ([believes][slut])
I(3,62): -0.6451013088226318	 ([assault][slut])
