---------- Players ----------
Player 0: start
Player 1: film
Player 2: awful!
Player 3: bad??
Player 4: naked
Player 5: women,
Player 6: need
Player 7: decent
Player 8: plastic
Player 9: surgeon
Player 10: also
Player 11: expertise
Player 12: dentist
Player 13: followed
Player 14: free
Player 15: hand
Player 16: colgate
Player 17: whitening!!
Player 18: ' crazy '
Player 19: old
Player 20: guy
Player 21: gas
Player 22: station,
Player 23: much
Player 24: crazy,
Player 25: i'm
Player 26: sure
Player 27: act
Player 28: great
Player 29: deal
Player 30: stare
Player 31: straight
Player 32: ahead
Player 33: look
Player 34: stupid
Player 35: pretending
Player 36: shout
Player 37: robotic
Player 38: tones
Player 39: something
Player 40: woods
Player 41: "!!
Player 42: back
Player 43: naked
Player 44: nymphs
Player 45: need
Player 46: cure
Player 47: gingivitis....
Player 48: apparently,
Player 49: without
Player 50: touching
Player 51: you... and
Player 52: according
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
