---------- Players ----------
Player 0: stylish,
Player 1: moody,
Player 2: innovative
Player 3: revenge - driven
Player 4: bloodbath.
Player 5: also
Player 6: cheesy,
Player 7: course,
Player 8: sporadically
Player 9: cheesy.
Player 10: reminded
Player 11: lot
Player 12: big
Player 13: heat
Player 14: revenge
Player 15: plot
Player 16: set
Player 17: exact
Player 18: event,
Player 19: girl
Player 20: comes
Player 21: around
Player 22: good
Player 23: guy's
Player 24: side
Player 25: bad
Player 26: behavior
Player 27: bad
Player 28: guy.
Player 29: sad
Player 30: there's
Player 31: gloria
Player 32: grahame
Player 33: fantastic
Player 34: alain
Player 35: delon
Player 36: glenn
Player 37: ford.
Player 38: could
Player 39: anyone
Player 40: beautiful
Player 41: alain
Player 42: going
Player 43: around
Player 44: cashmere
Player 45: sweater
Player 46: trenchcoat?
Player 47: yet
Player 48: he's
Player 49: totally
Player 50: tough
Player 51: icy
Player 52: cool.
Player 53: one
Player 54: nowadays
Player 55: touch
Player 56: him - - though
Player 57: someone
Player 58: like
Player 59: jude
Player 60: law
Player 61: could
Player 62: try
Player 63: guess.
Player 64: hard
Player 65: girl
Player 66: look
---------- Rewards ----------
v(): -1.034964680671692	 ([])
v(13,15,17,19,20,21,22,23,24,25,26,27): -3.640989303588867	 ([heat][plot][exact][girl][comes][around][good][guy's][side][bad][behavior][bad])
v(16,28,29,30,31,32,33,34,35,36,40): 6.604723930358887	 ([set][guy.][sad][there's][gloria][grahame][fantastic][alain][delon][glenn][beautiful])
v(0,1,2,3,4,5,6,7,8,18,66): 6.9587554931640625	 ([stylish,][moody,][innovative][revenge - driven][bloodbath.][also][cheesy,][course,][sporadically][event,][look])
v(48,49,50): 1.1948177814483643	 ([he's][totally][tough])
v(51,62,65): -0.621942400932312	 ([icy][try][girl])
v(9,10,11,12,14): -2.566603660583496	 ([cheesy.][reminded][lot][big][revenge])
v(37,38,39,41,42,43,44,45,46,47): -2.196516513824463	 ([ford.][could][anyone][alain][going][around][cashmere][sweater][trenchcoat?][yet])
v(52,53,54,55,56,57,58,59,60,61,63,64): 3.5056324005126953	 ([cool.][one][nowadays][touch][him - - though][someone][like][jude][law][could][guess.][hard])
v(13,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,40): 6.635384559631348	 ([heat][plot][set][exact][girl][comes][around][good][guy's][side][bad][behavior][bad][guy.][sad][there's][gloria][grahame][fantastic][alain][delon][glenn][beautiful])
v(0,1,2,3,4,5,6,7,8,13,15,17,18,19,20,21,22,23,24,25,26,27,66): 6.71012544631958	 ([stylish,][moody,][innovative][revenge - driven][bloodbath.][also][cheesy,][course,][sporadically][heat][plot][exact][event,][girl][comes][around][good][guy's][side][bad][behavior][bad][look])
