---------- Players ----------
Player 0: read
Player 1: running
Player 2: man
Player 3: kings
Player 4: books
Player 5: bachman
Player 6: felt
Player 7: main
Player 8: character
Player 9: john
Player 10: family.
Player 11: movie
Player 12: could
Player 13: much
Player 14: more.
Player 15: trouble?
Player 16: set
Player 17: big
Player 18: action
Player 19: movie
Player 20: craze.
Player 21: watched
Player 22: movie
Player 23: pain
Player 24: whole
Player 25: thing.
Player 26: felt
Player 27: nothing
Player 28: character
Player 29: less
Player 30: cause.
Player 31: yes
Player 32: funny
Player 33: scenes
Player 34: ( or
Player 35: laughable )
Player 36: though
Player 37: think
Player 38: save
Player 39: movie
Player 40: eyes.
Player 41: read
Player 42: book
Player 43: feel
Player 44: climax
Player 45: fire
Player 46: heart
Player 47: john
Player 48: gets
Player 49: final
Player 50: revenge.
Player 51: give
Player 52: movie
Player 53: low
Player 54: number.
---------- Rewards ----------
v(): 1.2598061561584473	 ([])
v(0): 1.11573326587677	 ([read])
v(1): 1.1982451677322388	 ([running])
v(2): 1.1665265560150146	 ([man])
v(3): 0.5311334729194641	 ([kings])
v(4): 1.6124240159988403	 ([books])
v(5): -3.1907167434692383	 ([bachman])
v(6): 0.7441868782043457	 ([felt])
v(7): 1.4019243717193604	 ([main])
v(8): 1.3056355714797974	 ([character])
v(9): 0.9894462823867798	 ([john])
v(10): 1.2745270729064941	 ([family.])
v(11): 1.7374628782272339	 ([movie])
v(12): 1.840859293937683	 ([could])
v(13): 1.2238689661026	 ([much])
v(14): 0.9655205011367798	 ([more.])
v(15): 2.296104669570923	 ([trouble?])
v(16): 0.9809242486953735	 ([set])
v(17): 1.3155064582824707	 ([big])
v(18): 2.8150739669799805	 ([action])
v(19): 1.6369571685791016	 ([movie])
v(20): 0.6856608986854553	 ([craze.])
v(21): 1.5714174509048462	 ([watched])
v(22): 2.28756046295166	 ([movie])
v(23): 0.6259316205978394	 ([pain])
v(24): 1.6744143962860107	 ([whole])
v(25): 0.9311398863792419	 ([thing.])
v(26): -0.08392560482025146	 ([felt])
v(27): 1.281959056854248	 ([nothing])
v(28): 0.7044482827186584	 ([character])
v(29): 1.1971876621246338	 ([less])
v(30): 0.08042258024215698	 ([cause.])
v(31): 0.9881347417831421	 ([yes])
v(32): 2.4936046600341797	 ([funny])
v(33): 2.4684252738952637	 ([scenes])
v(34): 0.581612229347229	 ([( or])
v(35): 5.068817138671875	 ([laughable )])
v(36): 0.40713611245155334	 ([though])
v(37): 1.0220701694488525	 ([think])
v(38): 1.8158358335494995	 ([save])
v(39): 2.262727737426758	 ([movie])
v(40): 0.2987872362136841	 ([eyes.])
v(41): 1.0671173334121704	 ([read])
v(42): 0.9985132813453674	 ([book])
v(43): 0.5229413509368896	 ([feel])
v(44): 0.8510634303092957	 ([climax])
v(45): 0.053351640701293945	 ([fire])
v(46): 0.5477150082588196	 ([heart])
v(47): 0.5582287311553955	 ([john])
v(48): 0.705318033695221	 ([gets])
v(49): 1.1049162149429321	 ([final])
v(50): 2.4319911003112793	 ([revenge.])
v(51): 0.5769330859184265	 ([give])
v(52): 3.1338634490966797	 ([movie])
v(53): 2.785388231277466	 ([low])
v(54): -0.11228010058403015	 ([number.])
v(0,1): 0.9009608030319214	 ([read][running])
v(0,2): -0.06084558367729187	 ([read][man])
v(0,3): 0.710185170173645	 ([read][kings])
v(0,4): 1.047569751739502	 ([read][books])
v(0,5): -2.510770559310913	 ([read][bachman])
v(0,6): 1.0433456897735596	 ([read][felt])
v(0,7): 1.2916673421859741	 ([read][main])
v(0,8): 1.197304129600525	 ([read][character])
v(0,9): 0.6351479887962341	 ([read][john])
v(0,10): 1.1443181037902832	 ([read][family.])
v(0,11): 1.5897969007492065	 ([read][movie])
v(0,12): 1.6829545497894287	 ([read][could])
v(0,13): 1.1036944389343262	 ([read][much])
v(0,14): 0.8958669900894165	 ([read][more.])
v(0,15): 3.0276553630828857	 ([read][trouble?])
v(0,16): 0.726180374622345	 ([read][set])
v(0,17): 1.1439061164855957	 ([read][big])
v(0,18): 2.1818459033966064	 ([read][action])
v(0,19): 1.0934981107711792	 ([read][movie])
v(0,20): 0.40508008003234863	 ([read][craze.])
v(0,21): 1.6751304864883423	 ([read][watched])
v(0,22): 1.9823942184448242	 ([read][movie])
v(0,23): 0.3763677179813385	 ([read][pain])
v(0,24): 1.60691499710083	 ([read][whole])
v(0,25): 0.8978143334388733	 ([read][thing.])
v(0,26): -0.24691811203956604	 ([read][felt])
v(0,27): 1.1959377527236938	 ([read][nothing])
v(0,28): 0.7220407724380493	 ([read][character])
v(0,29): 1.031682014465332	 ([read][less])
v(0,30): -0.04462796449661255	 ([read][cause.])
v(0,31): 0.9418433904647827	 ([read][yes])
v(0,32): 2.0623865127563477	 ([read][funny])
v(0,33): 1.6788012981414795	 ([read][scenes])
v(0,34): 0.3790915608406067	 ([read][( or])
v(0,35): 4.886542320251465	 ([read][laughable )])
v(0,36): 0.3245859146118164	 ([read][though])
v(0,37): 0.6955288648605347	 ([read][think])
v(0,38): 2.035231590270996	 ([read][save])
v(0,39): 1.6744029521942139	 ([read][movie])
v(0,40): 0.18071362376213074	 ([read][eyes.])
v(0,41): 0.6736947894096375	 ([read][read])
v(0,42): 0.6671060919761658	 ([read][book])
v(0,43): 0.36819523572921753	 ([read][feel])
v(0,44): 0.9173669815063477	 ([read][climax])
v(0,45): 0.016180872917175293	 ([read][fire])
v(0,46): 0.5500900745391846	 ([read][heart])
v(0,47): -0.042217135429382324	 ([read][john])
v(0,48): 0.5710042715072632	 ([read][gets])
v(0,49): 0.9741989970207214	 ([read][final])
v(0,50): 2.3634495735168457	 ([read][revenge.])
v(0,51): 0.08857309818267822	 ([read][give])
v(0,52): 3.185236930847168	 ([read][movie])
v(0,53): 2.8332910537719727	 ([read][low])
v(0,54): -0.15876224637031555	 ([read][number.])
v(1,2): 0.5915546417236328	 ([running][man])
v(1,3): -0.1960967779159546	 ([running][kings])
v(1,4): 0.41387057304382324	 ([running][books])
v(1,5): -3.118001937866211	 ([running][bachman])
v(1,6): 0.8706815242767334	 ([running][felt])
v(1,7): 1.3343323469161987	 ([running][main])
