---------- Players ----------
Player 0: ultimately
Player 1: silly
Player 2: pointless.
Player 3: yes
Player 4: gilded
Player 5: cage
Player 6: metaphor
Player 7: probably
Player 8: kids
Player 9: would
Player 10: miss
Player 11: that.
Player 12: forgettable.
Player 13: instantly.
Player 14: animation
Player 15: is,
Player 16: come
Player 17: expect,
Player 18: super - real.
Player 19: plot - line
Player 20: could
Player 21: best
Player 22: described
Player 23: thin
Player 24: tenacious.
Player 25: although
Player 26: ending
Player 27: seemed
Player 28: arbitrary
Player 29: me.
Player 30: sewer
Player 31: underworld
Player 32: suitably
Player 33: disgusting
Player 34: reflection
Player 35: world
Player 36: and,
Player 37: somehow,
Player 38: wealth
Player 39: money
Player 40: seem
Player 41: count
Player 42: lot
Player 43: too.
Player 44: oh
Player 45: yes,
Player 46: there's
Player 47: romantic
Player 48: interest
Player 49: female
Player 50: smarter,
Player 51: savvy
Player 52: go - getting
Player 53: pair
Player 54: -
Player 55: rapidly
Player 56: becoming
Player 57: tiresome
Player 58: ( anti )
Player 59: stereotype.
Player 60: probably
Player 61: kids
Player 62: love
Player 63: though.
---------- Rewards ----------
v(): -0.890275776386261	 ([])
v(0): -0.9773184657096863	 ([ultimately])
v(1): -0.864743709564209	 ([silly])
v(2): -0.1514987349510193	 ([pointless.])
v(3): -1.0650500059127808	 ([yes])
v(4): -1.3721522092819214	 ([gilded])
v(5): -0.9580540060997009	 ([cage])
v(6): -1.0860251188278198	 ([metaphor])
v(7): -0.8374348282814026	 ([probably])
v(8): -1.290122389793396	 ([kids])
v(9): -0.9752208590507507	 ([would])
v(10): 0.36254870891571045	 ([miss])
v(11): -0.6976695656776428	 ([that.])
v(12): 2.8844552040100098	 ([forgettable.])
v(13): -1.1655442714691162	 ([instantly.])
v(14): -0.881214439868927	 ([animation])
v(15): -0.8074198365211487	 ([is,])
v(16): -1.4343864917755127	 ([come])
v(17): -1.1004667282104492	 ([expect,])
v(18): -1.5704684257507324	 ([super - real.])
v(19): -0.8567928075790405	 ([plot - line])
v(20): -0.8281917572021484	 ([could])
v(21): -1.0420109033584595	 ([best])
v(22): -0.9877636432647705	 ([described])
v(23): -0.8170273900032043	 ([thin])
v(24): -2.371131420135498	 ([tenacious.])
v(25): -0.8899428248405457	 ([although])
v(26): -0.8752979040145874	 ([ending])
v(27): -0.8939682841300964	 ([seemed])
v(28): -0.8824306726455688	 ([arbitrary])
v(29): -1.5116403102874756	 ([me.])
v(30): -0.5596899390220642	 ([sewer])
v(31): -1.4865992069244385	 ([underworld])
v(32): -1.2921593189239502	 ([suitably])
v(33): 2.2058777809143066	 ([disgusting])
v(34): -1.1566600799560547	 ([reflection])
v(35): -1.7526707649230957	 ([world])
v(36): -0.9561949372291565	 ([and,])
v(37): -1.0384842157363892	 ([somehow,])
v(38): -1.2014667987823486	 ([wealth])
v(39): -0.7966094613075256	 ([money])
v(40): -0.9631546139717102	 ([seem])
v(41): -0.889316201210022	 ([count])
v(42): -1.2019411325454712	 ([lot])
v(43): -1.0815653800964355	 ([too.])
v(44): -0.8697915077209473	 ([oh])
v(45): -1.23883855342865	 ([yes,])
v(46): -0.7521399259567261	 ([there's])
v(47): -4.167269229888916	 ([romantic])
v(48): -0.8876240849494934	 ([interest])
v(49): -0.10121607780456543	 ([female])
v(50): -0.6257619261741638	 ([smarter,])
v(51): -0.7773409485816956	 ([savvy])
v(52): -1.211859107017517	 ([go - getting])
v(53): -0.9766929745674133	 ([pair])
v(54): -1.0253773927688599	 ([-])
v(55): -0.21817219257354736	 ([rapidly])
v(56): -0.4541686177253723	 ([becoming])
v(57): 5.453129768371582	 ([tiresome])
v(58): -0.05410304665565491	 ([( anti )])
v(59): -0.05790930986404419	 ([stereotype.])
v(60): -0.1419719159603119	 ([probably])
v(61): -1.6539901494979858	 ([kids])
v(62): -2.873588800430298	 ([love])
v(63): 1.7835862636566162	 ([though.])
v(0,1): -0.08861386775970459	 ([ultimately][silly])
v(0,2): 1.5235875844955444	 ([ultimately][pointless.])
v(0,3): -1.1454954147338867	 ([ultimately][yes])
v(0,4): -1.44257652759552	 ([ultimately][gilded])
v(0,5): -1.0660977363586426	 ([ultimately][cage])
v(0,6): -1.1556193828582764	 ([ultimately][metaphor])
v(0,7): -0.9008923768997192	 ([ultimately][probably])
v(0,8): -1.4898579120635986	 ([ultimately][kids])
v(0,9): -1.003024697303772	 ([ultimately][would])
v(0,10): 0.21420955657958984	 ([ultimately][miss])
v(0,11): -0.7486138343811035	 ([ultimately][that.])
v(0,12): 2.4874024391174316	 ([ultimately][forgettable.])
v(0,13): -1.1181070804595947	 ([ultimately][instantly.])
v(0,14): -0.9660420417785645	 ([ultimately][animation])
v(0,15): -0.8620408773422241	 ([ultimately][is,])
v(0,16): -1.555397629737854	 ([ultimately][come])
v(0,17): -1.1661427021026611	 ([ultimately][expect,])
v(0,18): -1.5198842287063599	 ([ultimately][super - real.])
v(0,19): -0.895749568939209	 ([ultimately][plot - line])
v(0,20): -0.9159666895866394	 ([ultimately][could])
v(0,21): -1.1077312231063843	 ([ultimately][best])
v(0,22): -1.0738857984542847	 ([ultimately][described])
v(0,23): -0.9126178026199341	 ([ultimately][thin])
v(0,24): -2.286423444747925	 ([ultimately][tenacious.])
v(0,25): -0.9788241982460022	 ([ultimately][although])
v(0,26): -0.9075730443000793	 ([ultimately][ending])
v(0,27): -0.9781597852706909	 ([ultimately][seemed])
v(0,28): -0.9740878939628601	 ([ultimately][arbitrary])
v(0,29): -1.5651514530181885	 ([ultimately][me.])
v(0,30): -0.6664573550224304	 ([ultimately][sewer])
v(0,31): -1.4879231452941895	 ([ultimately][underworld])
v(0,32): -1.2935409545898438	 ([ultimately][suitably])
v(0,33): 2.1226956844329834	 ([ultimately][disgusting])
v(0,34): -1.2124234437942505	 ([ultimately][reflection])
v(0,35): -1.8016414642333984	 ([ultimately][world])
v(0,36): -1.0360815525054932	 ([ultimately][and,])
v(0,37): -1.0914438962936401	 ([ultimately][somehow,])
v(0,38): -1.25871741771698	 ([ultimately][wealth])
v(0,39): -0.834852933883667	 ([ultimately][money])
v(0,40): -1.0520529747009277	 ([ultimately][seem])
v(0,41): -0.9757640361785889	 ([ultimately][count])
v(0,42): -1.309924840927124	 ([ultimately][lot])
v(0,43): -1.1551315784454346	 ([ultimately][too.])
v(0,44): -0.9555395245552063	 ([ultimately][oh])
v(0,45): -1.2761532068252563	 ([ultimately][yes,])
v(0,46): -0.8241376280784607	 ([ultimately][there's])
v(0,47): -4.121991157531738	 ([ultimately][romantic])
v(0,48): -0.9812259078025818	 ([ultimately][interest])
v(0,49): -0.2028692364692688	 ([ultimately][female])
v(0,50): -0.6703401803970337	 ([ultimately][smarter,])
v(0,51): -0.8962485790252686	 ([ultimately][savvy])
v(0,52): -1.3106167316436768	 ([ultimately][go - getting])
v(0,53): -1.0683749914169312	 ([ultimately][pair])
v(0,54): -1.0990548133850098	 ([ultimately][-])
v(0,55): -0.3147442042827606	 ([ultimately][rapidly])
v(0,56): -0.5868079662322998	 ([ultimately][becoming])
v(0,57): 5.411342620849609	 ([ultimately][tiresome])
v(0,58): -0.1788729727268219	 ([ultimately][( anti )])
v(0,59): -0.1086658239364624	 ([ultimately][stereotype.])
v(0,60): -0.24587464332580566	 ([ultimately][probably])
v(0,61): -1.8711302280426025	 ([ultimately][kids])
v(0,62): -2.839881420135498	 ([ultimately][love])
v(0,63): 1.5942286252975464	 ([ultimately][though.])
v(1,2): 3.554480791091919	 ([silly][pointless.])
v(1,3): -0.9011895656585693	 ([silly][yes])
v(1,4): -1.0972431898117065	 ([silly][gilded])
v(1,5): -1.0914067029953003	 ([silly][cage])
v(1,6): -0.8345215916633606	 ([silly][metaphor])
v(1,7): -0.7016652226448059	 ([silly][probably])
v(1,8): -1.3653067350387573	 ([silly][kids])
v(1,9): -0.8546964526176453	 ([silly][would])
v(1,10): 0.05346903204917908	 ([silly][miss])
v(1,11): -0.4249798655509949	 ([silly][that.])
v(1,12): 2.8753137588500977	 ([silly][forgettable.])
v(1,13): -1.046594500541687	 ([silly][instantly.])
v(1,14): -0.9713754653930664	 ([silly][animation])
v(1,15): -0.8064106702804565	 ([silly][is,])
v(1,16): -1.2953605651855469	 ([silly][come])
v(1,17): -0.9412993788719177	 ([silly][expect,])
v(1,18): -1.4714455604553223	 ([silly][super - real.])
v(1,19): -0.7290789484977722	 ([silly][plot - line])
v(1,20): -0.7369659543037415	 ([silly][could])
v(1,21): -1.0339174270629883	 ([silly][best])
v(1,22): -0.9140419960021973	 ([silly][described])
v(1,23): -0.7523924112319946	 ([silly][thin])
v(1,24): -2.2958455085754395	 ([silly][tenacious.])
v(1,25): -0.8288388848304749	 ([silly][although])
v(1,26): -0.834587574005127	 ([silly][ending])
v(1,27): -0.8295425176620483	 ([silly][seemed])
v(1,28): -0.8394545316696167	 ([silly][arbitrary])
v(1,29): -1.4977854490280151	 ([silly][me.])
v(1,30): -0.5831156969070435	 ([silly][sewer])
v(1,31): -1.361642599105835	 ([silly][underworld])
v(1,32): -1.2285096645355225	 ([silly][suitably])
v(1,33): 1.861659288406372	 ([silly][disgusting])
v(1,34): -1.105629324913025	 ([silly][reflection])
v(1,35): -1.617637038230896	 ([silly][world])
v(1,36): -0.9413607120513916	 ([silly][and,])
v(1,37): -0.982586145401001	 ([silly][somehow,])
v(1,38): -1.0918406248092651	 ([silly][wealth])
v(1,39): -0.7266305088996887	 ([silly][money])
v(1,40): -0.9230878353118896	 ([silly][seem])
v(1,41): -0.8591130971908569	 ([silly][count])
v(1,42): -1.1454967260360718	 ([silly][lot])
v(1,43): -1.0506030321121216	 ([silly][too.])
v(1,44): -0.8351724743843079	 ([silly][oh])
v(1,45): -1.198349118232727	 ([silly][yes,])
v(1,46): -0.6555987596511841	 ([silly][there's])
v(1,47): -4.120014667510986	 ([silly][romantic])
v(1,48): -0.8330787420272827	 ([silly][interest])
v(1,49): -0.19711905717849731	 ([silly][female])
v(1,50): -0.44115060567855835	 ([silly][smarter,])
v(1,51): -0.7809178233146667	 ([silly][savvy])
v(1,52): -1.0849151611328125	 ([silly][go - getting])
v(1,53): -1.0117892026901245	 ([silly][pair])
v(1,54): -0.9876067042350769	 ([silly][-])
v(1,55): -0.1912340521812439	 ([silly][rapidly])
v(1,56): -0.3762279152870178	 ([silly][becoming])
v(1,57): 5.4487714767456055	 ([silly][tiresome])
v(1,58): 0.0008554160594940186	 ([silly][( anti )])
v(1,59): -0.08571526408195496	 ([silly][stereotype.])
v(1,60): -0.1454293131828308	 ([silly][probably])
v(1,61): -1.743642807006836	 ([silly][kids])
v(1,62): -2.818863868713379	 ([silly][love])
v(1,63): 1.613321304321289	 ([silly][though.])
v(2,3): 0.28829139471054077	 ([pointless.][yes])
v(2,4): 0.09046328067779541	 ([pointless.][gilded])
v(2,5): -0.11512315273284912	 ([pointless.][cage])
v(2,6): 0.8501151204109192	 ([pointless.][metaphor])
v(2,7): -0.3786790072917938	 ([pointless.][probably])
v(2,8): -0.7974520921707153	 ([pointless.][kids])
v(2,9): -0.0921790599822998	 ([pointless.][would])
v(2,10): 1.0010555982589722	 ([pointless.][miss])
v(2,11): 0.08139052987098694	 ([pointless.][that.])
v(2,12): 3.280994415283203	 ([pointless.][forgettable.])
v(2,13): -0.44853150844573975	 ([pointless.][instantly.])
v(2,14): -0.33694520592689514	 ([pointless.][animation])
v(2,15): -0.11025971174240112	 ([pointless.][is,])
v(2,16): -0.4362766146659851	 ([pointless.][come])
v(2,17): 0.4167138934135437	 ([pointless.][expect,])
v(2,18): -0.6498178839683533	 ([pointless.][super - real.])
v(2,19): 0.022487759590148926	 ([pointless.][plot - line])
v(2,20): -0.0017363429069519043	 ([pointless.][could])
v(2,21): -0.3000909090042114	 ([pointless.][best])
v(2,22): -0.21572676301002502	 ([pointless.][described])
v(2,23): -0.03035154938697815	 ([pointless.][thin])
v(2,24): -1.709940791130066	 ([pointless.][tenacious.])
v(2,25): -0.1747240126132965	 ([pointless.][although])
v(2,26): -0.16177019476890564	 ([pointless.][ending])
v(2,27): 0.015632301568984985	 ([pointless.][seemed])
v(2,28): -0.17058363556861877	 ([pointless.][arbitrary])
v(2,29): -0.758065938949585	 ([pointless.][me.])
v(2,30): 0.2614242732524872	 ([pointless.][sewer])
v(2,31): -0.6332099437713623	 ([pointless.][underworld])
v(2,32): -0.4837271571159363	 ([pointless.][suitably])
v(2,33): 2.6545357704162598	 ([pointless.][disgusting])
v(2,34): -0.33021581172943115	 ([pointless.][reflection])
v(2,35): -0.8707091212272644	 ([pointless.][world])
v(2,36): -0.11700430512428284	 ([pointless.][and,])
v(2,37): -0.12116941809654236	 ([pointless.][somehow,])
v(2,38): -0.2919533848762512	 ([pointless.][wealth])
v(2,39): 0.161443293094635	 ([pointless.][money])
