---------- AND Interactions ----------
I(57): 6.343405723571777	 ([tiresome])
I(12): 3.774730920791626	 ([forgettable.])
I(1,2): 3.6804471015930176	 ([silly][pointless.])
I(12,57): -3.393951416015625	 ([forgettable.][tiresome])
I(47): -3.2769935131073	 ([romantic])
I(33): 3.096153497695923	 ([disgusting])
I(47,48): 2.993475914001465	 ([romantic][interest])
I(33,57): -2.775585412979126	 ([disgusting][tiresome])
I(63): 2.6738619804382324	 ([though.])
I(57,63): -2.416013717651367	 ([tiresome][though.])
I(47,57): 2.334172248840332	 ([romantic][tiresome])
I(12,13): 2.1864640712738037	 ([forgettable.][instantly.])
I(12,62): 2.105344772338867	 ([forgettable.][love])
I(62): -1.9833130836486816	 ([love])
I(62,63): 1.9305369853973389	 ([love][though.])
I(57,62): 1.8492732048034668	 ([tiresome][love])
I(0,2): 1.7621289491653442	 ([ultimately][pointless.])
I(33,34): 1.6952214241027832	 ([disgusting][reflection])
I(12,63): -1.5853893756866455	 ([forgettable.][though.])
I(12,61): 1.575293779373169	 ([forgettable.][kids])
I(57,58): -1.566211223602295	 ([tiresome][( anti )])
I(24): -1.4808557033538818	 ([tenacious.])
I(12,59): -1.4233031272888184	 ([forgettable.][stereotype.])
I(8,10): -1.4021576642990112	 ([kids][miss])
I(9,10): -1.3292579650878906	 ([would][miss])
I(12,33): -1.324235439300537	 ([forgettable.][disgusting])
I(57,61): 1.3220725059509277	 ([tiresome][kids])
I(24,57): 1.298945426940918	 ([tenacious.][tiresome])
I(10): 1.2528245449066162	 ([miss])
I(2,6): 1.1973631381988525	 ([pointless.][metaphor])
I(10,11): -1.1824307441711426	 ([miss][that.])
I(7,12): -1.1742079257965088	 ([probably][forgettable.])
I(17,18): -1.16181218624115	 ([expect,][super - real.])
I(11,12): 1.1344361305236816	 ([that.][forgettable.])
I(12,47): 1.1065022945404053	 ([forgettable.][romantic])
I(59,61): 1.073930263519287	 ([stereotype.][kids])
I(10,57): -1.0648410320281982	 ([miss][tiresome])
I(33,35): 1.0623652935028076	 ([disgusting][world])
I(10,12): -0.9529175758361816	 ([miss][forgettable.])
I(33,63): -0.9381465911865234	 ([disgusting][though.])
I(57,59): -0.9238667488098145	 ([tiresome][stereotype.])
I(24,47): 0.9106018543243408	 ([tenacious.][romantic])
I(47,63): 0.8983353972434998	 ([romantic][though.])
I(59,63): -0.8898396492004395	 ([stereotype.][though.])
