---------- AND Interactions ----------
I(0): 5.3632049560546875	 ([disappointing])
I(1): 4.97653865814209	 ([horror])
I(13): 4.95478630065918	 ([tame.])
I(0,13): -4.491846084594727	 ([disappointing][tame.])
I(1,7): -4.211076736450195	 ([horror][horror])
I(0,1): -4.115955352783203	 ([disappointing][horror])
I(7): 4.0617780685424805	 ([horror])
I(11): 4.015827178955078	 ([hype,])
I(0,11): -4.01209831237793	 ([disappointing][hype,])
I(0,6): 3.9094338417053223	 ([disappointing][nightmares.])
I(6,11): 3.780757427215576	 ([nightmares.][hype,])
I(1,13): -3.7162322998046875	 ([horror][tame.])
I(2): 3.6956984996795654	 ([film])
I(1,2): -3.3883140087127686	 ([horror][film])
I(6): -3.3882546424865723	 ([nightmares.])
I(0,7): -3.3632755279541016	 ([disappointing][horror])
I(11,13): -3.3621959686279297	 ([hype,][tame.])
I(7,13): -3.263303756713867	 ([horror][tame.])
I(0,52): -3.0953025817871094	 ([disappointing][waste])
I(1,11): -3.058741569519043	 ([horror][hype,])
I(0,2): -2.991278648376465	 ([disappointing][film])
I(7,11): -2.9826860427856445	 ([horror][hype,])
I(52): 2.9779856204986572	 ([waste])
I(36,37): -2.841585159301758	 ([critics][label])
I(2,13): -2.7130324840545654	 ([film][tame.])
I(13,52): -2.6669552326202393	 ([tame.][waste])
I(6,13): 2.5015454292297363	 ([nightmares.][tame.])
I(2,7): -2.335094451904297	 ([film][horror])
I(2,11): -2.3187389373779297	 ([film][hype,])
I(7,8): -2.1849329471588135	 ([horror][thriller])
I(1,6): 2.109316110610962	 ([horror][nightmares.])
I(11,52): -2.0980093479156494	 ([hype,][waste])
I(41,42): 2.0672123432159424	 ([horror][film.])
I(2,42): -2.037639856338501	 ([film][film.])
I(1,52): -2.004417657852173	 ([horror][waste])
I(2,20): -1.970383882522583	 ([film][film])
I(10,41): 1.9266958236694336	 ([film][horror])
I(7,52): -1.8295481204986572	 ([horror][waste])
I(20,41): 1.8121247291564941	 ([film][horror])
I(42): 1.7948110103607178	 ([film.])
I(51,52): 1.7811319828033447	 ([-][waste])
I(3,6): 1.7117208242416382	 ([snotty][nightmares.])
I(54): 1.6925413608551025	 ([video])
I(41,54): 1.6908693313598633	 ([horror][video])
I(1,42): -1.6828773021697998	 ([horror][film.])
I(2,10): -1.6704761981964111	 ([film][film])
I(0,33): 1.6585640907287598	 ([disappointing][symbolism])
I(20): 1.6492516994476318	 ([film])
I(8,41): 1.6459648609161377	 ([thriller][horror])
I(7,54): -1.5978577136993408	 ([horror][video])
I(33): -1.5910754203796387	 ([symbolism])
I(2,54): -1.5565507411956787	 ([film][video])
I(2,52): -1.5515813827514648	 ([film][waste])
I(1,54): -1.5151121616363525	 ([horror][video])
I(40,41): 1.4591889381408691	 ([person's][horror])
I(6,33): 1.4447689056396484	 ([nightmares.][symbolism])
I(3,7): -1.4351062774658203	 ([snotty][horror])
I(3,13): -1.434704065322876	 ([snotty][tame.])
I(3): 1.420813798904419	 ([snotty])
I(25,41): 1.4006829261779785	 ([scenes][horror])
I(1,20): -1.3872907161712646	 ([horror][film])
I(13,42): -1.365539312362671	 ([tame.][film.])
I(1,8): -1.3423981666564941	 ([horror][thriller])
I(21,41): 1.3324334621429443	 ([genre.][horror])
I(10,42): -1.301316499710083	 ([film][film.])
I(0,42): -1.2854869365692139	 ([disappointing][film.])
I(7,42): -1.2562777996063232	 ([horror][film.])
I(20,42): -1.2442634105682373	 ([film][film.])
I(11,54): -1.2432701587677002	 ([hype,][video])
I(3,11): -1.2364075183868408	 ([snotty][hype,])
I(1,10): -1.1982982158660889	 ([horror][film])
I(0,3): -1.1921234130859375	 ([disappointing][snotty])
