---------- Players ----------
Player 0: well
Player 1: let
Player 2: go
Player 3: say
Player 4: love
Player 5: history
Player 6: know
Player 7: movie
Player 8: important
Player 9: piece
Player 10: history
Player 11: beautifully
Player 12: executed
Player 13: movie
Player 14: julia
Player 15: stiles
Player 16: became
Player 17: 1
Player 18: favorite
Player 19: actress
Player 20: seeing
Player 21: ' 60s
Player 22: "
Player 23: movie
Player 24: video
Player 25: box
Player 26: many
Player 27: movies
Player 28: suggest
Player 29: look
Player 30: new
Player 31: movies
Player 32: future
Player 33: try
Player 34: enjoy
Player 35: history!!!! "
---------- Rewards ----------
v(): 2.622666120529175	 ([])
v(10,11,12,19): 4.71299934387207	 ([history][beautifully][executed][actress])
v(3,7,16,17): 3.1005465984344482	 ([say][movie][became][1])
v(4,20,21,34): 4.009582996368408	 ([love][seeing][' 60s][enjoy])
v(5,22,23,24,25,26): 4.107199192047119	 ([history]["][movie][video][box][many])
v(6,8,9): 4.843845844268799	 ([know][important][piece])
v(18,28,29,30,31): 3.470953941345215	 ([favorite][suggest][look][new][movies])
v(0,1,2,35): 1.890360713005066	 ([well][let][go][history!!!! "])
v(32,33): 2.5786876678466797	 ([future][try])
v(13,14,15,27): 4.050091743469238	 ([movie][julia][stiles][movies])
v(3,7,10,11,12,16,17,19): 5.277249336242676	 ([say][movie][history][beautifully][executed][became][1][actress])
v(4,10,11,12,19,20,21,34): 5.7728753089904785	 ([love][history][beautifully][executed][actress][seeing][' 60s][enjoy])
v(5,10,11,12,19,22,23,24,25,26): 6.8722686767578125	 ([history][history][beautifully][executed][actress]["][movie][video][box][many])
v(6,8,9,10,11,12,19): 5.297753810882568	 ([know][important][piece][history][beautifully][executed][actress])
v(10,11,12,18,19,28,29,30,31): 5.722300052642822	 ([history][beautifully][executed][favorite][actress][suggest][look][new][movies])
v(0,1,2,10,11,12,19,35): 4.529797554016113	 ([well][let][go][history][beautifully][executed][actress][history!!!! "])
v(10,11,12,19,32,33): 4.111740589141846	 ([history][beautifully][executed][actress][future][try])
v(10,11,12,13,14,15,19,27): 6.72072696685791	 ([history][beautifully][executed][movie][julia][stiles][actress][movies])
v(3,4,7,16,17,20,21,34): 4.021023750305176	 ([say][love][movie][became][1][seeing][' 60s][enjoy])
v(3,5,7,16,17,22,23,24,25,26): 4.324080944061279	 ([say][history][movie][became][1]["][movie][video][box][many])
