---------- Players ----------
Player 0: i'm
Player 1: amused
Player 2: disgusted
Player 3: people
Player 4: claim
Player 5: movie
Player 6: accurate
Player 7: vietnam,
Player 8: never
Player 9: there.
Player 10: movie
Player 11: true
Player 12: whole
Player 13: vietnam
Player 14: war
Player 15: rodney
Player 16: king
Player 17: beating
Player 18: true
Player 19: police
Player 20: officers.
Player 21: yes,
Player 22: bad
Player 23: things
Player 24: ( and
Player 25: did )
Player 26: happen,
Player 27: general
Player 28: people
Player 29: like
Player 30: me.
Player 31: morals,
Player 32: killing
Player 33: machines,
Player 34: drugs.
Player 35: atrocities
Player 36: exception
Player 37: vietnam,
Player 38: rule.
Player 39: happened
Player 40: far
Player 41: infrequently
Player 42: hype
Player 43: "
Player 44: would
Player 45: lead
Player 46: believe.
Player 47: oliver
Player 48: stone
Player 49: knack
Player 50: making
Player 51: movies
Player 52: show
Player 53: vietnam
Player 54: war
Player 55: brutal
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
