---------- Players ----------
Player 0: deplorable
Player 1: social
Player 2: condition
Player 3: triggers
Player 4: catastrophe :
Player 5: impoverished
Player 6: giovanna
Player 7: ended
Player 8: gutter,
Player 9: still
Player 10: ace
Player 11: sleeve :
Player 12: beauty
Player 13: youth.
Player 14: bragana,
Player 15: fat - bellied
Player 16: gas
Player 17: station
Player 18: tenant,
Player 19: getting
Player 20: years,
Player 21: picks
Player 22: street
Player 23: offers
Player 24: bed
Player 25: home
Player 26: together
Player 27: clumsy
Player 28: affection.
Player 29: physical
Player 30: contact
Player 31: giovanna
Player 32: exposed
Player 33: gives
Player 34: feelings
Player 35: disgust,
Player 36: consequently
Player 37: see
Player 38: benefactor
Player 39: tormentor
Player 40: get
Player 41: rid
Player 42: of.
Player 43: arrival
Player 44: gino,
Player 45: young
Player 46: migrant
Player 47: worker,
Player 48: finally
Player 49: provides
Player 50: longed - for
Player 51: opportunity.
Player 52: ask
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.058800220489502	 ([deplorable][social])
I(0,2): 1.9610533714294434	 ([deplorable][condition])
I(0,3): 1.6790984869003296	 ([deplorable][triggers])
I(3,4): -1.6764583587646484	 ([triggers][catastrophe :])
I(0,5): 1.5437397956848145	 ([deplorable][impoverished])
I(27,29): 1.395596981048584	 ([clumsy][physical])
I(27,38): -1.3883881568908691	 ([clumsy][benefactor])
I(0,27): 1.344876766204834	 ([deplorable][clumsy])
I(0,7): 1.2542740106582642	 ([deplorable][ended])
I(27,35): 1.2279539108276367	 ([clumsy][disgust,])
I(0,45): -1.2224950790405273	 ([deplorable][young])
I(0,4): 1.2029097080230713	 ([deplorable][catastrophe :])
I(0,39): 1.143675446510315	 ([deplorable][tormentor])
I(0,10): 1.0852841138839722	 ([deplorable][ace])
I(2,4): -1.0628114938735962	 ([condition][catastrophe :])
I(0,6): 0.9798077344894409	 ([deplorable][giovanna])
I(4,27): 0.9271429777145386	 ([catastrophe :][clumsy])
I(15,27): 0.9213321208953857	 ([fat - bellied][clumsy])
I(27,50): -0.8535099029541016	 ([clumsy][longed - for])
I(0,28): -0.8389439582824707	 ([deplorable][affection.])
I(4,35): 0.8028947114944458	 ([catastrophe :][disgust,])
I(41,42): 0.7641534805297852	 ([rid][of.])
I(39,41): 0.7625519037246704	 ([tormentor][rid])
I(6,31): -0.7439912557601929	 ([giovanna][giovanna])
I(27,28): 0.7394211292266846	 ([clumsy][affection.])
I(0,46): -0.7199516296386719	 ([deplorable][migrant])
I(28,34): -0.7188732624053955	 ([affection.][feelings])
I(27,44): -0.7149782180786133	 ([clumsy][gino,])
I(0,40): -0.700249195098877	 ([deplorable][get])
I(0,50): -0.6967499256134033	 ([deplorable][longed - for])
I(40,41): 0.6861345767974854	 ([get][rid])
I(0,34): -0.6762642860412598	 ([deplorable][feelings])
I(4,39): 0.6749049425125122	 ([catastrophe :][tormentor])
I(0,15): 0.6729123592376709	 ([deplorable][fat - bellied])
I(4,28): -0.669714093208313	 ([catastrophe :][affection.])
I(33,35): -0.6665232181549072	 ([gives][disgust,])
I(0,38): -0.6488571166992188	 ([deplorable][benefactor])
I(4,12): -0.6446430683135986	 ([catastrophe :][beauty])
I(0,12): -0.6408408880233765	 ([deplorable][beauty])
I(23,29): -0.6344190835952759	 ([offers][physical])
I(35,41): 0.6313905715942383	 ([disgust,][rid])
I(4,5): 0.6297563314437866	 ([catastrophe :][impoverished])
I(44,45): 0.610905110836029	 ([gino,][young])
I(10,27): 0.6053597927093506	 ([ace][clumsy])
I(27,33): -0.6006450653076172	 ([clumsy][gives])
I(11,12): 0.5909589529037476	 ([sleeve :][beauty])
I(46,47): -0.5839349031448364	 ([migrant][worker,])
I(5,27): -0.5830061435699463	 ([impoverished][clumsy])
I(27,32): -0.5817241668701172	 ([clumsy][exposed])
I(27,41): 0.5799424648284912	 ([clumsy][rid])
I(32,33): -0.5797948837280273	 ([exposed][gives])
I(0,44): -0.5766798257827759	 ([deplorable][gino,])
I(0,41): 0.5700278282165527	 ([deplorable][rid])
I(0,24): -0.5697760581970215	 ([deplorable][bed])
I(0,17): -0.5692481994628906	 ([deplorable][station])
I(4,10): -0.564146876335144	 ([catastrophe :][ace])
I(27,43): -0.5187182426452637	 ([clumsy][arrival])
I(35,39): 0.5157308578491211	 ([disgust,][tormentor])
I(18,35): 0.4976503849029541	 ([tenant,][disgust,])
I(0,52): -0.481852650642395	 ([deplorable][ask])
I(27,46): -0.47386646270751953	 ([clumsy][migrant])
I(47,50): -0.4671010971069336	 ([worker,][longed - for])
I(39,42): 0.4647517204284668	 ([tormentor][of.])
I(0,18): -0.46133947372436523	 ([deplorable][tenant,])
I(15,35): 0.45527052879333496	 ([fat - bellied][disgust,])
I(48,50): 0.4503307342529297	 ([finally][longed - for])
I(0,25): -0.4497349262237549	 ([deplorable][home])
I(4,40): -0.43905001878738403	 ([catastrophe :][get])
I(34,38): -0.43519771099090576	 ([feelings][benefactor])
I(30,32): -0.4336841106414795	 ([contact][exposed])
I(29,30): 0.4268745183944702	 ([physical][contact])
I(35,38): -0.42270898818969727	 ([disgust,][benefactor])
I(4,50): -0.4200979471206665	 ([catastrophe :][longed - for])
I(23,28): -0.4159848690032959	 ([offers][affection.])
I(16,17): -0.41465693712234497	 ([gas][station])
I(4,41): 0.41043639183044434	 ([catastrophe :][rid])
I(0,33): -0.4091944694519043	 ([deplorable][gives])
I(4,43): 0.4088243246078491	 ([catastrophe :][arrival])
I(21,27): -0.4075913429260254	 ([picks][clumsy])
I(4,8): 0.40758776664733887	 ([catastrophe :][gutter,])
I(28,50): -0.4058232307434082	 ([affection.][longed - for])
I(27,49): -0.4056994915008545	 ([clumsy][provides])
I(0,48): 0.39252209663391113	 ([deplorable][finally])
I(1,2): -0.3922145366668701	 ([social][condition])
I(0,23): -0.38556790351867676	 ([deplorable][offers])
I(48,51): 0.3807532787322998	 ([finally][opportunity.])
I(19,40): -0.3796462416648865	 ([getting][get])
I(15,32): -0.37836819887161255	 ([fat - bellied][exposed])
I(27,34): 0.37691497802734375	 ([clumsy][feelings])
I(4,25): 0.376021146774292	 ([catastrophe :][home])
I(42,50): 0.3740706443786621	 ([of.][longed - for])
I(38,50): -0.3728299140930176	 ([benefactor][longed - for])
I(24,25): -0.3722865581512451	 ([bed][home])
I(0,21): 0.37172365188598633	 ([deplorable][picks])
I(10,29): -0.370835542678833	 ([ace][physical])
I(0,29): 0.36884427070617676	 ([deplorable][physical])
I(27,45): -0.36753082275390625	 ([clumsy][young])
I(35,45): -0.36554479598999023	 ([disgust,][young])
I(2,5): -0.36502790451049805	 ([condition][impoverished])
I(10,13): -0.3571035861968994	 ([ace][youth.])
I(23,30): -0.3555271625518799	 ([offers][contact])
I(6,14): -0.35463178157806396	 ([giovanna][bragana,])
I(25,27): 0.35440587997436523	 ([home][clumsy])
I(35,48): 0.3518747091293335	 ([disgust,][finally])
I(15,18): 0.35027074813842773	 ([fat - bellied][tenant,])
I(4,32): -0.3477405309677124	 ([catastrophe :][exposed])
I(34,50): -0.34734058380126953	 ([feelings][longed - for])
I(19,20): 0.3398822546005249	 ([getting][years,])
I(4,31): 0.3397864103317261	 ([catastrophe :][giovanna])
I(10,12): -0.3397536277770996	 ([ace][beauty])
I(23,32): -0.33905792236328125	 ([offers][exposed])
I(21,29): -0.3367733955383301	 ([picks][physical])
I(14,15): 0.3358680009841919	 ([bragana,][fat - bellied])
I(15,39): 0.3339487314224243	 ([fat - bellied][tormentor])
I(4,29): -0.332905650138855	 ([catastrophe :][physical])
I(11,27): -0.3315887451171875	 ([sleeve :][clumsy])
I(31,35): 0.3298295736312866	 ([giovanna][disgust,])
I(0,31): -0.32741737365722656	 ([deplorable][giovanna])
I(13,27): -0.3254678249359131	 ([youth.][clumsy])
I(5,35): 0.32483047246932983	 ([impoverished][disgust,])
I(4,22): 0.32373523712158203	 ([catastrophe :][street])
I(13,28): -0.32198286056518555	 ([youth.][affection.])
I(5,10): -0.31444501876831055	 ([impoverished][ace])
I(18,41): 0.31392091512680054	 ([tenant,][rid])
I(8,35): 0.31164026260375977	 ([gutter,][disgust,])
I(43,47): -0.3093000650405884	 ([arrival][worker,])
I(17,27): 0.3025245666503906	 ([station][clumsy])
I(0,43): -0.3023190498352051	 ([deplorable][arrival])
I(38,39): -0.30150967836380005	 ([benefactor][tormentor])
I(22,27): 0.2991194725036621	 ([street][clumsy])
I(27,36): 0.2986278533935547	 ([clumsy][consequently])
I(12,50): -0.2970207929611206	 ([beauty][longed - for])
I(6,46): -0.2964280843734741	 ([giovanna][migrant])
I(35,40): -0.2941383123397827	 ([disgust,][get])
I(32,49): -0.2941246032714844	 ([exposed][provides])
I(7,35): 0.2911590337753296	 ([ended][disgust,])
I(25,41): 0.2909373641014099	 ([home][rid])
I(27,39): 0.29091954231262207	 ([clumsy][tormentor])
I(23,24): 0.2908945083618164	 ([offers][bed])
I(24,35): 0.29048919677734375	 ([bed][disgust,])
I(10,28): -0.2896106243133545	 ([ace][affection.])
I(10,50): -0.2893795967102051	 ([ace][longed - for])
I(1,4): -0.288579523563385	 ([social][catastrophe :])
I(28,38): -0.28854405879974365	 ([affection.][benefactor])
I(38,43): -0.2877734899520874	 ([benefactor][arrival])
I(32,41): 0.28725647926330566	 ([exposed][rid])
I(27,52): -0.2868950366973877	 ([clumsy][ask])
I(0,9): -0.2866933345794678	 ([deplorable][still])
I(28,35): 0.28489017486572266	 ([affection.][disgust,])
I(30,33): -0.2824821472167969	 ([contact][gives])
I(35,51): 0.28044724464416504	 ([disgust,][opportunity.])
I(5,13): -0.2785146236419678	 ([impoverished][youth.])
I(27,31): -0.27784276008605957	 ([clumsy][giovanna])
I(13,29): -0.2754354476928711	 ([youth.][physical])
I(10,51): -0.2753748893737793	 ([ace][opportunity.])
I(0,13): -0.2748441696166992	 ([deplorable][youth.])
I(28,41): 0.274613618850708	 ([affection.][rid])
I(20,35): 0.27437305450439453	 ([years,][disgust,])
I(7,8): 0.2741891145706177	 ([ended][gutter,])
I(35,47): -0.2720142602920532	 ([disgust,][worker,])
I(4,52): -0.2703157067298889	 ([catastrophe :][ask])
I(4,13): 0.2689551115036011	 ([catastrophe :][youth.])
I(1,35): 0.2676830291748047	 ([social][disgust,])
I(18,27): 0.2675015926361084	 ([tenant,][clumsy])
I(12,27): -0.2673298120498657	 ([beauty][clumsy])
I(44,46): 0.26706361770629883	 ([gino,][migrant])
I(19,27): 0.2669389247894287	 ([getting][clumsy])
I(29,32): -0.2628746032714844	 ([physical][exposed])
I(39,50): -0.2601069211959839	 ([tormentor][longed - for])
I(11,29): -0.2574753761291504	 ([sleeve :][physical])
I(29,50): -0.2571299076080322	 ([physical][longed - for])
I(46,51): 0.25457608699798584	 ([migrant][opportunity.])
I(13,50): -0.2540137767791748	 ([youth.][longed - for])
I(30,45): 0.2530377507209778	 ([contact][young])
I(21,25): -0.25284576416015625	 ([picks][home])
I(6,18): -0.2519416809082031	 ([giovanna][tenant,])
I(10,38): -0.2513021230697632	 ([ace][benefactor])
I(5,41): 0.25004756450653076	 ([impoverished][rid])
I(0,22): -0.24865341186523438	 ([deplorable][street])
I(41,50): 0.24564361572265625	 ([rid][longed - for])
I(8,22): 0.24505460262298584	 ([gutter,][street])
I(6,47): -0.24328124523162842	 ([giovanna][worker,])
I(13,35): 0.24203354120254517	 ([youth.][disgust,])
I(0,30): -0.24008512496948242	 ([deplorable][contact])
I(23,27): -0.23944306373596191	 ([offers][clumsy])
I(15,33): -0.23821568489074707	 ([fat - bellied][gives])
I(17,22): 0.23765063285827637	 ([station][street])
I(21,50): -0.2372227907180786	 ([picks][longed - for])
I(4,49): -0.23713922500610352	 ([catastrophe :][provides])
I(0,47): -0.23575353622436523	 ([deplorable][worker,])
I(5,6): -0.2344609498977661	 ([impoverished][giovanna])
I(10,34): -0.23365187644958496	 ([ace][feelings])
I(11,32): -0.2328808307647705	 ([sleeve :][exposed])
I(21,49): -0.23224103450775146	 ([picks][provides])
I(28,42): 0.23192113637924194	 ([affection.][of.])
I(25,35): 0.22946476936340332	 ([home][disgust,])
I(23,33): -0.2290111780166626	 ([offers][gives])
I(29,35): 0.2287769317626953	 ([physical][disgust,])
I(8,39): 0.22739720344543457	 ([gutter,][tormentor])
I(0,51): 0.22600460052490234	 ([deplorable][opportunity.])
I(49,50): -0.22418224811553955	 ([provides][longed - for])
I(39,52): -0.2240079641342163	 ([tormentor][ask])
I(14,28): -0.22391748428344727	 ([bragana,][affection.])
I(33,49): -0.22275424003601074	 ([gives][provides])
I(21,24): -0.22142016887664795	 ([picks][bed])
I(8,27): 0.22008287906646729	 ([gutter,][clumsy])
I(2,35): 0.22007393836975098	 ([condition][disgust,])
I(1,3): 0.21945619583129883	 ([social][triggers])
I(20,38): -0.21931028366088867	 ([years,][benefactor])
I(1,10): -0.2190380096435547	 ([social][ace])
I(28,46): 0.21897447109222412	 ([affection.][migrant])
I(34,39): -0.218697190284729	 ([feelings][tormentor])
I(14,31): -0.21653306484222412	 ([bragana,][giovanna])
I(30,46): 0.21644926071166992	 ([contact][migrant])
I(8,15): 0.21562683582305908	 ([gutter,][fat - bellied])
I(32,35): 0.21455395221710205	 ([exposed][disgust,])
I(23,49): -0.21436172723770142	 ([offers][provides])
I(35,52): -0.21360719203948975	 ([disgust,][ask])
I(6,44): -0.21167588233947754	 ([giovanna][gino,])
I(42,44): -0.2095004916191101	 ([of.][gino,])
I(17,23): -0.20838046073913574	 ([station][offers])
I(34,42): 0.20815509557724	 ([feelings][of.])
I(29,49): -0.20756840705871582	 ([physical][provides])
I(21,52): -0.207541823387146	 ([picks][ask])
I(40,42): 0.2067350149154663	 ([get][of.])
I(18,21): -0.20663845539093018	 ([tenant,][picks])
I(22,35): 0.2062397003173828	 ([street][disgust,])
I(7,27): 0.20372581481933594	 ([ended][clumsy])
I(46,50): -0.20352303981781006	 ([migrant][longed - for])
I(13,18): -0.20296835899353027	 ([youth.][tenant,])
I(23,41): 0.20292937755584717	 ([offers][rid])
I(35,49): -0.2024672031402588	 ([disgust,][provides])
I(5,42): 0.20221775770187378	 ([impoverished][of.])
I(6,8): -0.2018871307373047	 ([giovanna][gutter,])
I(34,36): -0.20179283618927002	 ([feelings][consequently])
I(10,45): 0.20001035928726196	 ([ace][young])
I(27,51): 0.19927692413330078	 ([clumsy][opportunity.])
I(18,39): 0.19913315773010254	 ([tenant,][tormentor])
I(28,45): 0.19906479120254517	 ([affection.][young])
I(14,18): -0.19886982440948486	 ([bragana,][tenant,])
I(14,50): -0.19814300537109375	 ([bragana,][longed - for])
I(39,49): -0.19777560234069824	 ([tormentor][provides])
I(33,37): 0.19488739967346191	 ([gives][see])
I(12,29): -0.19468986988067627	 ([beauty][physical])
I(27,48): 0.19354510307312012	 ([clumsy][finally])
I(47,51): 0.19336891174316406	 ([worker,][opportunity.])
I(19,39): -0.1930938959121704	 ([getting][tormentor])
I(23,35): 0.19232940673828125	 ([offers][disgust,])
I(4,18): 0.1923142671585083	 ([catastrophe :][tenant,])
I(8,49): -0.19187426567077637	 ([gutter,][provides])
I(24,34): -0.1904585361480713	 ([bed][feelings])
I(38,41): 0.1896997094154358	 ([benefactor][rid])
I(20,27): -0.18931221961975098	 ([years,][clumsy])
I(23,34): -0.18754339218139648	 ([offers][feelings])
I(38,52): -0.18696212768554688	 ([benefactor][ask])
I(19,35): 0.18691539764404297	 ([getting][disgust,])
I(35,44): -0.1863691806793213	 ([disgust,][gino,])
I(8,19): -0.18545567989349365	 ([gutter,][getting])
I(15,22): 0.18530750274658203	 ([fat - bellied][street])
I(10,30): -0.1851731538772583	 ([ace][contact])
I(32,46): 0.184454083442688	 ([exposed][migrant])
I(20,21): -0.18338942527770996	 ([years,][picks])
I(5,28): 0.18282556533813477	 ([impoverished][affection.])
I(0,32): -0.18256759643554688	 ([deplorable][exposed])
I(11,20): 0.18111765384674072	 ([sleeve :][years,])
I(5,39): 0.18059992790222168	 ([impoverished][tormentor])
I(41,46): 0.17968547344207764	 ([rid][migrant])
I(15,29): 0.1796720027923584	 ([fat - bellied][physical])
I(44,47): 0.17962324619293213	 ([gino,][worker,])
I(19,29): -0.179235577583313	 ([getting][physical])
I(7,18): 0.1791062355041504	 ([ended][tenant,])
I(21,34): 0.17901265621185303	 ([picks][feelings])
I(8,44): -0.17835330963134766	 ([gutter,][gino,])
I(20,50): -0.1781524419784546	 ([years,][longed - for])
I(24,41): 0.17800438404083252	 ([bed][rid])
I(12,34): -0.17771708965301514	 ([beauty][feelings])
I(41,51): 0.1769782304763794	 ([rid][opportunity.])
I(47,49): 0.17680013179779053	 ([worker,][provides])
I(6,27): -0.17640304565429688	 ([giovanna][clumsy])
I(1,29): -0.17620909214019775	 ([social][physical])
I(18,23): 0.17488110065460205	 ([tenant,][offers])
I(0,26): -0.17420363426208496	 ([deplorable][together])
I(28,29): -0.1730349063873291	 ([affection.][physical])
I(8,50): -0.17286622524261475	 ([gutter,][longed - for])
I(29,42): 0.17286056280136108	 ([physical][of.])
I(29,41): 0.17234468460083008	 ([physical][rid])
I(25,50): -0.1723339557647705	 ([home][longed - for])
I(10,37): 0.17230093479156494	 ([ace][see])
I(37,38): 0.1722710132598877	 ([see][benefactor])
I(4,47): -0.1720902919769287	 ([catastrophe :][worker,])
I(2,10): -0.17135488986968994	 ([condition][ace])
I(31,45): 0.17109626531600952	 ([giovanna][young])
I(11,30): -0.17034947872161865	 ([sleeve :][contact])
I(40,50): 0.1686152219772339	 ([get][longed - for])
I(39,44): -0.1672930121421814	 ([tormentor][gino,])
I(38,42): 0.16723400354385376	 ([benefactor][of.])
I(2,11): -0.16671597957611084	 ([condition][sleeve :])
I(4,38): -0.16632986068725586	 ([catastrophe :][benefactor])
I(12,35): 0.16621339321136475	 ([beauty][disgust,])
I(18,20): -0.16550898551940918	 ([tenant,][years,])
I(10,41): 0.1650894284248352	 ([ace][rid])
I(28,39): -0.1649630069732666	 ([affection.][tormentor])
I(11,15): -0.16496169567108154	 ([sleeve :][fat - bellied])
I(33,51): -0.16441965103149414	 ([gives][opportunity.])
I(35,46): -0.16434037685394287	 ([disgust,][migrant])
I(4,33): -0.16406404972076416	 ([catastrophe :][gives])
I(10,11): -0.1635890007019043	 ([ace][sleeve :])
I(31,38): -0.16297948360443115	 ([giovanna][benefactor])
I(20,23): -0.16271686553955078	 ([years,][offers])
I(45,50): -0.1625385284423828	 ([young][longed - for])
I(10,18): -0.1622685194015503	 ([ace][tenant,])
I(5,37): 0.16137230396270752	 ([impoverished][see])
I(15,24): 0.1605287790298462	 ([fat - bellied][bed])
I(30,49): -0.159967303276062	 ([contact][provides])
I(18,42): 0.15938514471054077	 ([tenant,][of.])
I(11,35): 0.158930242061615	 ([sleeve :][disgust,])
I(31,41): 0.1589064598083496	 ([giovanna][rid])
I(6,12): -0.15887880325317383	 ([giovanna][beauty])
I(44,48): -0.15797173976898193	 ([gino,][finally])
I(50,51): 0.15795540809631348	 ([longed - for][opportunity.])
I(5,30): 0.15712463855743408	 ([impoverished][contact])
I(38,48): -0.15683996677398682	 ([benefactor][finally])
I(43,46): -0.15638434886932373	 ([arrival][migrant])
I(19,28): -0.1561586856842041	 ([getting][affection.])
I(6,38): -0.15556716918945312	 ([giovanna][benefactor])
I(14,33): -0.15436983108520508	 ([bragana,][gives])
I(28,37): 0.15408146381378174	 ([affection.][see])
I(3,35): 0.15374600887298584	 ([triggers][disgust,])
I(31,52): 0.15341413021087646	 ([giovanna][ask])
I(24,50): -0.15320944786071777	 ([bed][longed - for])
I(13,24): -0.15280461311340332	 ([youth.][bed])
I(39,47): -0.15249210596084595	 ([tormentor][worker,])
I(44,50): -0.15218758583068848	 ([gino,][longed - for])
I(5,50): -0.15213966369628906	 ([impoverished][longed - for])
I(19,30): 0.1521378755569458	 ([getting][contact])
I(0,19): -0.1520555019378662	 ([deplorable][getting])
I(15,46): 0.1519070267677307	 ([fat - bellied][migrant])
I(5,47): -0.15097284317016602	 ([impoverished][worker,])
I(51,52): 0.15062665939331055	 ([opportunity.][ask])
I(16,23): -0.1497442126274109	 ([gas][offers])
I(25,38): -0.14929568767547607	 ([home][benefactor])
I(17,28): 0.14873945713043213	 ([station][affection.])
I(45,46): 0.14863890409469604	 ([young][migrant])
I(5,49): -0.14797723293304443	 ([impoverished][provides])
I(12,28): -0.1477869749069214	 ([beauty][affection.])
I(4,6): -0.14717423915863037	 ([catastrophe :][giovanna])
I(28,48): -0.14713239669799805	 ([affection.][finally])
I(20,28): 0.14710962772369385	 ([years,][affection.])
I(19,49): -0.14685845375061035	 ([getting][provides])
I(25,46): 0.1463947296142578	 ([home][migrant])
I(17,44): -0.1454073190689087	 ([station][gino,])
I(30,36): -0.14532268047332764	 ([contact][consequently])
I(2,39): 0.1453203558921814	 ([condition][tormentor])
I(39,43): -0.14506536722183228	 ([tormentor][arrival])
I(1,45): 0.1447322964668274	 ([social][young])
I(18,46): 0.14464104175567627	 ([tenant,][migrant])
I(19,31): 0.14412236213684082	 ([getting][giovanna])
I(13,49): -0.14399230480194092	 ([youth.][provides])
I(10,32): -0.14364838600158691	 ([ace][exposed])
I(4,34): 0.1433044672012329	 ([catastrophe :][feelings])
I(18,32): -0.1429356336593628	 ([tenant,][exposed])
I(2,41): 0.1419997215270996	 ([condition][rid])
I(25,40): 0.1419450044631958	 ([home][get])
I(34,49): -0.1416081190109253	 ([feelings][provides])
I(7,46): 0.1415553092956543	 ([ended][migrant])
I(14,35): 0.1413135528564453	 ([bragana,][disgust,])
I(38,49): -0.14122986793518066	 ([benefactor][provides])
I(15,41): 0.14117634296417236	 ([fat - bellied][rid])
I(42,51): 0.1405254602432251	 ([of.][opportunity.])
I(14,17): 0.14002633094787598	 ([bragana,][station])
I(27,42): 0.14002108573913574	 ([clumsy][of.])
I(9,28): -0.14000940322875977	 ([still][affection.])
I(6,23): 0.1397010087966919	 ([giovanna][offers])
I(15,28): 0.13949894905090332	 ([fat - bellied][affection.])
I(31,32): -0.13942694664001465	 ([giovanna][exposed])
I(26,28): 0.13924098014831543	 ([together][affection.])
I(3,27): 0.13885021209716797	 ([triggers][clumsy])
I(31,36): -0.13850390911102295	 ([giovanna][consequently])
I(39,40): 0.13797318935394287	 ([tormentor][get])
I(40,44): -0.13775897026062012	 ([get][gino,])
I(0,8): 0.13773417472839355	 ([deplorable][gutter,])
I(14,23): 0.13711190223693848	 ([bragana,][offers])
I(41,52): -0.13700520992279053	 ([rid][ask])
I(2,29): -0.1367398500442505	 ([condition][physical])
I(48,52): 0.13666760921478271	 ([finally][ask])
I(23,38): -0.13615548610687256	 ([offers][benefactor])
I(40,47): -0.1361403465270996	 ([get][worker,])
I(41,49): -0.1361023187637329	 ([rid][provides])
I(7,50): -0.13609910011291504	 ([ended][longed - for])
I(2,3): -0.13602137565612793	 ([condition][triggers])
I(25,34): -0.13593196868896484	 ([home][feelings])
I(18,45): 0.13537198305130005	 ([tenant,][young])
I(42,46): 0.13522303104400635	 ([of.][migrant])
I(5,44): 0.13503921031951904	 ([impoverished][gino,])
I(35,43): -0.1350160837173462	 ([disgust,][arrival])
I(11,28): -0.1350114345550537	 ([sleeve :][affection.])
I(9,35): 0.13467299938201904	 ([still][disgust,])
I(29,36): -0.13452017307281494	 ([physical][consequently])
I(34,51): -0.13441991806030273	 ([feelings][opportunity.])
I(20,39): -0.13432925939559937	 ([years,][tormentor])
I(8,24): 0.13402771949768066	 ([gutter,][bed])
I(21,43): -0.13389015197753906	 ([picks][arrival])
I(13,32): -0.13376474380493164	 ([youth.][exposed])
I(16,18): -0.13297271728515625	 ([gas][tenant,])
I(14,47): -0.1328568458557129	 ([bragana,][worker,])
I(25,42): 0.1321161389350891	 ([home][of.])
I(18,40): 0.13183891773223877	 ([tenant,][get])
I(26,29): 0.131819486618042	 ([together][physical])
I(13,41): 0.13181066513061523	 ([youth.][rid])
I(18,44): -0.13124358654022217	 ([tenant,][gino,])
I(34,52): -0.13112986087799072	 ([feelings][ask])
I(15,19): -0.13107436895370483	 ([fat - bellied][getting])
I(21,41): 0.13102805614471436	 ([picks][rid])
I(19,37): 0.13089776039123535	 ([getting][see])
I(45,47): 0.13043981790542603	 ([young][worker,])
I(34,44): -0.13026702404022217	 ([feelings][gino,])
I(31,44): -0.13011300563812256	 ([giovanna][gino,])
I(18,25): -0.12986290454864502	 ([tenant,][home])
I(43,44): -0.1296861171722412	 ([arrival][gino,])
I(10,33): -0.12962019443511963	 ([ace][gives])
I(13,33): -0.12929928302764893	 ([youth.][gives])
I(46,49): -0.1292269229888916	 ([migrant][provides])
I(50,52): -0.12920081615447998	 ([longed - for][ask])
I(11,14): 0.12918496131896973	 ([sleeve :][bragana,])
I(4,14): 0.1289961338043213	 ([catastrophe :][bragana,])
I(22,28): 0.12884461879730225	 ([street][affection.])
I(25,37): 0.1286942958831787	 ([home][see])
I(10,49): -0.12869024276733398	 ([ace][provides])
I(1,30): 0.12868905067443848	 ([social][contact])
I(30,41): 0.12841391563415527	 ([contact][rid])
I(45,51): 0.1283976435661316	 ([young][opportunity.])
I(4,17): 0.12811869382858276	 ([catastrophe :][station])
I(17,18): -0.12742531299591064	 ([station][tenant,])
I(2,28): -0.12732338905334473	 ([condition][affection.])
I(8,20): -0.1268291473388672	 ([gutter,][years,])
I(4,20): 0.12678372859954834	 ([catastrophe :][years,])
I(5,45): 0.12622207403182983	 ([impoverished][young])
