---------- Players ----------
Player 0: deliriously
Player 1: romantic
Player 2: comedy
Player 3: intertwining
Player 4: subplots
Player 5: mesh
Player 6: beautifully
Player 7: actors
Player 8: bounce
Player 9: lines
Player 10: precise
Player 11: comic
Player 12: timing,
Player 13: feat
Player 14: beautiful
Player 15: behold.
Player 16: cher's
Player 17: spineless
Player 18: fianc
Player 19: asks
Player 20: help
Player 21: make
Player 22: peace
Player 23: estranged,
Player 24: moody
Player 25: younger
Player 26: brother,
Player 27: one
Player 28: could
Player 29: dream
Player 30: consequences
Player 31: follow.
Player 32: operatic
Player 33: symbolism,
Player 34: catholic
Player 35: church
Player 36: confessions,
Player 37: love
Player 38: bites
Player 39: falling
Player 40: snow...
Player 41: moonstruck
Player 42: "
Player 43: timeless
Player 44: smooth.
Player 45: takes
Player 46: 15
Player 47: minutes
Player 48: picture's
Player 49: rhythm
Player 50: kick
Player 51: ( there's
Player 52: early
Player 53: sequence
Player 54: grandfather
Player 55: dogs
Player 56: cemetery
Player 57: that's
Player 58: little
Player 59: rough,
Player 60: following
Player 61: scene
Player 62: cosmo
Player 63: elderly
Player 64: man
Player 65: gate
Player 66: seems
Player 67: obtuse ),
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
